手数1:

手数2:

手数3:

手数4:

手数7: 戦型は先手中飛車に。

手数14: ここまで、オーソドックスな駒組みが続いている。

手数17: 角交換に出た。後手は玉と銀、どちらで取る手もあるところ。

手数18: 玉で取った。

手数21: 角交換から５筋の歩交換が中飛車の常套手段。非常に軽快な動きだ。

手数24: 居飛車側は、しっかり陣形を整えて反撃力を蓄える。

手数27: 後手は高美濃、先手は片美濃囲いに。

手数28:

手数29: さらに玉側に手をかけた。▲４七銀〜▲３八金と組む形が考えられる。

手数31: ▲７八金は中飛車の定番の構え。左右のバランスがいい。

手数35: 駒を盛り上げる。△８六歩▲同歩△同飛と来られても、８九桂に飛車のヒモがついているのが先手の強み。その効果で、例えば△８六同飛に▲７二角と反撃することができる。

手数36: 銀には銀で対抗。

手数38:

手数39: ８五の歩を狙って角を打った。珍しい構想だ。

手数40: 角の利きをあらかじめ遮った意味か。▲８五角に対して、△５二金と形を乱して▲６三角成の狙いを受けるのを嫌ったのかもしれない。

手数42: ７四歩を角で支えて受けた。

手数43: ▲６三角成を狙って攻めを継続する。

手数44: △７五同歩は▲６三角成が銀取りになってまずい。ここは銀で取るのが筋だ。

手数46: ▲６三角成が当然のようだが、直後の△７六歩▲６五桂に△７七歩成の反撃が気になるところだ。

手数47: 角を成った。激しい展開に進みそうだ。

手数48: 狙いの反撃。ただし、先手の桂を呼び込むのでリスクもある。

手数50: ▲７七同金に△６八銀の狙いがある。放置して▲５三桂成と攻め合う順もあるかもしれない。

手数51: ▲７七同金と応じた。と金を残すよりも△６八銀を打たせたほうがいいと見たようだ。

手数52: 意外な手が指された。▲６四馬で両取りがかかってしまうが、誘いの隙ということなのだろう。

手数53: 誘いの隙が真の隙ということもよくあること。先手は迷わず馬を引いて両取りをかけた。

手数54: 飛車を寄って▲６五馬には△７七飛成。この変化は飛車を成り込んだ後手の勢いがよさそうか。

手数55: 先手は堂々と角を取った。△７七飛成のときに、何かいい攻めを見つけたか。

手数57: うまいところに歩を垂らした。黙っていれば▲５二銀の狙いで、△５三同金には▲８六角がある。

手数58: 後手は▲５二銀の狙いに構わず、端から攻め合いに出た。

手数59: ▲５二銀の攻めを保留して、自陣に馬を引きつけて竜を追った。

手数60: 二段目に入り込んで△４七銀の狙いがある。先手は何か対処が必要だ。

手数61: 飛車をぶつけて△４七銀の狙いを防いだ。竜と飛車の交換なら、先手は歓迎だ。

手数62: 潜り込んだ。▲５九飛に△７八竜なら千日手模様だが。

手数64: ６０手目と同一局面だ。４回目の同一局面で千日手が成立する。後手としては、後手番で千日手なら構わないと思っているかもしれない。

手数65: もう一度同じ手順を繰り返す。先手も千日手を覚悟したか。一度相手の意思を確認してから打開するのもよくあることだが。

手数66: 自陣に竜を引き揚げて千日手を打開した。自分のほうが少し有利だと見ているのだろう。

手数67: 銀を放り込んだ。ここからは激しくなりそうだ。

手数68: 端攻めに期待をかける。

手数69: 垂らしで応戦。端を受けるにしても、相手の香をつり上げておけば反撃の筋が生じやすい。

手数71: さらに引っ張り出す。

手数73: 香を１五までつり上げてから受けに回った。あとで駒が入ったときに１四に打つ狙いがある。

手数74: 自ら清算した。▲４一銀成△同銀と銀を引かされるのを嫌ったか。

手数77: 飛車の成り込みを見せた。

手数78: 竜の利きで飛車の成り込みを防いだ。

手数79: 次に▲１三角から▲２四角成の狙いがある。

手数80: 竜を回って逆に金取りで切り返した。

手数81: 金香交換になるが、金を取られたあと飛車を成り込むことができる。

手数82: 飛車を７一に成るか７二に成るか。あるいは▲７五飛とぶつける手はないのか。勝負どころだ。

手数83: 二段目に飛車を成った。

手数84: 桂を打って玉頭と４七の地点を狙った。

手数85: 角を打って▲４三角成を狙っている。後手はこの筋をまともに食らってはまずい。

手数86: 歩で竜の利きを止めた。▲６二同竜にどう受ける狙いだろうか。

手数87: ▲６二同竜は何か嫌な筋があったのか。▲５六馬はいったん４七の地点を受けた意味のようだ。

手数88: さらに力を溜めた。

手数89: ここで決断の攻め合いへ。

手数90: 駒を惜しまず受ける。

手数93: 取った金で受けに回る。粘り強い指し回し。とはいえ後手の攻め駒は豊富だ。受けるのは容易ではないか。

手数94: 溜めていた力を爆発させる。寄せが決まるかどうか。

手数97: △８四角が王手竜取りだが、後手も１五の竜取りが残っている。

手数99: 竜にヒモをつけて頑張る。

手数100:

手数101: 互いに竜を取り合ったが、後手は角取りが残っていて忙しい。

手数104: 次に△７八飛が厳しい狙いになっている。以下▲５八歩なら△５九銀から詰みがある。

手数105: ここは決め手がありそうなところ。

手数106: 飛車を下ろした。△５九銀以下の詰めろだ。

手数107: 飛車を受けに使って必死の抵抗を見せる。

手数108: 寄せにいった。

手数109:

手数112: どうやら詰み筋に入っているか。

手数118: この局面で先手が投了した。合駒は利かず、▲４七玉には△３八飛成▲３六玉△３五金までの詰み。

