手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数16: 戦型は相掛かりになった。

手数19: ９筋を突き合って、オーソドックスな形になった。

手数20: 相中住まいになった。

手数21:

手数22: 揺さぶりをかけた。すんなり１歩得できれば後手十分。

手数23:

手数24: 角道を開けた。ここで▲２四歩は△同歩▲同飛は△３五歩がある。飛車交換になれば３筋で歩の攻めが利きそうだし、△５五角といった手段があって後手がよくできそうだ。△７四飛には飛車にヒモをつける効果もあった。

手数26: ８筋に飛車を戻した。仮に▲４六銀だと△９五歩▲同歩△９八歩▲同香△７七角成▲同角△８七飛成という仕掛けがある。先手は何か対策が必要だ。

手数27: 現代的な歩突き。▲７七金を生かして盛り上げていく。代えて▲７八金だと△７四飛と戻られて、千日手にされそうだった。▲８六歩は▲８七金と寄る意図だろうか。銀冠にはできない。次に▲７八銀と上がるのは、△８六飛（▲同金は△８八角成）があって、先手がまずい。

手数28:

手数29: この手で未知の局面に突入。

手数31: 先手も２筋の歩を手持ちにし、飛車をさばきやすくする。

手数32: △７三桂と活用し、いつでも△６五桂と跳ねられるようにした。７七金型は銀と違って桂頭の銀の受けが利かない。先手はまともに浴びるとまずいので、▲８七金とかわしておくだろうか。△８八角成▲同銀△７八角は▲９八角で、すぐには潰れなさそうだ。

手数33: ２八に飛車を引いて当たりを避ける。２四にいたままだと△６五桂▲８七金△８八角成▲同銀△５七桂成▲同玉△１三角の筋があった。

手数34: ▲２四歩と打たれないよう２筋を修復。

手数35: ４六に銀を繰り出した。攻め味を持たせつつ、玉頭をケアしている。△６五桂には▲８七金と寄っておけば問題なさそうか。

手数36: 後手も玉頭を補強した。じっくりした展開になっている。

手数37:

手数38: 現状は不安定だが、△６三銀と上がれば一人前の格好になる。細かい差だが、△６二金を急ぐほうが上部を手厚くしているので手堅い。

手数39: ともに着々と理想形を目指している。次に▲２九飛と引けば隙のない構えだ。

