手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数11: 局面は相掛かり模様に進む。互いに飛車先交換を保留している点が現代的だ。

手数12: ▲４六歩を見て飛車先交換を図る。▲８六同歩△同飛に▲８七歩なら△４六飛と歩を取れる。ただ、△８六同飛には▲４七銀が利く。３手前の▲９六歩が△８七歩に▲９七角を用意している。

手数15: 銀を上がり、歩を取らせない。

手数16: 飛車を１つ引く。高い位置で相手の駒の進出を牽制しながら、△８六歩の狙いを見せる。

手数18: 先手の３七歩・４六歩型に対し、７筋の歩を突く。銀だけでなく桂の進路も作っている。

手数19: １９手目にして角道を開けた。△７五歩と伸ばされると角を使いづらい。

手数21: いよいよ飛車先交換に出る。△２四同歩▲同飛△２三歩に▲７四飛は飛車が狭くなるタイミングだ。

手数24: 先手に▲２三歩と打たれてはいけない。▲７四飛なら飛車が狭いうえ、△２五飛で飛車成りが受からなくなる。

手数25: 狙われにくい自陣に引き揚げた。対して相手の高飛車は当たりがきつい。

手数26: 五段目の飛車を生かし、２枚目の歩を持ちにいく。

手数29: 歩越しに角を上がった。目障りな飛車を目標にする。

手数31:

手数32: 桂を跳ね、▲６五銀を防ぐ。中段の飛車を安定させた。

手数33: ９筋から動く。△９五同歩なら▲９二歩△同香▲９三歩で香を取れる。

手数34:

手数35: 先手は角を換えた。

手数37: 香取りに角を打ち込み、局面を動かしていく。

手数38: △８八歩があるので、△５七角成が意外と受けにくい。▲６八玉として、△８八歩▲同銀△７八飛成▲同玉に△５七角成では▲５九飛と受けてくるのだろうか。あるいは△８一金でどうなっているのか。先手は角を８二に打ち込んだからには、△７八飛成〜△８一金の筋は常に注意しなければならない。上記手順中、△８八歩に▲同金は△５七角成▲同玉△７九飛成がある。

手数39: 焦点の歩の手筋を放つ。△７五同飛では先手を取れない。△７五同角なら一時的に△７八飛成の筋が消える。

手数42: ヒモのある位置に香を逃げた。馬作り自体は防げないが、駒を取られなければ腹も立たないか。

手数43: 香取りに歩を取り込んだ。△９四同香▲９五歩△同香▲同香△９四歩には▲７七香の田楽刺しがある。

手数44: ▲９四同香△同飛の順は飛車成りと△９二飛とを見せられ、先手は面白くない。

手数46: 歩を取った。

手数48: 香取りに角を引く。▲７七香の田楽刺しを避けた。

手数50: 香のお留守になった隙に歩を垂らす。香損と成香の代償をと金作りに求めた。

手数52: ▲７七歩だと△９九歩成▲同銀に△７六歩。▲６九玉が検討されている。△７七歩には▲７九金で受け流せるかどうか。

手数53: 銀を上がって王手を防ぐ。と金作りは甘受した。代えて▲６九玉は危険と見たようだ。

手数55: 角を成り返った。▲８二成香の活用を作ると同時に、▲７五歩と先手を取りながら飛車先を止める狙いがある。

手数56: 桂を取った。と金を作ったからには桂を取りたい。

手数57: 香を打ち、飛車が逃げたあとに７筋から攻める味を残す。

手数59: 角取りに銀を出た。コビンをにらむ嫌みな角を追う。

手数61: 馬に当てられたところ、角にヒモをつけている飛車に当てて切り返す。△６四飛▲８四馬△同飛と進むなら、代えて▲８四同馬△同飛の進行と比べてゼロ手で銀を４五に出た計算になる。△９三角が本譜にまさったのかもしれない。

手数62: 飛車を寄り、角のヒモを維持した。

手数63:

手数65: 桂を手にして飛車取りに放つ。後手の飛車は狭い。

手数66: ▲６六歩△５五飛に▲５六歩は先手陣に穴が開く。▲７四歩は△９五角があるか。何か先手がよくなる順がありそうだ。

手数67: 飛車をヒモのつかない位置に追いやり、銀取りに成香を寄る。△４六角▲７二成香△４五飛▲６一成香の進行は先手の攻めのほうが速そうだ。△４六角には▲５六銀もある。後手は飛車が生きているいまが△７七歩の打ち頃かもしれない。△７七歩は嫌な手だ。▲７七同銀は△９五飛なので、▲７七同金だが、そこで△４六角か△３三桂かを考えてみたい。

手数68: 飛車取りに香を放った。▲２五歩は△同香▲同飛に△３三桂が幸便になりそうだ。

手数69: 飛車を逃げるのも△２九香成で駒を取られてしまう。歩切れになるが、▲２六歩と辛抱した。あとで▲２五歩が利く展開にできればうまい。

手数70: 角を飛び出し、飛車による銀取り。

手数72: 手順に３筋に回る。好機の△３七角成を見せ、先手と比べて飛車の働きに差をつけた。

手数74: 成香と刺し違える。角は渡すが、囲いの銀は削られない。

手数76: 飛車取りで切り返す。相手の歩切れを突いている。

手数77: 先手陣は飛車に弱い形だ。銀引きで飛車取りを受けた。

手数78: 銀が質駒の形は気持ち悪い。馬を追う。

手数79: ９二にかわし、４七に利かす。一時的に飛車の動きが自由になった。

手数80: 銀取りに桂を放つ。▲９七銀なら△９五飛で銀取りが受けにくい。

手数83: 桂を跳ねて催促。△４七飛成▲同馬△８六桂▲同歩△４七香成で後手は角銀銀と手持ちにするが、以下、▲４七同飛にいい手があるかどうか。

手数84: 飛車を逃げずに銀を取る。▲８六同歩なら△９五飛の味がいい。

手数86: 二段跳びで王手。大駒４枚が先手に渡っているが、どれだけ手を作れるか。

手数89: 継ぎ桂の王手で反撃。低い陣形をこじ開けにかかる。寄せ合いに進むのか。

手数91: 代えて▲７四馬や▲９六角なら合駒請求だったが、先手はシンプルに王手銀取りに桂を跳ねた。

手数94: 成桂を取り、駒割りは▲飛角△金桂桂香。先手玉の近くにと金があり、手番は先手が握っている。互いに主張があるが、どちらが勝っているのか。

手数95: 馬を引き、▲５一角△同玉▲５二飛以下の詰めろをかける。

手数97:

手数98: 後手は桂を受け、馬の直通を防いだ。

手数99: 歩を打って香を捕獲する。９１手目▲６四同桂で歩切れを解消していた。

手数100: 桂をつなぎ、上下の挟撃を見せて迫る。

手数101: ▲６九玉とかわす。次に▲５八金と上がれば上部を厚くしながら玉を広くできる。△３七金や△７七桂成▲５八金に△３七金など、飛車を取りにいってどうかだが、後手の攻めが若干、細いのではないか。実戦では△３七金の狙いを消されてしまったが、△３七金がよかったようだ。▲５八玉に△３三桂として、△５五桂の狙いを残す手があった。

手数102: 自陣の駒を使う。▲４五歩には△同桂で、△５七桂左不成を見せて味がいい。３一〜２一の玉の逃走ルートを作ってもいる。

手数103: 金を３八に上がった。△３七金を防ぎながら、２筋の香の脅威も緩和する。

手数104: 桂は６五から動かず、歩を垂らして成駒作りを目指す。

手数105: と金作りは受からない。危険地帯から玉をかわした。

手数108: ベタッと王手に金を打つ。▲４九玉なら△６七と〜△５八との筋で飛車を取りにいくのか。

手数110: ▲４七玉にも△６七と。放置すれば△５八と▲同飛△４六香▲同玉△５八金で、金を渡さずに飛車を取れる。

