手数1:

手数2:

手数3:

手数4:

手数5:

手数22: ▲２二角成△同銀▲８二角の筋が見えているだけに、決断の一着。

手数25: すぐに▲８二角は△７八飛成▲同銀に△９二金で角が捕獲されてしまう。

手数30: 香取りを防ぐとともに、馬を封じ込める。部分的に定跡となっている受け方だ。後手は歩を２枚手持ちにしているのが主張点となる。

手数31: ▲８六飛と揺さぶる手を見せた。

手数32: 先回りして▲８六飛に備えた。８三角の利きも通って一石二鳥だ。

手数33: 先手は思いきって飛車をぶつけた。

手数34: △８五歩は相手の言い分を通してしまう。いきおい△８六同飛と交換に応じた。

手数36: この手を怠ると▲８二飛と打ち込まれて後手陣が崩壊するところだった。

手数37: 先手としては８三角を圧迫して９二香を負担にさせるような順があれば理想的。ただ、飛車の打ち込みには注意しなければならない。例えば、（１）▲８五歩は△８六飛、（２）▲７七桂は△８九飛が生じる。

手数38: △１六歩▲同歩△１八歩▲同香に△２八飛（△１九飛）の攻め筋を作った。

手数39: 慌てず玉形を整えた。仮に△１六歩▲同歩△１八歩▲同香△２八飛▲１七香△１八歩と進めば、そこで▲８五歩が遅いようでも確実な攻め。以下△１九歩成なら▲８四歩△７四角▲７五歩△６五角▲７七桂という要領で角を追い払うことができる。後手の１歩得だが、▲８五歩〜▲８四歩があるのでゆっくりできない。先手は歩切れなので、△８四歩と受ける手はあるかもしれない。

手数40:

手数41: 端攻めは相手にせず、８三角を狙いにいった。

手数43: と金を残したままだと△２八とが速い攻めなので、いったんは取り返した。

手数51: なるほどの成り捨て。（１）△８三同銀は▲８二歩、（２）△８三同角は▲８七香がそれぞれ厳しい。

手数53: 角が逃げれば▲８二香成がある。先手に調子のいい手が続いている印象だ。

手数57: この局面で後手が投了した。投了以下、△３八とには▲同金と応じておき、以下△１八飛なら▲２八歩で、▲８一歩成を上回る攻めの手段が難しい状況だった。

