手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数9: 飛車先の歩交換。激しい将棋に進みそうだ。

手数12: 同じく飛車先の歩交換を目指す。

手数15: 横歩を取る。相手が横歩取りを得意にしているのは重々承知の上での戦型選択だ。

手数16: すぐに角を上がった。横歩取り△３三角戦法と呼ばれる形で、攻撃的な戦法である。

手数17: 飛車を引いて７六の歩を守る。この手で▲５八玉とし飛車を３四に置いたままで戦う青野流も最近は人気が高い。

手数19: 飛車の引き場所をうかがう。

手数20: １つ飛車を引いた。横歩取り△８五飛戦法と呼ばれる形である。

手数21: △２五飛と回られると歩を受ける一手になるので、飛車を２筋に戻した。

手数22: ４一玉型に。横歩取り△８五飛戦法が指され出し始めた頃、猛威を振るった形だ。ただ最近では５二玉型に押され、ややその数は少なくなっている。

手数23: 後手と同じく角を上がった。対して△７七同角成は▲同桂が飛車取りになるので指しづらい。

手数25: これで角交換には▲７七同桂の他に▲７七同銀も可能になった。

手数26: 中原囲いを完成。後手はあとは攻めの態勢作りに取り掛かるだけだ。

手数27: 先手も中原囲いを目指すようだ。

手数29: 相中原囲いに。ただ左の銀の位置が６八と２二で対称ではない。堅さだけで言えば先手の方が玉頭に銀が居る分だけ堅いだろう。

手数30: ５筋の歩を突く。対して▲５六歩は先手の飛車の横利きが５六で止まり、△７五歩と仕掛けやすくなる。この△５四歩は前例のない一手のようだ。

手数31: 先手は３筋の歩を突いた。同じように飛車の横利きが止まったが、いつでも▲３五歩と突き出す手で飛車の横利きを通すことができる。

手数32: 飛車の横利きが止まったタイミングで△２五歩と飛車取りに歩を打った。

手数34: ３０手目の△５四歩からの一連の構想。３１手目の▲３六歩には本譜のように角を引き、△６四角を狙って指す予定だったようだ。

手数35: △６四角に▲３七銀や▲３七桂の受けを用意した。

手数36: 飛車取りに角を出る。本局のような横歩取りの将棋で、後手がここまで早く飛車取りに角を飛び出す順も珍しい。▲３七桂は△３五歩と合わせられる手が気になる。また▲３七銀にも△３五歩と打つ手があるかもしれない。

手数37: 桂で受けた。△３五歩には▲２五飛と歩を払って大丈夫と見ている。

手数38: 一旦桂を跳ね▲２五飛を防ぐ。

手数39: 角の利きから飛車を逃した。これで△３五歩には▲２五桂と桂を跳ね出す手が可能になった。

手数40: 今度は右の桂を活用。後手は大きく構える。

手数41: 先手は９筋の端歩を突く。今すぐ大きな狙いは見えないが、△９四歩と受ければ▲６六角〜▲９五歩と端攻めを狙う手がありそうだ。

手数42: 長考の末端歩を受けた。

手数43: 端歩の交換を入れてから▲４六歩と突きだす。△４六同角には▲８六歩△８四飛▲２三歩△同銀▲２五桂のような狙いがある。

手数44: 堂々と歩を取ってやってこいの姿勢を示した。

手数45: 飛車取りに歩を突き出す。これに対しては引き揚げる手と、△６五飛と横に逃がす手が考えられるが、その逃げ方により将棋が大きく変わってくる。具体的には下に引き上げるのは先手の攻めを面倒を見る指し方。△６五飛は突っ張った指し方で、先手に思うように手段を与えない指し方である。

手数46: 後手は横に飛車を逃がした。積極的な姿勢だが、飛車が狭いのも否めない。

手数47: さらに飛車を追う。６四に引かせれば桂を持ったときに▲５六桂で飛車を捕獲できる。

手数48: すぐに飛車を引いた。代えて△５五飛は▲６七金で飛車に詰めろが掛かる。また▲５六歩△同飛▲６七金とすぐ飛車を取りに来られる順でも悪そうだ。

手数49: 桂交換を目指す。△２五同桂▲同飛△１九角成には▲５六桂でやはり飛車が取れる。

手数50: ▲２五同飛に△５五歩でどうやるのだろうか。▲３五桂だろうか。

手数52: ほぼこの一手の歩突き。▲５六桂を防ぎながら飛車を受けに利かせている。

手数53: 先手は足を止めずに攻め込む。次は▲４三桂成があるのでこれも何か受ける必要がある。ここで△４二金上は▲２四歩と垂らされて再び受ける必要がある。△４二金上でなく△３一桂なら手堅いが、それは桂を使わせたことに満足し、▲２八歩！と角の捕獲に狙いを定める順がある。次に▲４七歩で角が逮捕となるが、後手は意外なほど角を助ける手段が難しい。

手数54:

