手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 後手は居飛車を選び、横歩取りの出だしで進んでいる。

手数12: △２三歩では、代えて△８六歩▲同歩△同飛と進める実戦例が多い。

手数13: 先手は少し間を取ってから横歩を取る。

手数16: 定跡の角打ち。飛車取りと△４七角成の両狙い。

手数17: ▲３二飛成では、代えて▲３六飛△同角▲同歩と飛車角交換で歩得を主張する指し方もある。

手数20:

手数21: 銀を上がり、８筋を受ける。代えて▲１六歩と端歩を突いた前例も多い。

手数22: 角を１マス引く。▲３五金には△６七角成▲同金△７九飛の強襲がある。

手数23: 玉を上がり、６七の地点を受ける。

手数24: ２筋を突き、角の引き場所を作る。

手数26:

手数27: 先手の▲７五歩で前例を離れた。この歩は次に▲７四歩△同歩▲４六角のような攻めが狙いだろうか。

手数28: △６四歩は▲４六角のラインに備えた手。自陣に空気穴を作った意味と、次に△６五歩と伸ばして△８六歩▲同歩△６六歩のような攻めを狙った手か。先手は▲６三角と打ち込んで、△７二銀▲３五歩△６三銀▲３四歩△同銀▲２二歩のような順で攻めたいが、以下△同飛▲３一角△３二飛▲５三角成△６二金ではうまくいかない感じだ。

手数29: ▲３七桂は▲３五歩に△４五角とかわす手を消した意味がある。

手数30: ２筋を伸ばし、次に△２七歩成▲同銀△２九飛の攻めを狙う。

手数31: 角取りに歩を突き出す。▲３五歩△２三角に▲６三角と打てば、今度は△７二銀に▲３六角成と引くことができる。

手数33: すぐに敵陣に角を打ち込む。後手のほうが神経を使いそうな将棋だ。

手数34: △１四角と上がる。▲３六角成を消し、△２七歩成▲同銀△４七角成のような攻めを含みにしている。

手数35: 桂の利きを生かし、角のラインを止める。

手数36: △７二銀に代えて△４四銀という手も示されていたが、以下▲３六角成△２七歩成▲同銀△２九飛▲３八銀△１九飛成▲１八金△３五銀▲８一馬△４九竜▲同銀△８一飛▲３一飛で、この変化は先手が指せそうだ。

手数37: 手厚い馬ができた。駒割は飛車金交換だが、角の働きは先手に分がある。

手数38: 居玉を避ける。

手数39: ２筋の歩を払い、間接的に６二の玉をにらむ。先手がよさそうに見える。

手数40: 後手は駒の働きを重視し、角の再活用を図る。ここで▲３一金△６三角▲２一金と桂を取れば先手駒得だが、なるべく持ち駒の金は温存しておきたい局面でもある。

手数41: 軽い突き出し。△２四同銀は離れ駒になり、▲３四歩の突き出しがより厳しくなる。

手数42: 後手は７筋で歩切れの解消を図る。△７四歩に（１）▲同歩は△同角と取り返し、次に△４七角成▲同銀△２八飛で２六の馬を消す狙いがある。しかし、ここで（２）▲３四歩と突く手が厳しいか。以下（Ａ）△同銀は▲３五歩、（Ｂ）△４四銀は▲４二金△１四角に▲４三金と引く手がある。

手数43: 歩を突き出した。

手数45: ２筋の歩を成る。△２三同角には▲２二歩で桂を取りにいくのだろう。

手数46: 後手は７筋の歩を払い、戦線拡大を図る。次に△７六歩▲同銀△８六歩のような順で攻め合いに持ち込みたい。

手数47: ２枚目のと金を作る。次の▲４三とが厳しい攻めだ。

手数50: 先手が桂を入手し、駒割は▲金桂△飛車の２枚換えになった。

手数51: 先手は５筋の歩頭に金を放つ。次に▲５三馬と入る狙いで、（１）△８三飛には▲７三歩。（２）△４四銀には▲４三金が厳しい。

手数53: 歩を払う。次に▲７四桂の王手飛車がある。

手数55:

手数56: （１）▲８八銀は△８六歩▲同歩△同飛▲８七歩△７七歩成で２六の馬を素抜くことができる。（２）▲７六同銀にも△８六歩と突く手が予想されるが、そこで先手が何を指すか。▲同歩△同飛▲８七金のような受けだと△８八飛と打つ手がある。

手数57: ６筋にかわす。△８六歩▲同歩△同飛には▲８七歩と打って手番を握れる。

手数61: ▲８七歩に対し、後手はどこに飛車を引くか。

手数63: 厳しい桂打ち。５三と７三、両方の地点に利いている。

手数64: △８八歩に対し、▲４五桂△４四銀▲５三桂右成（または不成）の攻めが示されている。

手数65: 感触のよい桂跳ね。▲３七馬と引くスペースができた点も大きい。

手数66: 桂先の銀で受ける。

手数67: 不成で跳び込み、６一の金を狙うのが急所。

手数68: 角を見捨てる受けの勝負手。

手数70:

手数71: 端角を据える。

手数72: 焦点の成り捨て。

手数73: 形を乱さず、銀で応じる。

手数74: ７筋に飛車を寄り、７三の地点の受けに利かす。

手数75: ▲７三歩成から後手玉に迫る。以下△同桂▲同桂成△同銀▲５四桂△７二玉の局面でどう決めるか。

手数79: シンプルに７三の地点で清算した。

手数81: 再度の▲６五桂。この桂打ちに対する飛車の逃げ方が難しそうだ。例えば△７一飛には▲７三銀△同飛▲同桂成△同玉▲５二角成で寄り形になる。

手数82: 五段目に飛車をかわす。△７五飛にパッと見で何を指したらいいか分からない。▲６五桂（８１手目）では▲６四銀もあったかもしれない。△７五飛に▲７三銀は△６一玉と引いて簡単ではないようだ。

手数83: 先手は▲７三銀を着手。

手数85: いったん飛車先を止める。

手数87: そして飛車取りに銀を出た。まだ先手陣は守りがしっかりしているため、先手を取りつつ、着実な攻めで迫りたい。

手数89: 馬を引いて▲７二馬までの詰めろ。どうやら先手が寄せきりそうだ。△３六桂には▲同馬△同歩▲６四桂で受けなしと言われている。

手数93: 馬を切って決めにいった。

手数95: ▲６四桂に△９五角は▲５八玉と寄り、以下△７三角なら▲５二角成△７一玉▲７二金までの詰みがある。

