手数1:

手数2:

手数3:

手数4:

手数10: 戦型は角換わりに。

手数13: かなり早いタイミングで端歩を突いた。急戦含みの雰囲気だ。

手数14: 後手は端を受けた。

手数19: ▲３七銀〜▲４六銀の早繰り銀もあったが、先手の選択は▲３七桂だった。この形からでも、▲４六歩〜▲３五歩△同歩▲４五桂と速攻を仕掛ける筋があり油断できない。

手数25: ▲４七銀と上がったので、腰掛け銀模様に進みそうだ。

手数26: 今度は後手が動きを見せた。早繰り銀模様の展開だ。

手数30: 後手は玉を引いた。△３一玉は後手の工夫といえそうだ。

手数31:

手数33: 居玉を解消した。△７五歩と仕掛けられたときに玉が戦場に近づいたリスクがあるが、ここまで組んでいれば大丈夫と見たのだろう。

手数34: △７五歩の仕掛けは見送って駒組みを進めた。

手数35: ▲６六歩と突いた。黙っていれば、次は▲６五歩で銀を追い返す狙いだ。△７五歩にも▲６五歩で、以下△７六歩▲同銀△７三銀の展開が予想される。後手は穏やかに指すなら△５四歩と突く手がある。▲６五歩に△５五銀を用意する意味だ。

手数36: ５筋を突いた。

手数38:

手数39: 先手が仕掛けた。△４五同歩ならば、▲同桂、あるいは▲３五歩△同歩▲７一角の筋もある。

手数40: 銀をぶつけた。駒を働かせる、筋のよさそうな手だ。

手数41: 銀を取った。△５五銀は予想していたようだ。

手数45: シンプルにさばきにいった。

手数49: ▲２六飛と引いた。代えて▲２九飛や▲２七飛には△４七歩、▲２八飛は△３九銀の筋があった。

手数50: 歩を垂らして攻めの拠点を築いた。

手数51: 先手も負けじと歩を打って銀を追い返す。

手数53: 手持ちの銀を打って４七の地点を受けた。ここが先手の生命線のようだ。

手数54: 先手陣を乱す急所を突いた。ただ、後手は現在歩切れなので、すぐに厳しい攻めはないかもしれない。

手数56: 歩を突き捨てたのは、この角のラインを作るためだった。やはり急所は４七の地点のようだ。

手数57: 角には角で対抗。

手数59: これで斜めのラインは止めた。

手数60: 攻めの方向を変えた。７五にスペースが空いたので、▲８六同歩に△７五銀と攻める狙いか。

手数61: ▲８六同銀は△５六歩▲同歩に△３九角の攻めが厳しかった。

手数62: 歩の裏を攻められると受けにくい。先手にとっては嫌な筋だ。

手数63: しゃれた受けを見せた。△５三角などの筋を避けつつ、２九桂にヒモをつけている。

手数67: ２九桂にヒモがついていることを生かして、８筋を受けずに反撃に出た。

手数69: △２四銀は▲５三角の王手金取りがあっていけない。△４二銀も▲６二角と絡まれるとうるさそうだ。となると銀は逃げにくい。

手数70: 逃げにくいと思われた銀を逃げた。

手数71: 先手は要の金を狙って絡んでいった。

手数73: 粘り強く絡むが、この瞬間は少し甘くなっている。

手数74: 絶好の位置に角を打つスペースが空いていた。先手陣の急所をにらんでいる。黙っていれば△７八角成▲同玉△７六銀で寄り筋だ。

手数75: 狙い筋だが、先手玉の状況のほうが厳しい感じだ。

手数76: 後手は冷静に金をかわした。ここで▲４四歩なら、△７八角成から寄せにいって後手が勝てそうだ。

手数77: 角を成り返って受けに回った。これで粘れるかどうか。

手数84: 構わず決めにいった。

手数85: 後手玉は▲３三金以下の詰めろ。しかしこれは先手玉が詰みそうだ。

手数88: 角を切って仕留めにいく。先手玉の右側が広く、馬も利いているので簡単ではないが。

手数90: この局面で先手が投了した。以下合駒は△６八金までの詰み。▲５八玉には、△６八金▲同馬△同と▲同玉△６七銀▲５九玉△６八角▲４九玉△８九竜までの詰みとなる。

