手数1:

手数2:

手数3:

手数4:

手数5: 戦型は相矢倉になった。

手数6:

手数7:

手数8:

手数9: 相手の急戦を警戒し、早めに飛車先を伸ばす。

手数10: △３二金のところ、代えて△３三角は▲５六歩〜▲７九角〜▲２四歩の順で角交換を狙われる。

手数12: 後手は急戦を視野に入れた構え。

手数14: 居玉のまま右桂を跳ね、仕掛けの態勢を築く。

手数17:

手数21: 飛車先交換。

手数25: 好位置に角を引き、後手の攻撃陣を牽制する。

手数30: 後手は、スルスルと銀を繰り出し、次に△５五歩の仕掛けを見せる。

手数31: ▲５九金は、４八の銀との連結を強め、近い開戦に備えている。

手数33: 先手は角を引き戻した。次に▲４六歩〜▲４五歩で銀を押し返せば、後手の急戦を緩和できる。後手は△５五歩▲同歩△同銀と交換したいが、そこで▲３五歩や▲２四歩の反撃が怖いか。銀が前に出たタイミングで▲４五桂と跳ぶ筋は警戒しておく必要がある。

手数34: 後手が仕掛ける。

手数36: △５五歩（３４手目）と突けば、▲同歩△同銀までは予想される進行。この局面で先手に手持ちの２歩を生かす順があるかどうか。先手は右金を５九に寄っているため、金矢倉に固める意思はないだろう。▲２四歩△同歩▲２三歩△同金▲２四角は、急戦矢倉でよく見られる反撃筋。以下△同金なら▲同飛で、この変化は角金交換でも先手が指せそうだ。

手数37: 先手は３筋から反発した。△３五同歩に▲４五桂が、次に▲５三桂不成（成）と▲３三歩の両狙いになる。

手数39: ふわりと浮き飛車に構え、△３六歩の反撃筋を消した。▲３五歩〜▲２六飛は味のよい手順。どこかで▲３三歩△同角▲４五桂を狙っている。後手はそれに注意しながら、すぐかは分からないが△５二飛で中央に戦力を集めるだろう。先手玉は７九に寄るかもしれないが、いまの６九でも十分に戦える。まだまだこれからの将棋だろう。

手数40: 後手は飛車の転回で、中央での戦いを目指す。▲４五桂や▲５三歩の攻めは怖くない、ということだろう。（１）▲３五角には△４四銀。（２）▲４五桂には△５四飛だろうか。後手にも△６五桂〜△５六歩の反撃筋があるため、もう局面が落ち着くことはなさそうだ。

手数41: （１）△６六同銀なら▲同歩と取り返し、先手は次に▲３四銀と打つ攻めが狙える。後手は銀交換が嫌なら（２）△４四銀と引く一手か。

手数42: 後手は銀を動かさず、じっと△５六歩で力をためた。次に△６五桂と跳ぶ狙いで、▲５八歩と受けてくれれば大きな利かしである。

手数43: この５筋の押し合いを制した者が、局面のリードを奪いそうだ。

手数44:

手数45: ▲５三歩は△同飛と取らせて働きを悪くさせる狙い。

手数46: サッと８筋に飛車を戻す。先手は９九の香取りをどう受けるか。

手数47: 銀は温存し、桂跳ねで受けた。次に▲５六飛と歩を払えば、先手が十分な態勢を築けそうだ。

手数48: ５筋の拠点は払わせない。△３六銀は▲５六飛を阻止しながら、機を見て△３七銀不成の攻めを狙っている。現局面は先手持ちか。▲５三歩（４５手目）の利かしで、後手の飛車が守備一方の駒になったのは大きいだろう。先手の５九金型も大きく、例えば桂を持たれても△５七桂が厳しくない。候補手は▲４六銀だ。

手数49: ▲４六銀がしっかりした受け。△４四角や△３三角なら、▲３五銀が銀取りになる。

手数50: ３筋に引き揚げ、次は△１五角のＶ字転回がある。

手数51: ▲２四歩は手筋の打ち捨てで、△同歩でも△２四同角でも▲３五銀と出る狙いだろう。

手数53: 落ち着いて端歩を突き、△１五角を消しておく。

手数54: 桂頭への反撃。▲７五同歩は△７六歩がある。

手数58: 王手をかけながら、６八の角の利きを遮断した一手。（１）▲５七同角は△同歩成の「と金」が強力だ。先手は（２）▲７九玉か（３）▲５八玉か。どちらも△３五角で銀を取られるが、そこで▲５六飛と歩を払えば、桂を取り返せる。

手数59: 先手は中央に逃げた。▲５八玉では先手がつらそうだが、代えて▲７九玉だと、いずれ△７六歩が厳しくなっていたので仕方ないか。

手数61: ▲５六飛で、先手は次に５七の桂が取れる形。

手数62: 後手は銀を投入し、先手の飛車を捕まえにいく。▲５七飛には△５六歩が激痛だ。

手数63: ▲５五飛と指し、以下△５四銀上なら▲７五飛と横にかわせる。

手数64: 桂を跳ね、打った銀をサポートする。次に△５四歩▲７五飛△７四歩と追えば、先手は飛車の逃げ場がない。

手数65: 離れ駒を使った切り返し。△３六同銀は▲３五飛がある。

手数66: 後手は角を引いた。

手数67: 一度７筋の歩を取っておき、△７四歩なら、そこで▲４五飛と切る読みだろう。

手数68: 後手は飛車成りを受けず、銀を取って勝ちにいく。

手数70: 上から押さえて△４七銀左成までの詰めろ。▲４八金には△２六角が予想される変化で際どい。

手数71: 金を上がり、ぎりぎりのしのぎを見せる先手。

手数72: △７二金は飛車、銀を同時に助ける受けだが、▲８二竜△同金に▲６一飛の王手銀取りがある。

手数73: 先手が▲８二竜と取った。

手数75: すぐに奪った飛車を下ろし、王手銀取り。

手数76: 底歩でしのぎ、どちらも怖い玉形になってきた。▲６二銀の詰めろは、△３一玉の早逃げで簡単には決まらないか。

手数77: 玉頭の桂を外し、▲６九玉の逃げ道を作る。

手数80: △３七銀不成の局面で先手が投了した。先手玉は次に△４八銀成▲６九玉△３九飛成の寄せがあり、△３七銀不成に▲４九銀と受けても△４八銀成▲同銀△３六桂の攻めが厳しく、一手一手である。

