手数1:

手数2:

手数3:

手数4:

手数6: 早々に中飛車に構えた先手に対して、後手は相振り飛車模様の駒組みを見せている。

手数9: △４三銀と備えられる前に歩交換にいった。ありそうな手だが、これは後手も意表を突かれたかもしれない。

手数10: ここは取る一手。問題は▲５四同飛にどうするかだ。

手数11: 王手を防がなければいけないが、どう防いでも、すんなり相振り飛車に組むことは難しくなる。また、▲４四角とさばいて来る狙いにも注意が必要だ。

手数12: 飛車をぶつける強気な対応。▲４四角とさばく余裕を与えてはまずいと見たのだろう。

手数13: 飛車交換に応じる。代えて▲５三歩は、あとで打った歩が負担になりそうだ。

手数14: 序盤で飛車交換になる波乱含みの展開。定跡外の力の勝負になりそうだ。

手数16: 後手は玉を右に囲う方針のようだ。ちょっと見たことのない陣形。どうまとめるのか注目したい。

手数17: 先手は金を開いてバランスを取る。

手数18:

手数20:

手数21:

手数22: 手損になるが、金を寄って玉形を引き締めた。

手数23: 角を前進させた。端を狙った意味がありそうだ。

手数24: 一手一手慎重に。気を使う将棋だ。

手数25: 角に続いて桂を活用。９筋を攻める態勢が整ってきた。

手数26: 端攻めの起点となる６六角にプレッシャーをかけた。

手数27: 玉を左に囲いにいった。

手数28: 銀を上がって端を補強した。

手数29: 右桂を活用する狙いか。見かけない陣形で、どこが急所になるのかわかりにくい。一手一手が手探りのようだ。

手数30: 後手も銀や桂の活用を図る。

手数31: 銀を上がって陣形を整えた。すぐ▲３七桂は△２九飛と打ち込まれる隙が生じる。

手数32: 互いに少しずつ陣形を立体的に組み替えている。

手数33: 盤上に争点が増えて来た。わかりやすい順としては、▲４五歩△同歩▲３三角成△同桂▲２一飛が見える。もちろん、こんなにうまく進むことはないが、潜在的な攻め筋が増えてきている印象だ。

手数34: 好位置に居座る角を追った。▲６五同桂は△６四歩と桂を捕獲して後手がいい。後手は６五歩が伸びすぎで負担になる恐れもあるので、このあとの構想が重要になってくる。

手数35: ４八に引いた。

手数36: 後手も桂を使ってバランスを取った。

手数37: 中央に盛り上がる。△２八飛が気になるが、▲３八銀と戻っておけば飛車を捕獲できる。

手数38: 働きの悪かった角を引いて活用。△７五歩の桂頭攻めや、△６四角と好所に出る狙いがある。ふと見れば、盤面の右半分はほぼ先後同型になっている。▲２二飛の打ち込みには△３二銀と引く手があるのは、先手側と同じ理屈だ。

手数39: 角のラインを変えた。どこかで▲４五歩と突いて、角道を通していく狙いか。あるいは、▲２二飛を決行して、△３二銀に▲４四角と出る狙いもあるかもしれない。

手数40: 好所に角を出る。これですぐに▲４五歩とは突けなくなった。

手数41: 桂頭攻めを先手が繰り出した。△７五同角なら、▲４五歩と突けるようになる。△７五同歩には▲７四歩△同金と金をつり出してから▲４五歩を決行するつもりかもしれない。以下△１九角成に▲４四歩△５二銀▲４三歩成と角道を通し、△４三同銀なら▲６二飛が痛烈な一撃になる。

手数42: 角で取った。

手数43: すかさず▲４五歩で角道を通しにいく。

手数45: 角道を通したのは、こちらに角を使うためだったようだ。後手玉の急所を角がにらんでいる。

手数46: 手持ちの飛車を５二に据えた。▲５六銀や▲２二飛の筋を防いでいる。飛車を手放すのはつらいようだが、先手も４筋と７筋で歩を突き捨てているので、これで手が作れないと大変だ。

手数47: 歩を打って飛車の利きを止めた。自分の角道も止まってしまうのが痛いが、▲５六銀の活用を優先したのだろう。

手数48: 後手の手が意外なところに伸びた。▲９四同歩なら△９八歩▲同香△９七歩で香を取れる。

手数49: 端に応じると後手の攻めが早くなる。ここは当然、手抜くところだ。

手数50: この端からの攻めが間に合うかどうか。

手数51: 待望のさばき。歩も補充できた。

手数53: △６四歩には▲５四銀で攻めが続く。この銀を追い返すのは難しい。

手数54: それでも、ここに歩を打って先手の角道を止めておかないと危なかったようだ。

手数58: 王手金取りで反撃。

手数60: 駒割りは後手が金得に。しかし、この手番で先手の猛攻が始まりそうだ。

手数61: △７三金にはシンプルに▲６三銀が厳しい追撃だ。以下△同金▲同桂成△同玉に▲４三飛が両取りになる。

手数62: 代わる手が難しかったか。ここは▲２六角とのぞく手も味がいい。攻め筋が多いと迷うところだろう。

手数63: 角でのぞいた。▲５三歩成の狙いが受けにくい。ここはだいぶ苦しくなったか。

手数64: なんと、▲６二飛を覚悟で歩を払った。▲６二飛に△８一玉は▲６一飛成で寄り筋に見える。△７一玉と頑張れればいいのだが、それも▲６三桂不成で寄ってしまいそうだ。

手数65: 先手は▲６二飛を打った。寄せを読み切っていると思われる。

手数67: △９二玉は▲９五香以下詰みがある。合駒するしかない。

手数69: ばっさり切って決めにいった。

手数71: この局面で後手が投了した。後手玉は▲７一竜以下の詰めろ。△８二銀打と受けても▲７三銀成で受けがない。

