手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 端を打診する。最近は早めに端の交換を入れるケースが増えた。

手数7: 自然に受けておく。玉側の端の位は終盤に向けて大きな貯金になる。

手数8:

手数10: 後手の作戦は四間飛車。

手数11:

手数12:

手数13:

手数14:

手数19: 急戦と持久戦のどちらにも対応できる駒組み。相手の出方を見定めてから作戦を決めたい。

手数21: 角を上がると基本的には持久戦志向。玉を深く囲う道を開いている。

手数22: 美濃囲いを見慣れていると、玉頭の歩を突き出すのは大胆に映る。居飛車の舟囲いのような構えである。

手数24: 桂の活用を急いで攻撃的だ。こうなると美濃囲いではなく△６二金上と手早く引き締めて戦う、△８一玉〜△８二銀〜△７一金とトーチカにして深く囲うといった方針が考えられる。

手数25: しっかり△６五桂の両取りを防いでおく。

手数26: 相手が角道を止めたのでこちらは角道を開ける。対抗形の持久戦における基本的な構図である。

手数28: 銀を立って攻める姿勢。定番の攻め方は△５四歩〜△５五歩だ。

手数29: いきなり穴熊を目指すのは、囲いが中途半端な弱みを狙われる恐れがある。まず金銀をまとめていつ戦いになってもいいように備えるのが大事だ。

手数30: 銀を上がって玉形に手を入れる。これは△７一金〜△８一玉のコースになりそうだ。４四銀型との組み合わせは珍しい。４四銀型の力が最大限に発揮できるのは△５四歩〜△５五歩だが、高美濃でないため▲８六角のラインが通ってくるのは気になる。５四銀型はよく見かけるが、４四銀型だと攻守に手数がかかるため、そこが後手の工夫かもしれない。

手数31: 穴熊を目指した。無事に▲９九玉〜▲８八銀まで指せればひと安心。後手は許さじと動くか、組ませて戦うかの岐路になる。

手数32: 狙いは△４六歩▲同歩△同銀▲同銀△同飛と単純明快だ。４筋を受ける▲４八飛には△２四歩▲同歩△２二飛と２筋に転戦する。穴熊が完成していれば▲６五歩と強く反撃することもできるだろうが、▲９八香で形が不安定になったタイミングだけに慎重な対応が必要になる。

手数33: 飛車を回って４筋を支えた。守勢になるが、穴熊に組むまでは穏やかに進めたい。

手数34: ひらりと２筋に方向転換。次は△２四歩▲同歩△同飛のさばきを狙う。ここから▲２八飛△４二飛の千日手模様は後手番なので歓迎である。２筋の突き捨てを入れなかったので、▲４六歩の余地はある。もし△２四歩▲同歩△２二飛なら、▲２八飛に△２四飛と飛車をぶつける順が考えられた。その変化に自信が持てないから単に△２二飛だったのかもしれない。本譜は▲４六歩△同歩▲同銀△４二飛▲４五銀が一例だ。以下△４六歩は▲３四銀△４七歩成▲４三歩で、激しい戦いになると玉形の差が大きく先手有望といえる。

手数35: 角道を開けて決戦を挑むのは大胆。何しろ△６五同桂が両取りになる。ただ、▲３三角成△同桂▲６六銀のときに何もなければ▲６五銀と桂を取れる。初志貫徹の△２四歩も気になる筋で、基本的には受けがない。そちらの変化を読んでみたいところで、先手は暴れていくしかないだろう。

手数36: ４筋に戻る。▲３三角成△同桂▲９九玉という進行が予想される。以下△６五桂▲６六銀△４六歩▲同歩△同銀▲６五銀は先手有望。４筋を突破されても桂得は大きく、何より▲６五銀が後手玉に迫っていい味になる。

手数39: 角交換から好点に角を据えた。対抗形ではしばしばこのラインが急所になる。桂取りを受けて△４三金には▲７七桂と６筋を支えて玉頭が手厚い。厚みの差でにらみ倒しにできそうな予感がある。後手としては対抗するための要素が必要だ。どこに主張を求めていくか。

手数40: 角を合わせて受けた。好位置の角だけは許さないという応手である。悔しいのは▲４四同角に△同銀で銀をバックさせられる点だが、以下▲６六銀にはもう一度△３五銀と出て４筋を狙ってどうか。▲４四同角△同銀で▲２八飛と回られるのが気になる。以下△３五銀はもう一度▲６六角だ。後手は出足を止められてしまっている。どこかで誤算があったのかもしれない。

手数43: 角交換して銀を後退させてから６筋の位を支えた。▲２八飛は△６五桂が気になったのかもしれない。先手は手厚く指す方針で一貫している。

手数44: 思い切ってジャンプ。これなら後手も歩得という主張ができた。△８四歩〜△８三銀〜△６二金上と３手も指せば後手がよくなるだろう。身軽に動くなら▲４六歩△同歩▲同飛は一案で、歩を手に入れれば△８四歩に▲７五歩と態勢が整う前に桂頭を攻めることができる。

手数45: 手厚く、手厚く。４筋が手薄になったと△３五銀と出るのは▲３三角と打たれてうまくいかない。

手数46: 桂頭攻めに備える。次に△８三銀と上がれば安定するし、△８五桂と跳ねる足場ができて桂が逃げられるようになったのは大きい。つまり、▲７五歩△同歩▲同銀△３九角▲６六角△４八角成▲同角△４九飛▲６六角という順を警戒している意味がある。

手数47: 桂に当てながら２筋に戻る。４筋にいたままでは働きが中途半端だった。

手数48: 桂を支えた。先手の飛車をブロックする形になったのは大きい。先手の６筋の厚みはほれぼれするが、後手も歩得という実利が生じて互いに主張がある。

手数49: じっと歩を突いておく。渋い。

手数50: 立ち後れが目立っていた後手陣も徐々に整ってきた。次に△８三銀と立てば玉形がしっかりする。

手数51: 玉頭戦に備えて歩を前に進める。先手は動くなら▲５五銀が奥の手としてある。後手も△６九角と打てば馬をつくれそうだ。互いに攻める手段を持ちながら間合いを測っている。

手数52: だんだん手が詰まってきて、一転、渋い将棋になった。奥の手の▲５五銀は△同銀だけでなく、△３三銀という柔らかい対応も考えられる。決行するとなると読まなければいけない変化が多い。▲５五銀とぶつけたいところだが、先手はプラスになる手がない。９筋の香が引ければ下がりたいところだ。陣形を整えるなら▲６八銀は一見すると自然だが、△６九角に弱くなるので逆効果の恐れもある。

手数53: 対局者は慎重だ。次に▲５四歩△同歩▲７五歩△同歩▲３一角の要領で馬をつくる運びは見えるが、後手陣にはそれほど響いていない。△６九角と打つのは誘いの隙だろうか。

手数54: 角成りを受ける▲５七金は△４六歩▲同金△４五歩で無効になる。

手数55: 金を寄ったが、△４六歩にはどうするのだろう。角を成られてしまうなら金が離れてしまった損だけが残る。

手数56:

手数59: 馬を目標にして切り返した。例えば△６九馬のように逃げれば▲３四飛△３三歩▲２四飛と飛車がさばける。

手数60: 飛車をさばかせない受け。次は△２七馬▲６八飛△３六歩のように着実な攻めが残っている。

手数61: ５筋の位を取ったことで生じた角打ち。馬が質駒なので、▲７五歩△同歩▲６四歩と角の利きを通してから▲３六飛△同歩▲４七角打が強烈な筋になる。馬に逃げられても玉頭をにらんで働きは十分。好点の角である。

手数62: 質駒を避けておく。先手は▲６八飛が自然な逃げ場所になる。

手数63: 意外な逃げ場所だ。攻めに使うなら６筋のほうが風通しがいいし、△４九馬も当たってくる。

手数64: じっと歩を合わせて▲２三角成を防ぐ。潜り込まれると▲２四馬を受けるのは難しかった。

手数65: いよいよ急所に手がついた。狙い筋は△７五同歩▲６四歩△同歩▲７四歩の桂頭攻め。

手数66: 角のにらみは怖いが、▲６四歩には△７六歩と反撃してやられるばかりでもない。猛烈な玉頭戦で互いに怖い。

手数67: 角の利きを通して攻撃開始。

手数69: 桂を逃げる△６五桂は▲同桂△同歩に一発▲６四桂の痛打が入る。

手数70: 歩を突き出して反撃。王手で▲７三歩成は入るが、先手も桂の逃げ場所がない。

手数72: 金で取り返して手順に上部が厚くなった。後手は△７七歩成の楽しみがあり、持ち歩も多い。歩は連打して拠点に変わるケースも多く、玉頭戦で持ち歩の多さは心強い。先手は歩切れで細かい技をかけにくいので悩ましい。目に映る直接手は▲７五桂だが、△７四銀▲同角△同金▲８三銀△７三玉にもうひと押しがあるかどうか。

手数73: 最後の奉公で歩頭に跳ね出す。桂を犠牲にして△６五同歩▲同銀と駒を前に進める意味だ。

手数75: 銀を前進させつつ歩切れを解消できた。次は▲７四歩や▲６四桂が厳しい一着になる。玉頭に数を足そうと△６三金上は▲７五桂が両取りになってしまう。

手数76: 堂々と前に出た。６筋に数を足して▲６四桂を受けている。しかし▲７四歩△６三金寄▲７五桂が怖い。

手数78: 強い応手。数は足りていないが、▲７四同銀に△５六銀と根元の角を取ってしのごうとしている。

手数81: 先手は金銀を大量に入手できる。歩があれば露出した後手玉に手が届きやすいのだが、歩切れがもどかしい。

