手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は後手三間飛車の対抗形に進んでいる。

手数15: ▲７七角と上がって、▲８八玉から深く囲う順を可能にする。先手は持久戦模様だ。

手数16: 左銀を４三に。場合によっては△５四銀〜△６五銀と、攻めの銀を足早に進出する筋を見せている。

手数17: ５筋の歩を突いた。現局面で△５四銀には、▲５五歩△６五銀▲２六飛で問題ない。

手数20: まだ７二玉型を保つ指し方もあるところだったが、素直に△８二玉と移動を進めた。

手数21: 相手の出方が見えてきたところで、改めて今後の構想を練っていたのだろう。

手数22: △７二銀と立って、美濃囲いを作った。

手数23: 玉形を引き締める金上がり。代えて（１）▲７八銀や（２）▲９八香、（３）▲５八金右なども一局だった。

手数24: △４二角と引いて、３二飛の縦の利きを軽くする。このあとは△３五歩〜△３六歩で、飛車先の歩を切りにいこうということだろう。

手数25: △３五歩と突かれる前に、右銀を前線に繰り出した。現局面で△３五歩なら、以下▲６八角△３六歩▲同歩△同飛▲３七歩△３一飛▲３五銀といった要領で、押さえ込みを狙うつもりかもしれない。

手数26: 向かい飛車に構え直して、△２四歩▲同歩△同角という動きを匂わせた。

手数27: 天王山に銀を出て次の▲４四銀を見せ、△３三角を強要する。

手数28: ▲５五銀に△３三角のやり取りは、部分的には後手が相手のいいなりになっているが、後手のほうもいつでも△５四歩と突いて５五の銀を引かせることができるので、それほど腹は立たないか。

手数29: ▲３七桂の活用を可能にした歩突き。現局面から△２四歩▲同歩△同角は、▲６八角で先手不満なしだ。

手数30: △３二金と上がり、手堅く自陣左辺を安定させた。

手数31: 角の位置を調整。これで後手からの△２四歩は心配する必要がない。

手数32: すぐに△４二角が指された。△５四歩から▲６六銀に△６四角を見せつつ、△３三桂と跳ねる手も可能にしている。

手数33: △５四歩を先避けして、▲６六銀と引いた。

手数34: ４二角の可動域を広げる。

手数35: 不動駒だった右金を使う。現局面で△６四角には、（１）▲４六歩や（２）▲４六角で対応できているか。

手数36: 左銀を玉側に近づけた。代えて△３三桂〜△２一飛といった指し方もあっただろう。

手数37: 相手の受け駒が後退したところで、果敢に動いていった。

手数38: 左金を前に出て応じる。

手数39: 角を７七に戻って、攻めの力をためた。これで△５五歩には▲同銀で、次に▲４四銀の狙いができるので、後手としては５五歩は少し取りづらいか。

手数40: 飛車を３筋に戻り、△３五歩を見せる。

手数41: 飛車には飛車で対抗。

手数42: △３二飛▲３八飛の交換を入れてから、５五歩を取った。これで崩れずに対応できると見たようだ。

手数44: ４四の地点を補強する。現局面から▲５四歩△同金▲同銀△同銀▲４四角には、△３三角で大丈夫ということか。以下▲３三角成△同桂の局面は、後手から△５五角や△６九銀が残っている。

手数45: 離れ駒になっていた右金を囲いに連結しつつ、どこかで▲５八飛と回る味を作った。

