手数1:

手数2:

手数3:

手数4:

手数5:

手数7:

手数8:

手数10: 後手は四間飛車に構えた。まずは先手がどのような作戦で迎え撃つかに注目だ。

手数11:

手数12:

手数21: 角頭を狙う動きは急戦調。もし穴熊を筆頭に持久戦を目指すのであれば▲３六歩は不急の一手だった。

手数23: シンプルに銀を繰り出す。右銀急戦と呼ばれる作戦だ。守りは金銀３枚の舟囲い、攻めは飛角銀と分担がきっちりしていて基本に忠実な指し方といえる。ただ、△３二飛で迎え撃つ振り飛車の指し回しが強敵で、３筋から飛車を成り込まれる展開になりやすい。こうした欠点をカバーするため、▲５七銀〜▲４六銀ではなく、▲６八銀〜▲５七銀左〜▲４六銀と左の銀を使う急戦策が大きな定跡として発達した経緯がある。

手数24: 「戦いの起こった筋に飛車を回れ」の格言通り。振り飛車は最初に振った筋にこだわらず、活躍が見込める位置を探して臨機応変に戦うのがコツ。

手数25: 先制パンチ。ぶつかった歩は取るのが基本だが、ここで△３五同歩は▲同銀△３四歩▲２四歩で失敗する。いったん放置して、▲３四歩と取り込ませて戦うのが振り飛車の基本姿勢になる。

手数26: 戦いに備えて入城しておく。流れ弾に当たりにくくなった。

手数27: こちらも決戦を見据えて準備を進める。手早く金銀を連結させた。

手数28: いぶし銀の香上がり。斜め棒銀系の急戦では定番の手筋だ。あらかじめ角のラインを避けておくことで、角を成らせて切り返す順を選びやすくなる。

手数29: 壁形を解消しながら端ににらみを利かせて一石二鳥。当たりが強いことには注意がいる。

手数33: 定番の仕掛け。浮き駒になった銀に狙いをつけながら角頭に圧力をかける。定番の反発は△４五歩だが、▲３四飛△６六角▲３二飛成でアッとなる。本局の形では、▲３四飛に対して△８八角成が王手にならないため、飛車を素抜く筋はない。いったん△６五歩と突いて角の位置を変えるのが狙いだろうか。

手数34: 角交換が王手になる形にすれば△４五歩と突けるようになる。単に▲７七角と引くか、ひと工夫して▲５五角と出て△５四歩と突かせてから▲７七角と引くのが得か。判断が難しい。

手数35: 単に角を引いた。

手数36: 角の位置を変えてから切り札を出す。うっかり▲３四飛は△７七角成▲同桂△３四飛と飛車を素抜かれて飛び上がる。

手数39: 角交換して飛車を上ずらせてから銀をかわした。次は▲２二角が着実な手になる。

手数40: 筋の突き出し。先手陣には△２七角と打ち込む隙がある。そのままだと成り返る道がないため、あらかじめ歩を突き捨てて道を用意する意味だ。

手数42: 馬をつくる手は中盤で有力な目標になることが多い。再侵入を防ぐ▲３七飛に△５四角成と手厚く馬をつくり、△６六歩▲同歩△７六馬を狙う。先手玉は横からの攻めには強いが、縦からの攻めに弱い。

手数44: 攻防に力を発揮する馬ができた。次は△６六歩〜△７六馬が効果的な攻めになる。

手数45: 先手はゆっくりできない。角を打ち込んで次に▲３三角成△同桂▲３四飛を狙う。この筋を受けて△３五歩なら▲１一角成〜▲１二馬と駒得する要領だ。

手数46: 馬の利きを生かして飛車の頭を押さえた。

手数48: 美濃囲いは横からの攻めに強い。飛車を逃げずに敵玉の急所に迫るのは振り飛車らしい呼吸だ。

手数50: 角に当てて態度を尋ねた。ただ、飛車を取る▲３三角成は△同桂で後手陣に隙がない。角を渡すのは得策とはいえない。

手数51: じっと角を成って▲１二馬を楽しみにする。玉のコビンに手がついているのは気持ち悪いが、△６七歩成は▲同金で手順に７筋の歩を守れるし、△７六馬なら▲６六銀と歩を払った形が堅い。後手は銀の働きに差がつく展開は好ましくない。攻めに使うなら△４五銀〜△５六銀が迫力ある順になる。

手数54: ６筋でぶつかっている歩を処理してから銀を活用。次に△３七歩成で飛車が働き出せば後手成功といえる。後手玉は美濃囲いでしっかりしているが、先手玉も▲６八金上でそこそこ堅い。△３七歩成には▲同飛の姿勢で応じることになるだろう。以下△同飛成▲同桂△５四銀となると飛車交換は後手に分がありそうだが、先手も手順に桂を跳ねて銀に当てて手番を握る感触は悪くない。いい勝負なのかもしれない。

手数57: ハッとする対応。銀には馬の後ろ足でヒモがついている。アクロバティックな順があった。

手数58: するりと端に逃げてすぐには捕まらない。つまり、▲１六歩には△５四馬で横利きを止めている銀にアタックできる。以下▲５五銀△４三馬となると、一連の折衝はどちらが得をしたのか難しい。

手数60: 金で銀に働きかけるとは意表を突かれる。力強い。

手数61: 冷静に引いておく。交換に応じるのは後手の大駒を楽にしてしまった。

手数62: 端から脱出に成功。先手はどこに目を向けるか。次に△５六銀▲同金△７六飛の筋は見えるが、すぐには▲６七玉で受かるため問題ない。

手数63: 金銀は玉の近くに配置することで守り駒として働く。離れている金銀を玉に近づける手は中盤の重要テクニックだ。

手数64: のしのしと金を繰り出す。大胆な布陣だ。

手数65: 桂を跳ねて６筋を支えた。中央の金をさばかせなければ、後手の飛車は狭いまま。次は▲６八金上や▲６五歩など、さらに囲いを手厚くする手段がある。ここで後手が投了した。後手の模様が悪いとはいえ、終盤戦を迎えることなく突然の決着になった。

