手数1:

手数2:

手数3:

手数4:

手数15: 戦型は横歩取りになった。

手数21: 先手は青野流で対抗する。

手数22: 定跡化された金上がり。▲４五桂を先受けした意味がある。

手数24: ▲４五桂は△８八角成▲同銀△３四歩▲２五飛△２四歩で先手が失敗する。

手数25: 金銀の連結をよくして、陣形を引き締めた。△８八角成▲同銀△２八角は、▲２五飛でシビレる。

手数28: ▲８七歩は△４四角がある。△４四角の筋を警戒するなら、▲８八歩か。

手数29: 強気な一着。△８九飛成に▲８五飛をぶつけるつもりだ。飛車交換になれば、▲２一飛と金取りで打ち込める。

手数30: ▲８五飛なら△同飛▲同桂△９九角成▲２一飛△７七香▲２三飛成△７八香成▲同銀△９八飛で後手がよい。先手は香得でも竜の位置が悪く、後手の飛車打ちのほうが厳しい。

手数31: 前例から手を変えた。角を逃げるという意味では▲６五飛は自然ながら、飛車を成ってもいいですよと構えているのだから驚かされる。

手数32: ▲８五飛なら△同竜▲同桂△９九角成から△７七香を狙えばいい。先手は飛車をぶつけずに様子を見て、△９九竜の瞬間に▲８五飛△８二歩▲８八銀△８九竜▲７九金△９八竜▲８七角で竜の捕獲するつもりか。飛車を持てば、▲２一飛が厳しい。

手数33: 角の利きを止める。次に▲８五飛△同竜▲同桂と進んだときに、△９九角成とすぐに香を取られない。後手は竜を動かしにくい。△９九竜は▲８五飛△８二歩▲８八銀の筋があり、△８四竜は▲８五飛、△８二竜は▲８三歩△同竜▲５六角を狙われそうだ。

手数34: 後手は桂頭を攻めた。

手数35: 角を据えた。△２二金は▲２四歩で困る。△２四金なら▲２五歩から桂交換か。

手数36:

手数37: △２四金に対し、先手は▲２五歩と攻めた。桂交換になれば、目標にされた桂をさばけた格好だ。

手数39: ３５手目▲５六角を生かした銀上がり。金にはヒモがついている。次に▲７九金があるため、後手は忙しい。

手数41: △４五同桂は▲同角が▲６三角成の先手になる。そこで△６二銀と受けるようでは、▲７九金で困る。

手数42: 歩を垂らした。▲２七同銀は△３七歩成が痛い。先手は▲２九歩と受けるか、それとも▲３四歩から攻めるか。

手数43:

手数46: △３八とで２枚換えになる。先手はその前に厳しく迫りたい。

手数49: 俗に６三の地点を狙った。△６二銀は▲８二飛で困る。持ち駒に銀があれば△５四銀がぴったりなのだが、まだ△３八とは実現できていない。

手数52: △６四歩▲同飛△６二歩は、争点を低くする手筋。

手数53: 飛車を回り、８筋の突破を目指した。

手数54: ▲８一飛成△７七角成▲７一竜の攻め合いは、△６六桂▲から挟撃態勢を築けるので後手がよい。▲６八銀と桂取りを受ければ、△８二歩と取ったばかりの歩を打つ。

手数55: 自陣飛車を放ち、先手を取った。後手は角と桂を同時に守る手がなく、収拾がつかない。

手数59: と金を払わず、一気に勝ちにいった。

手数60: 先手は詰めろを続ければ勝ち。▲６一同竜が明快か。△同玉は▲６三銀で一手一手の寄り、△６一同金は▲２三角成が詰めろになる。

手数63: この局面で後手が投了した。△６四桂と受けても、▲４一銀△５一玉▲３四桂で一手一手の寄り。

