手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は先手四間飛車の対抗形に進んでいる。

手数14: 後手は△３二玉と寄る手を保留している。場合によっては△３二銀〜△３一玉というように左美濃に囲うことも考えているのだろうか。

手数15: ▲６七銀と指した。代えて▲５八金左や▲３九玉も自然だった。

手数16: ３二に玉がいくか銀がいくかの選択は、まだあとに回す。

手数18: 飛車先を決めた。

手数20: 急戦を匂わせる歩突き。

手数21: △７四歩に対応して、玉の移動を進める。

手数22: △３二銀と上がり、左美濃の形を作った。

手数23: 三間飛車に振り直した。後手が△７四歩を突いていることに着目して、▲６八角〜▲７五歩という筋を見せている。

手数24: 玉の移動を進める。▲６八角には△６四銀で対応できているということだろう。ここからしばらくは互いにじっくりと陣形を整備して、開戦はまだ先になるだろう。

手数25: ７七角を引く手は保留した。

手数26: △２二玉と上がる手を作った角上がり。後手は銀冠を目指すことになるだろう。先手は高美濃を志向するか、早めに▲６八角と引いて揺さぶりをかけるか。

手数27: 角は６八ではなく５九に引いた。後手は△７二飛か△６四銀か。前者なら、▲９六歩〜▲９七桂〜▲８五桂という筋が見える。後者なら、ひとまず▲９八香と上がっておき、どこかで▲６五歩を狙う。

手数28: △６四銀と指した。後手は▲７五歩△同歩▲同飛をあっさり許してはいけない。

手数29: この▲４六歩に△５五銀は、以下▲７五歩△６六銀▲同銀△同角▲７四歩が考えられる進行で、先手も悪くないか。

手数31: 高美濃の形を作った。自陣左辺の守りが少し手薄になる面はあるものの、大丈夫と判断したようだ。

手数32:

手数33: ▲３六歩は、自玉の懐を広げつつ▲３七桂の活用も可能にして、損のない手だ。

手数34:

手数36: 後手は無事に銀冠への組み替えが終了。

手数37: 先手は▲３七桂〜▲２六歩と、相手玉頭にそこはかとなくプレッシャーを掛ける。このあとは、▲７七角〜▲２五歩△同歩▲同桂という動き方が一例として考えられる。

手数38: 銀冠では満足せず、さらに穴熊を目指しにいった。

手数39: 仕掛ける。後手玉が穴に潜る前のこの瞬間が好機と見たようだ。現局面は△２五同歩のほかに、△１一玉もありそうだ。

手数40: △２五同歩と応じた。

手数42: ５一に角を引いたのは、現局面から▲６五歩△５三銀に▲７五歩とされた場合、手抜きで△２四歩と打てるようにしている意味がある。以下▲７四歩△２五歩のとき、５一角が７三の地点を守っている。先手の本命手は▲７七角で、以下△４四歩▲４五歩△２四歩▲４四歩のときに△２五歩は、▲４三歩成で先手の攻めが決まる。

手数43: 銀取りに歩を突き出して、▲７七角と出た際の角のラインを事前に通しておく。

手数44: 後手は現局面から▲７七角△４四歩▲４五歩に、△８六歩▲同歩△７三角と切り返して指せると見ているのだろう。以下▲３七銀なら、△５五歩か△５五角で対応できるということだろう。

手数45: 飛車先の歩を突き出した。△２四歩▲７四歩△２五歩のときに何か手段があるということだろうか。

手数46: 単騎で前に出てきている格好の２五桂を捕獲。

手数47: 現局面で△２五歩は、以下▲７三歩成△同角▲同飛成△同桂▲７四歩△６五桂▲７三歩成のときに、８二飛の逃げる場所が難しいということだろうか。△８四飛は▲６六角が王手飛車取りで、△８一飛は▲６三と△同金▲７二角という筋がある。

手数48: 飛車浮きで手堅く７三の地点を守って、▲７三歩成に△同飛を用意。

手数49: じっと飛車を浮いた。あとで▲７七角や▲７七桂としたときに、飛車先が止まらないようにしている。これは△２五歩と取って後手が良いだろう。

手数51: 先の▲７六飛に続いて、この▲５八銀も落ち着いた一手。どこかで△５五桂と金銀両取りに打たれる筋を消しつつ、囲いを強化した。

手数52: 手堅く▲７七角を先受けした。

手数53: ▲７七角に備えられたということで、７七には左桂を使う。後手は歩がほしいので、△６四歩と突くだろうか。そうすれば、▲３七角〜▲４五歩という筋も緩和できる。

手数54: △４三金右として、金銀の形をしっかりとまとめた。

手数55: この▲５六歩は、▲４八角〜▲８六歩△同歩▲８四歩という筋を視野に入れた意味だろうか。

手数56: 角を前に出て、△４五歩の攻めを見せる。

手数57: ▲２六歩と指した。前に出てきた後手の角を目標にしつつ、２筋の位を奪還しにいく。

手数60: 代えて△１三角として、あくまで△４五歩を狙う指し方もありそうだったが、素直に角を元の位置に戻った。

手数61: ２六歩を金で払いにいった。次に▲２六金とした形の玉頭の手厚さに期待したようだ。

手数62: 左桂を端に跳ねて、玉頭の勢力を強めた。▲２六金に△２四歩と合わせていくつもりか。

手数66: 改めて角を２四に出て、後手からは次に△４六角がある。

手数68: △２五歩と打って、２筋は再び後手が制するところとなった。

手数70: 得した桂を据えて、先手の囲いの金駒を狙っていく。後手が順調にリードを広げていると見てよさそうだ。

手数71: かわして耐える。

手数72: ２四角の利きを生かして、攻めを続ける。

手数73: 後手が△４五歩と突いてきたところで角の位置を調整し、▲６六角の狙いを作った。

