手数1:

手数2:

手数3:

手数4:

手数6: 戦型は後手の１手損角換わりに。

手数13: 先手が早い動きを見せている。

手数14:

手数15: 居玉を解消。速攻を仕掛けるにしても、居玉のままでは不都合が多い。

手数16: 後手も居玉を避ける。

手数18: 後手が面白い動きを見せている。△５二銀から４三に銀を持っていこうとしているようだ。

手数21: 先手陣は隙が少なく、角を打ち込まれにくい形に組んだ。

手数22: 銀矢倉の格好に。金矢倉よりも、バランスや柔軟性に優れているが、組むまでに手数がかかる。

手数24:

手数27: 早繰り銀へ。

手数28: 後手は堂々と玉を囲いにいった。ひとまずは防御に徹する構えだ。

手数29: 早繰り銀から仕掛けを決断した。

手数30: さらに囲いを手厚くして待つ。

手数31:

手数33: ３筋を取り込んでから、じっと▲５五歩と突いた。どこかで▲５四歩と突き捨てるだけでも、攻めの幅が広がりそうだ。

手数34: 堂々と囲った。後手は、ここまで攻めの姿勢を一つも見せていない。

手数35: 先手も落ち着いて自陣を整備した。

手数37: 攻めるぞ、という姿勢を見せておいて、自陣の整備を続ける。いかにもプロの呼吸だ。

手数38: 後手も少しずつ攻め味を見せて来た。

手数39: さらに固めた。

手数41:

手数42: 陣形を修復した。３五を狙う▲３八飛には△２七角から△３六角成で受かる。

手数43: ７筋の位を取った。▲７六銀と陣形を盛り上げる狙いか、あるいは相手の△７四歩を防いで、右桂の活用を防いだ意味か。

手数44: ▲７五歩に対して後手が反発。▲６五同歩に△３九角〜△７五角成の狙いがある。

手数45: 堂々と歩を取った。△３九角をあえて打たせる構想だったようだ。

手数46: △３九角を打つ前にさらに勢いをつけた。

手数49: 馬は作られるが、手順に▲３八飛と寄れたので、あとで▲３五銀と攻める筋が出来た。

手数51: 馬を追い払う。

手数53: 序盤に突き越した５筋の位を生かして反撃に出る。

手数55: 狙いの反撃。

手数59: 手番は後手に。ただ、▲４一銀の割り打ちや▲５三歩△同金▲７一角の狙いが残っている。

手数60: 金に銀をぶつける強い手で攻めた。▲７五同金△同馬で、手順に５三に馬を利かせる狙いか。

手数64: 馬が守備について、後手陣の堅陣は健在だ。

手数65: 相手の端の突き捨てを逆用して攻める。

手数66: △７五歩からの攻めを狙う。

手数67: 割り打ちで金を１枚削りにいった。

手数70: １枚薄くなったが、馬がいるのでまだまだ堅い。

手数71: 端攻めで勝負。

手数73: △１三同香のあとの具体的な攻め筋は見えていない。それでも、端を乱しておけば、味付けにはなる。

手数75: さらに香をつり上げる。

手数79: 端を乱せるだけ乱してから、馬を押さえ込んだ。

手数80: 玉の方には逃げずに、あえてこちらへ。馬の働きを優先したか。

手数81: 今度はこちらの端攻め。１筋は乱しただけだったが、こちらは攻めが続きそうだ。

手数86: 反撃に出る。

手数87: 食いちぎって手番を握る。ただ、これで玉は薄くなってきた。

手数91: １筋を乱しておいた効果が出た。香を取った手が王手になるので、後手も嫌なところだ。

手数92: 香取りに構わず、先手玉のコビンを狙った。▲６六同銀は△８六歩が厳しいので取りづらい。

手数93: 先手玉は立て直せる形ではなさそうだ。先手は攻め合いに活路を求めた。

手数94: 銀を放り込んだ。

手数98: ▲６六同銀には△７六金、▲６六同玉には△５五銀で攻めが続く。

手数100:

手数102: 先手玉が逃げ込みたい方向から攻める。

手数103: 先に王手で香を取った。

手数105: 玉を引いて飛車にヒモをつける。

手数106: 銀の位置をずらしにいった。▲７六同銀なら、△３八金▲同玉に△８八飛と王手桂取りで飛車を下ろす狙いか。

手数108: ２筋の拠点を消さずに飛車を取りにいった。

手数111: いよいよ最終局面に入りそうだ。後手玉は現状は絶対詰まない形。この瞬間に先手玉を寄せ切ってしまえるならわかりやすいが。

手数112: 馬で王手をかけた。この王手自体は▲７五歩で受かる。次にどうするかだが。

手数113: △９五馬と出ると△３八飛からの詰めろになる。先に△３八飛と打ってから△９五馬と出たほうがいいのかもしれない。

手数114: 王手を決めた。▲５九玉は△６四銀の詰めろがわかりやすい。▲５七玉には△９五馬の詰めろでどうなるか。

