手数1:

手数2:

手数3:

手数4:

手数5:

手数7: △５四歩と突かれる前に、５筋を突き越した。

手数8: 後手は角道を開けずに銀の繰り出しを用意する。

手数11: △６四銀に▲６六銀と受ける展開が予想される。

手数12: 早々と四段目に銀を進出させた。

手数14: 後手はゴキゲン中飛車に対する超速のような形で駒組みを進めている。定跡と違うのは、後手番であるため、角道が開けられていない点や、先手がまだ中飛車とは限らない点などが挙げられる。

手数15: ここで中飛車に構えた。

手数16: 後手は玉を寄って戦いに備える。

手数17: 先手も居玉を解消した。

手数20: 右金を締まる。対振り飛車戦では居飛車穴熊での対抗を得意とする後手だが、本局ではどのような構えを見せるだろうか。

手数21: 先手としても、穴熊に囲う順は十分考えられるところだ。

手数22: 角を上がった。持久戦志向を示した一手だ。

手数23: 先手は美濃囲いに構える。

手数24: 金を４二に寄った。△２二玉としたときに、４一の金が離れ駒にならないようにした意味がありそうだ。

手数26:

手数27: 端を突き越す。まずは挙げられるポイントを手にしておく方針だ。

手数28: 後手の作戦は穴熊だった。

手数29: 潜ろうとした瞬間に５筋から動いた。

手数32: ３四の歩を取らせて指す方針を見せる。

手数33: これで先手の１歩得となった。

手数34: 穴熊のハッチを閉める。このあとは△７五歩や△８六歩と左辺から攻めるか、△７三桂と桂を活用するのが自然だが、△５二飛と回るような進行も考えられそうだ。

手数35:

手数36: 後手は８筋から動いた。

手数38: ▲８八同角に△８六飛と走ることができる。

手数41: 絶対の受け。この手以外では駒損か竜を作られることを免れない。

手数42: 二段目に飛車を引き揚げて、△８六歩を見せた。

手数43: 歩を謝っておく。８筋を切らせた代わりにここでも１歩得を果たし、２歩得となった。

手数44: 今度は飛車を５筋に使う。

手数45: 先手は５五に歩を打った。現状は受ける必要はなかったが、歩を打ったことで、▲５六飛と回る手を用意している。後手は手を作るのが難しいと見られていたが、固く囲って手を作るのが非常に上手く、先手に▲７八金と上がらせているのも大きい。

手数46: 力強い一着。固めて指すのが得意だが、それでは手を作れないと見たのかもしれない。次は△４四金から△４五金が狙いだ。

手数47: 飛車を５筋に戻した。

手数48: 後手は初志貫徹で金を繰り出す。

手数49: 目標になりそうな飛車を引き揚げた。後手の穴熊は未完成で、△５五銀▲同銀と強く応じれそうだ。

手数50: 歩を取らずに金を出た。居飛車持ちの見解が示された。

手数51: △２四角を牽制しているのだろうか。これだと△５六歩と垂らしたいところだ。△５五銀は、もう少し後から出たい。うまくやれば穴熊がかなりよくなってもおかしくない。先手は７八金の駒が遊んでいるので、銀や桂を手にして、３四に打っていきたいところだ。

手数52: 後手は△５六歩と垂らした。

手数53: 先手は銀冠に組み換えにいく。

手数54: 右桂の活用。居飛車に不満がないとされた順だ。

手数55: 銀冠を完成させて後手の動きを待つ。先手としては７八の金を使いたいが、▲６八金とすると△２四角や△８二飛などがあるだけに、動きに制約がある。

手数56: 後手は桂を跳ねる。代えて△３一金なら穴熊が堅くなるが、先手に桂を渡して▲３四桂と打たれたときに、△３一銀と逃げる余地をなくしており、一長一短がある。▲４六歩は勝負手として挙げられたが、△５五金（△同金は▲４九飛が厳しい）▲同銀△同角▲５六飛△８八角成▲５二飛成△同金▲８八金△５八飛として後手よしとされた。

手数57: 先手は４筋ではなく、３筋の歩を突き出した。

手数58: ▲３七桂がくる前に、後手は歩を成った。

手数61: 銀桂交換で局面が落ち着いた。ここで後手がどういった方針を採るか。

手数62: いま行かないと、▲２五桂を打たれるのが嫌だったということだろうか。

手数66: ここで▲６一角として後手は飛車を逃げにくい。△４二飛は▲３四桂ですし、△５三飛には▲５四歩△同飛▲４三角成がある。後手としては▲３四桂も気になるところで、難しい局面を迎えている。

手数67: 先手は角打ちを放った。

手数68: 飛車を逃げずに王手香取りに角を打つ。対して▲３七桂には△同角成があるか。対して▲同玉は△４七銀成▲同金△５九飛成で飛車を素抜ける。また▲同金には△４八銀が厳しそうだ。

手数69: 桂を打った。▲３七桂だと△同角成からの強襲が嫌だったのだろう。その順は先手がとてももたないように思える。

手数70: 後手は手を止めずに攻めていく。一見▲４七同金でただの銀成りだが、それには△３七角成から△５九飛成でやはり飛車を素抜ける。

手数71: 先手も覚悟を決めて飛車を取った。角を渡すのも怖いが、飛車のにらみ合いは、懸念の多いところだった。

手数72: 馬を取る前に金を取っておく。

手数73: 銀で応じる。△５二金のときに攻めか受けか。

手数75: 先手は、▲４八歩と自陣に手を入れた。

手数76: 後手は桂頭を襲いにいく。▲５四飛や▲３二銀なども気になるが、受けてはいられないということだろう。

手数77: 先手はただのところに銀を打った。△４六同角は▲５二飛成、△４六同金は▲５五飛と駒を取り返せる。それにしても、すごい手があったものだ。

手数78: 後手は銀を相手にせず金を出る。▲５五銀なら△２七銀▲同銀△同金▲同玉△３六角▲１七玉△２七金▲１六玉△１四歩で必至となる。これは鮮やかな切り返しとなったか。

手数79: 先手は飛車で角を取った。この場合は△２七銀以下、先手玉に詰みが生じている。

手数80: 後手は銀を打って寄せに入る。

手数84: この局面で先手の投了となった。以下▲３八角に△３六銀▲１七玉△１六金▲同角△同角成▲同玉△３八角▲１七玉△２七角成まで詰みとなる。

