手数1:

手数20: 横歩取り△８五飛戦法となった。後手は今期順位戦で横歩取りを数局も指している。

手数24: △８八角成▲同銀△４四角が見えるが、以下▲２八飛△２七歩▲同飛△２六歩▲２八飛△８八角成（△２五飛は▲３六角が利きそうだ）▲同金△２七銀に▲９六角△６五飛▲８三角が飛金両取りになって先手がいい。

手数27: 先手の対策は「新山崎流」と呼ばれる形。居玉のまま、攻撃力を高めていく。

手数28: △７四歩も実戦例が多い。以下は▲３三角成△同桂▲３五歩…が定跡手順。本譜の△８六歩は▲同歩△同飛▲８七歩△７六飛と横歩を取りに行く狙い。

手数31: 飛車の横利きで７六歩を守る。

手数32: 今度は３五歩を狙う。ほかに△８六歩の垂らしもある。

手数35: 激しい変化になった。

手数40: △同銀なら▲６五桂が香取りになるし、△同金も形が乱れる。△３三銀は桂の利きに逃げるのだから驚きの一手だ。

手数42: ▲８一飛成とするのが自然だが、△８七歩や△２九飛が嫌らしいか。

手数43: 新手だが、検討されていた手のようだ。

手数44: 後手は角を切った。

手数46: ４４手目△４八角成は▲３三歩に単に△同桂だと、▲同桂不成△同角の一手になって攻め味がなくなるのを避けた意味のようだ。

手数48: ▲６五桂に備えた取り方。

手数49: 大きく桂を持ち上げて指された。攻めだけでなく、玉を７七まで逃げられるようにした攻防手。△２八飛や△２九飛が有力か。

手数50: △３六桂▲５八玉△４九飛成が狙い筋となっている。

