手数1:

手数2:

手数3:

手数4:

手数5:

手数7:

手数8:

手数9: 相掛かり模様の出だし。

手数10:

手数11: 先手は２筋の歩交換を急がない。先にほかの部分の駒組みを進めている。

手数12: 後手はここで８筋の歩を交換。

手数15:

手数17:

手数18:

手数23: 先手は３筋から動いていった。後手が８筋の歩交換に手数を掛けているので、非常に素早く感じる仕掛け。このまま▲３四歩と取り込めれば大きいので、△３五同歩▲同銀まで進みそうだ。

手数24: まずは取る。

手数25: 悠々と前進。次に▲２四歩と突ければ先手がペースを握りそうだ。しかし後手の守備陣は整っていない。後手はどう対処するのだろうか。

手数26: ２筋を補強するには△２二銀と上がりたいが、そのためには角にどいてもらわなければならない。そこで後手は角を交換。手損にはなるが、▲同銀に△２二銀と上がって２筋を支えることができる。

手数28: 金銀２枚の守りが分厚い。先手の侵攻をいったんは止めただろうか。

手数29: ２筋突破はできなかったが、３筋の歩を交換できたのは大きい。先手はいったん▲６八玉と上がって居玉を解消。

手数30: 相掛かり模様の出だしだったが、次第に角換わりに近い将棋になってきた。

手数32: △３四歩と打つ。ただのようだが、▲同銀には△３三歩と打って銀を捕獲できる。

手数33: ここは引くしかないところ。

手数34: 後手は２二銀を好位置に移動。少し駒がぶつかったが、次第に局面は落ち着いてきた。先手は３筋、後手は８筋の歩を切っての仕切り直しだ。

手数35: 先手は▲７七銀は見送って桂を跳ねる。これは▲８六歩〜▲８七銀と、銀冠に組む構想かもしれない。

手数36: 後手は４六銀を圧迫していく。次に△４五歩と突けば銀を下がらせることができて気分がいい。

手数37: △４五歩自体を防ぐことはできない。先手は自陣左辺を発展させる。△８六同飛に対しては▲８五歩と打てば飛車を捕獲できそうだ。後手もこの歩を取ることはできないだろう。

手数40: 後手もまずは玉を囲っていく。

手数41: 先手玉は７九に移動。８八に上がる手は得になるのかどうか難しい。このまま戦う可能性もあるだろう。

手数42: 後手は位を取って大きく模様を張る。じっくりと構えている。

手数43: ▲３七桂と活用。頭の歩がないのが少し気になるが、先手陣も十分な形になってきた。

手数46:

手数47: ３九のキズを消す。

手数48: △７四歩と突き、後手も右桂を活用していく。長い序盤戦だ。

手数50: 飛車を６筋に移動。△７三桂はキズになる可能性もあるので、スキを作らないように手待ちした意味だろうか。

手数51: 入城。縦から攻められる心配がないならば指しておきたい一着だ。

手数54:

手数55: 銀を引いて立て直す。

手数56: 好位置に角を設置。先手の攻撃陣を牽制しつつ、持ち歩が２枚になれば△８五歩▲同歩△８六歩の攻めが発生する。

手数57: すぐに角を合わせて６四角を消しにかかる。

手数60: 再度の△６四角。ここに角を打っておけば、先手は歩を渡しにくい。

手数61: じっと。

手数62: ８二に飛車が戻ってきた。銀冠は８六の地点が弱点で、そこをにらむ位置取りだ。

手数63: 再び４八に。先手が指し手に苦労している感じだ。

手数64: 後手陣はコンパクトにまとまった。

手数65: 銀を引いてさらに守りを固める。しかし４六歩が浮いた。

手数66: 誘われている感はある堂々と払った。これで駒台の歩が２枚に。

手数67: △４六角を誘ったところで、桂頭を攻める。ここで戦いに突入した。

手数68: 先手の桂頭攻めに合わせの歩で対応。▲８五同歩と取らせることで、狙われている７三桂の逃げ場所を確保できる。

手数69: 桂で取った。▲８五同歩では後手に好きなときに△８五桂と跳ねられてしまうが、▲８五同桂ならば後手も直ちに△同桂と応じることになりそうだ。

手数71: 桂は取り返さず、先に角を追い払う。

手数73: 桂を取り返す。これで駒の損得はまったくなし。

