手数1:

手数2:

手数3:

手数4:

手数5: 先手は飛車を振る前に端歩を突く。

手数6:

手数7: 先手の作戦は四間飛車だった。

手数9:

手数10:

手数11: 先手は▲３八銀と上がって美濃囲いを目指す。

手数13:

手数17: 互いに陣形を拡大する。

手数18: 右銀を中央に活用する。

手数20: 後手は△３三角と上がって持久戦を目指す。

手数21: 先手の指し手は▲３六歩。右桂の活用を見せる。

手数23: 角を上がって８筋をケアする。

手数24: 後手の指し手は△７四歩。▲３六歩を見て攻勢を採りにいく姿勢を見せたのだろう。

手数25: 対急戦には突いておきたい一手。後手の銀が６四に出てきたとき、▲６五歩に△５五銀を消している。

手数26: 後手は早くも仕掛けた。

手数28: ８筋を突き捨ててから△７五歩と動いた。▲７五同歩には△６四銀と銀を繰り出す狙いだ。

手数29: 歩を取らずに飛車を寄る。戦いの起きた筋に飛車を寄るのは振り飛車の手筋である。

手数32: 銀取りに飛車を寄る。

手数33: 銀を逃げる。

手数34: 今度は５筋の歩を突いた。

手数36: ５筋で歩交換になった。１九の香取りになっており、後手は先手の早い▲３六歩をとがめにいく。

手数37: 銀を上がって香取りを防ぐ。

手数38: 金を上がって上部に備える。

手数39: 先手の指し手は▲４八金寄。▲５八飛の反撃を視野に入れる。

手数40: 後手の指し手は△７四飛。次に△７三桂の活用を見ている。

手数41: 先手は玉を２筋に移動した。次に▲３八金上とすれば先手玉が堅くなる。

手数42: 後手の指し手は△７三角。角を７三に引いて先手玉をにらむ。▲３八金上には△３五歩▲同歩△３六歩のような攻め筋を見せて、先手の駒組みを牽制する。後手は早く動くために△４二金上としているので進展性は乏しい。ですので先手は▲４六歩と突いて駒組みを進めるのかもしれない。

手数43: 先手は▲６五歩と突いた。１一の香取りになっている。△２二銀や△３三桂には▲同角成と王手で角をさばけば、▲７四飛と飛車を素抜くことができる。

手数44: 後手は歩を突いて香を守る。▲３八金上だと△３五歩の筋を警戒しないといけない。▲３五同歩は△３六歩▲４六銀△４五歩で先手は銀を助けにくくなっている。先手玉が７三角のラインに入っているからである。

手数45: 先手は▲４六歩と突いた。角筋を二重に止めて慎重な駒組みを見せる。先手は進展性があるので、じっくりした戦いに持ち込む方針のようだ。

手数46: 後手は△３三桂と跳ねた。△２五桂の活用をみせながら後手も角筋を二重に止める。

手数47: ▲２六歩と突いて、後手からの△２五桂を防ぐ。

手数48: 右金を４三に上がって玉を固める。

手数49: 先手も金を上がって玉形を整える。

手数50: 角を８四に移動する。△７三桂〜△６五桂と攻める展開に持ち込むのが後手の理想かもしれない。

手数51: 先手の指し手は▲７六歩。角を動けるようにして飛車の負担を減らす。△７三桂〜△６五桂に備えて激しい戦いを避けた手だろう。さらには△４八角成と強襲（▲４八同飛は△５七金、▲４八同金は△８七金）されたときに飛車をさばかせないようにしているのかもしれない。自分の大駒をさばくことよりも相手の猛攻を阻止する構想のようだ。

手数52: 後手の指し手は△５六歩。▲５六同銀は△７六飛と歩を取ることができる。

手数53: 飛車を中央に転回する。

手数54: 後手はようやく右桂を跳ねた。△５七歩成〜△６五桂を狙っている。

手数55: 飛車で歩を払う。

手数56: 桂を跳ねて攻勢を採る。▲５五角には△６四銀と先手を取ることができる。５一には角が利いているので、先手は▲５一飛成と成り込むことができない。

手数57: 角を６八に引いた。５七の地点を補強する。次に▲６六歩と打って桂を取ることができればいいが、後手からは△８八歩があるので簡単ではなさそうだ。

手数58: 後手は角を切った。▲６六歩と打たれる前に決めにいく。

手数60: なるほど、後手はこの金打ちに期待したようだ。

手数61: 飛車と金の両取りで切り返す。

手数62: 後手は角を取るしかない。６七の銀取りになっている。

手数63: 先手は飛車を取った。

手数64: 後手は金で銀を取る。

手数65: 先手は桂を取り返す。駒割は▲飛桂△角金銀で、後手が駒得になった。

手数66: 後手の指し手は△５四歩。２枚の大駒の利きを止めて好調なようだが、これでいいのだろうか。少し単調な感じがする。

手数67: 先手は１筋に左腕を伸ばす。△１五同歩は▲１二歩△同香▲１三歩△同香▲１四歩△同香▲１二飛で王手香取りが掛かる。かといって後手は放置して▲１四歩と取り込まれるのも不満だろう。

手数68: 後手の指し手は△８八角。桂香を取りにいく。

手数69: 先手は歩を取り込む。

手数70: △１二歩と受ける。先手になにかありそうだ。ここでどう指すか。後手は△９九角成〜△６六金が狙いだ。

手数71: 先手の指し手は▲６一飛。飛車を打ち下ろして後手玉にプレッシャーを掛ける。

