手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。

手数14: １筋でのあいさつはひとまず省略して、△３三銀と上がった。

手数15: １筋を突き越して、主張点を作る。

手数17: 右銀の動きを保留して、先に左金を上がった。

手数18: 今度は後手から端を打診した。

手数19: 自然にあいさつを返す。

手数20: 右銀を８三に出て、棒銀の作戦を採る。代えて△７四歩〜△７三桂や△７四歩〜△７三銀も一局だった。

手数21:

手数22: 後手は場合によっては、次にすぐ△９五歩と仕掛けていくこともありそうだ。

手数23: 左銀を前に使いつつ、どこかで▲７七桂と跳ねる手を可能にした。現局面で△９五歩なら、以下は▲９五同歩△同銀▲同香△同香▲９四歩△９二歩▲７五銀が進行の一例だ。最後の▲７五銀は、▲９一角と打ったときに△８四飛と浮かれる手を消しながら、８六の地点を守っている。

手数24:

手数26: 続いて、８筋も突き出した。▲８六同歩とさせておいて、以下△９五銀▲同香△同香の局面で▲９四歩には（１）△９八角や（２）△８六飛で戦おうということだろう。

手数29: ▲９五同香に△同香の局面での方針を立てていたのだろう。

手数31: ▲９三歩成△同桂▲９四歩という攻め筋を見せて、歩を垂らす。代えて（１）▲８七銀や（２）▲４八玉で、受けに回る選択もありそうだった。

手数32: ９筋を受けて辛抱した。代えて△９八角なら、以下は▲７七桂△８六飛▲８七歩△同角成▲７五角△７七馬▲同金△８九飛成▲４八玉といった進行が考えられたが、それではあまりうまくいっていないと判断したのかもしれない。

手数33: ８六歩を守りつつ、後手の飛車の可動域を狭める。先手は好機の▲９一角を狙っているのだろう。

手数34: ここで△９八角を打った。△８九角成と△７六角成の両狙いで、後手は馬は確実に作れる。

手数35: 当たりになっている桂を活用。

手数36: ７五銀に当てつつ、角を成る。現局面で仮に▲６六銀なら、△８六飛で後手がいけそうだ。

手数37: ７五銀を逃げずに反撃。△８三飛には▲８四銀打があるので、後手は飛車を横にかわすことになる。

手数39: 後手の飛車を８筋からどかすことで、銀が助かった。▲８四銀は、９五の香取りにもなっている。

手数40: 取られそうな香を成り込んで、次の△８七成香を楽しみにする。

手数41: 自陣で眠っていた飛車を浮いて、中段での働きに期待した。

