手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数12: どうやら横歩取りへと進みそうだ。

手数15:

手数19: 先に飛車を寄せて、△２四飛を消すのが定跡。

手数22: 以前は△４一玉が多かったが、現在は△５二玉の「中住まい」が主流。

手数24: △７二銀は早い仕掛けを目指した一手。このあと△２三銀〜△２四飛と飛車交換を迫る狙いがある。

手数25: 先手も相手の動きに合わせて銀を立つ。

手数26: △７四飛。比較的早い着手なので、ここまで後手の研究範囲かも知れない。

手数27: 先手は昼食休憩をはさむ長考で▲７七角。次に▲６八銀と上がって中央を厚くする狙いだ。

手数30: 後手が△３六歩と手裏剣を飛ばす。（１）▲同飛は△２八歩、（２）▲同歩は△７六飛がある。

手数31: ▲６八銀。自陣を整備し、中央を厚くした手だ。

手数32: △７六飛で歩損解消。この瞬間は７八の金が浮いているので▲３三角成とはできない。

手数34: 今度は９筋から。

手数36: ９七へ垂らす。▲９七同香と▲９七同桂、どちらで取っても△９六歩がある。

手数37: ▲６六歩で角交換を避ける。ここで後手が長考に沈んだ。

手数40: 香を吊り上げて△３七歩成▲同桂△９六歩と打つ狙い。

手数45: 力強く金を上がる。ここで△７四飛は▲９六香で先手十分。よって△７七飛成と切るしかなさそうだが、どこまで攻めが繋がるか。

手数48: これで後手の香得。しかし歩切れも気になるところだ。

手数49: 先手が▲４五桂から反撃に出る。

手数50: 角取りをかわしながら飛車に当てる。

手数51: そして飛車取りをかわしながら金取り。▲４五桂と跳ねれば、ここまではワンセットだ。

手数52: ジッと金を寄せた。玉頭を厚くした意味もある。

手数53: ２枚目の桂跳ね。

手数54: 飛車と玉のラインを見据えた端角。▲３四飛には△３三桂と桂交換を迫る手がある。

手数55: 横へかわす。

手数56: 玉の早逃げ。次に△７一玉と引けば耐久力がある。

手数57: ▲８四飛。次に▲８二飛成と▲４四飛△同歩▲５三桂右成の両狙い。△８三香と使うようでは後手の攻めが切れ模様。これは先手がはっきり良くなったか。

手数58: スッと５筋の歩を突き出した。▲５四同飛上に△５一香で頑張る狙い。

手数60: ５二から打った。こちらの方が△５一玉とかわす手を残している。飛車の逃げ場がないので、先手はここで勝負に出るしかない。

手数61: 先手が▲４四飛と切る。

手数63: 取った角を２六から。後手は歩切れなので次の▲４四角が受けづらい。

手数65: 飛車で取るのが感触の良い手。次に▲４二飛成や▲５三桂右成△同香▲同桂成△同金▲１四飛△同歩▲５三角成のような寄せがある。

手数66: 後手は、と金を寄せて下駄を預けた。

手数67: 左の桂から入った。

手数68:

手数69: 角筋をそらせて頓死筋を消す。

手数71: 飛車を切って決めに出た。

手数76: 後手は変化の余地がない。

手数79: 守り駒を消してしまえば寄せやすくなる。

手数87: この▲３四歩が決め手。△同歩なら▲２四歩がある。ここで後手が投了を告げた。

