手数1:

手数2:

手数3:

手数4:

手数10: 戦型は角換わりに進んだ。

手数21: 先手はやや珍しい手順で駒組みをしている。早い動きを目指す含みもあるか。

手数26: 後手は腰掛け銀に構えた。

手数29: オーソドックスな相腰掛け銀に落ち着いたようだ。

手数30: 後手は桂を跳ねて積極的な姿勢を見せた。最近の角換わりの後手番は先攻を目指すことが多くなっている。

手数31:

手数36: △６三金は桂頭や７三の地点を守って、仕掛けやすくする意味がある。△７三桂と連動して、攻撃色の強い手だ。

手数37: 先手は玉を固めて待機。

手数40: 代わりに△６五歩と仕掛ける前例もある。△４四歩には▲４五歩と仕掛けるか▲８八玉と待つか。このあたり、どちらが仕掛けるかを巡る駆け引きが行われている。

手数41: 先手は▲４五歩と指した。戦いの始まりだ。

手数44: 桂取りに角を打って、先手の攻めを牽制した。

手数45: ▲３八飛からは未知の局面だ。

手数46: 先手の仕掛けた歩を払って受けに回った。ただ、打った角が狭く狙われやすいというデメリットもある。

手数47: 単刀直入に桂を跳ねる。３筋の歩が切れているので▲３三歩とたたく筋があり、この桂は簡単には取られない。

手数49: 先手は４五の桂取りに構わず、平然と▲８八玉と入城した。これは深い研究を用意して臨んでいるのだろう。桂を取られたらどうするのか。△４五銀直▲同銀△同銀に、じっと▲６一角と置いておく手があるのかもしれない。次に明快な狙いがあるわけではないが、４五銀が動くと▲３四角成が生じ、△５二銀は▲８三銀、△６二金は▲７一銀、△６二飛は▲８三角成なので、この角は簡単には取られない。場合によっては▲４三銀と絡んでいく狙いもある。

手数50: 長考で桂を取った。先手が想定していた順だと思われるが、だからといって先手よしとは限らない。後手は▲８八玉に隙ありと判断したようだ。

手数53: 僻地に銀を放り込んだ。△８三同飛は▲７二角があるため、この銀は取れないが、先手が銀を活用するのも大変そうだ。

手数55: 貴重な１歩を使ってたたきを入れた。これは意外にうるさい攻めだ。△４三同飛は▲５二角の狙い。△５二飛には▲７四銀成△同金▲６三角、△６二飛は▲７一角△５二飛に▲３五飛△同歩▲７四銀成△同金▲６三角、△４三同金にも▲７四銀成△同金▲６三角がある。非常にうまくできた筋で、実戦で役に立ちそうだ。

手数56: 後手は△４三同飛と応じた。▲５二角で飛車を取られることは避けられそうにないが、８三銀をさばかせないことでバランスを取ろうということだろう。

手数58: 金を上部に逃げ出す。後手は入玉を視野に入れた戦い方になりそうだ。先手の仕掛けも注目だったが、後手がどう対応するかも興味深いところ。

手数61: 飛車を取ってから、働きの悪い銀を活用しにいった。

手数62: 自陣に銀を投入して上ずった陣形を引き締めた。受け将棋らしい展開だ。

手数64: ▲８三銀と打ち、そのあとの▲４三歩が好手で、後手は苦しい展開になっているようだ。△３二銀から△４一歩は、なんとか粘ってチャンスを待とうという方針だろう。先手の方針としては、後手が△４一歩と打ったので、▲７一飛と下ろして香を取り４筋に打つのが魅力的だ。

手数65: 飛車を下ろした。次に香を取って▲４九香が厳しい攻めだ。

手数66: △４六角は質駒になっていた角をかわしつつ１九香を狙う味のいい手だ。

手数67: 金を取って、これは攻め合いを目指す雰囲気だ。

手数69: △４四同金なら▲４八飛がピッタリの切り返しだ。

手数70: 後手は堂々と歩を取った。△４二金ではジリ貧と見たか。

手数72: 角がダブった格好になるが、形にこだわらずに頑張る方針だ。受けの強い棋風で、苦しい将棋を勝負形に持ち込む技術も高い。

手数73: 長考で飛車を浮いた。香は取られるが、そのために後手は２枚目の角を投資している。

手数76: 金を引いて、４六角が自由に動けるようになった。

手数77: じっと金を置いて手を渡した。次に厳しい狙いは見えないが、プレッシャーをかけることで、後手の動きを制限する狙いだろうか。

手数78: 自陣に銀を打って徹底抗戦の構えだ。

手数81: 飛車をバックして４八や４七に香を打つ狙いができた。

手数82: 角をかわしたが、それでも▲４八香の狙いがあるか。△４四香には▲同香△同銀で、銀の守備力を少し下げる効果が期待できる。

手数83: 香を持った先手は２筋に打った。

手数84: ▲２二同香成は△同玉で逃がしている雰囲気だ。▲４一金△同銀▲２二香成は考えられる。以下△２二同玉は▲４一竜が厳しい。△２二同銀には▲４四香や▲４四歩でどうか。

手数85: 寄せに出た。ただ、駒損の攻めなのでギリギリのところだ。

手数87: 後手が手を止めている。普通は△２二同銀しかないところだが、それで寄ってしまうのだとすれば、粘る順をひねり出すしかない。

手数88: △２二同銀では寄ってしまうと判断したようだ。とはいえ、▲４一竜と迫られた形も厳しい。

手数90: 後手玉の上部が２枚の馬で厚いため、簡単ではないようだ。先手は、入玉を確実に阻止する寄せを組み立てなければいけない。

手数91: △４四歩には▲同香と取って、４四の地点に金か銀を引っ張り出す狙いだ。

手数93: △４四同銀には▲３二歩△同香▲２三歩が厳しくなる。△４四同金には▲３二歩△同香▲３一銀△２三玉に▲４四飛と切って△同銀に▲２二金から寄りそうだ。

手数96: 先手が手を止めている。▲３一銀△２三玉▲４四飛には△１五歩で上部に脱出される危険があるかもしれない。平凡に▲２三歩△同玉▲２一竜と攻める筋も考えられるところ。

手数97: 先手は▲２三歩を選んだ。

手数99: 後手が時間を使っている。２二の合駒を考えているのだろう。

手数100: この手で１００手に達した。

手数102: 上部脱出に望みをかける。

手数104: 馬を引いた。▲１九飛の筋を消している。▲２二銀不成△同銀▲同竜△同玉に▲４四飛というシンプルな図が示されている。先手玉が鉄壁なため、平凡な攻めで十分と見られている。

手数105: 先手は馬を狙った。△２六馬と引かせたところで▲２二銀不成からの筋を決行する狙いと見られている。

手数107: ２二で清算する前に飛車を走った。△４四同銀は▲４六桂と上部を封鎖して先手勝勢と見られている。

手数109: ▲２五金と指した。これも△２五同馬は▲２二竜以下の詰みだ。ここで後手が投了した。△２五同歩や△２五同馬は▲２二竜△３四玉▲４六桂△４五玉に▲５六金までの詰み。△２一香などで▲２二竜を防いでおけば詰みはないが▲２六金と馬を抜かれては望みがない。

