手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 先手は初手▲２六歩から迷わずに居飛車を採用している。

手数10: 後手は得意のゴキゲン中飛車で戦う。

手数13: いち早く銀を上がり、超速▲３七銀戦法で迎え撃つ。

手数16: 超速では見られがちな銀対抗に進む。

手数19: ２枚目の銀も前線に送っていく。

手数21: 左銀を繰り出し、相手の飛車角の動きを牽制した。角筋がそれたり、飛車が横に移動したりすれば５五の地点の勢力が上回り、▲５五銀左と歩を取れる。

手数24: 左金を寄り、囲いに加わりにいく。

手数26: ６筋に金が並んだ。△９二香〜△９一玉〜△８二銀といった穴熊が視野に入る。△５一金左〜△６二金左の組み方だが、この形は見たことがない。後手は左辺が手薄になるが、これで大丈夫ということだろうか。研究手順だとは思う。

手数28: △６四歩と突き、▲９七角が自陣に直通しないようにしている。

手数29: 頃合いと見たか、突き捨てを入れにいく。△２四同角なら天王山の均衡が崩れ、▲５五銀左がある。

手数31: ▲３七桂と跳ね、▲４五銀の開戦を見せた。後手は金が偏って２〜４筋が薄い。▲４五銀△同銀▲同桂に、△２二角や△４四角なら▲２四飛と走れ、△４二角や△５一角なら▲５五銀と歩を取れる。後手はこの手番で何らか処置しなければならない。

手数32: △９二香と上がった。委細構わず、穴熊を見せる。

手数33: ▲４五銀は見せ球とし、端に位を取った。仕掛けは、相手の形が最も崩れたときが効率よい。

手数34: 穴に潜り、戦場になりそうな４筋から遠ざかった。

手数35: ４五には銀をぶつけるのではなく、角取りに桂を跳ねる。△２二角なら▲２四飛、ほかの場所に逃げれば▲５五銀左だ。

手数37: 勇躍、左銀を前進。２筋に突き捨てた分の歩を取り返した。

手数40: 後手は玉形の差で勝負したい。銀交換に応じ、左桂をさばく。

手数43: 桂も交換となり、▲１一角成の狙いが残る。

手数44: △５五歩と打ち、飛車筋を止めつつ▲１一角成を防ぐ。▲３四銀で▲４三銀成を見せるのは、駒がそっぽにいって指しにくい。

手数45: 銀を打ち、打たれたばかりの歩を狙う。

手数46: △８四桂と据えた。好機の△７六桂の角取りを見せる。

手数47: 桂には桂で対抗。６筋に壁ができ、一時的に自玉が狭くなった。いずれ▲７九金の１手が必要になるかもしれない。

手数48: 先手の玉頭を目がけ、じっと△７四歩と突き出す。具体的な狙いは見えづらいが、後手は先手が攻めてきたところに何らかカウンターを合わせたい。

手数49: ▲５六歩と突き出した。放置すれば▲５五歩から、銀を質駒にせずに押さえ込むのか。△５六同歩には▲５四歩といったん飛車先を止める手が考えられる。次に▲１一角成と香を取って▲５三香の田楽刺しを狙う。

手数50: 玉頭に手をつける。▲７五同歩とさせ、△６三金〜△７二飛のように回収に向かうのか。

手数52: 金を立ち、飛車の横利きを通す。△７二飛を用意した。

手数53: 天王山の歩を突き出した歩で取る。△７二飛から戦場を玉頭に移されそうだが、中央の厚みが生きるかどうか。

手数54:

手数55: 離れ駒の金に銀をぶつけていった。△５四同金▲同歩と進めば▲１一角成と▲５三歩成の両狙いとなる。

手数56: 交換には応じない。飛車筋を通したまま引いてかわす。

手数57: 角を上がり、△７五飛を防いだ。

手数58: 歩調を合わせて角を上がった。△６五歩▲同銀△７五角の狙いを見せる。

手数59: 角を転回。△６五歩が当たらないようにした。

手数60: 角には当たらないが、△６五歩と伸ばす。△７五角と飛び出せるようにした。

手数61: タダのところに歩を伸ばし、争点をずらす。△７四同飛▲７七歩△７六歩には▲同桂△同桂に▲６五銀がピッタリになる。

手数63: △７五角と角のさばきを急ぐのは、▲７五同角△同飛に▲６四角の王手飛車取りを食う。そこで△７三飛で後手は直ちに駒損となるわけではないが、好機に飛車を取れるようにされ、▲２四飛のさばきが生じる。

手数64: 穴熊の桂を跳ね、▲６五銀を防いだ。△７六歩から桂交換になれば、再び△８一桂と埋めることもできる。いずれ△７五角▲同角△同飛と角交換になった際、▲６四角が王手にならないようにもした。

手数65: 金を寄り、６筋の壁を解消した。

手数66: △９一玉と穴に潜ったからには△８二銀と閉めたいところ。ただし、桂を跳ねてしまったため脇腹は開いている。

手数67: 金を使い、上部に備えた。

手数68: △７一金と寄り、銀と連結する。互いに囲いを整備する流れになった。

手数69: ▲８六歩と突き出し、▲８五歩△同桂▲６五銀の順を狙う。△８六同角なら▲２四飛と走れる。

手数70: △７六歩と合わせた。四段目の桂のさばきを図る。

