手数1:

手数2:

手数3:

手数4:

手数7: 先手は居飛車、後手は居飛車と振り飛車どちらもある形だ。

手数14: 飛車先の歩を突いて居飛車を明示。雁木の将棋になりそうだ。

手数15: 先手は早い動きを見せた。

手数23: 早くも突っかけた。突き捨てておいて、△３五同歩に▲２六銀や▲４六銀と出る狙いだ。以下△３四銀の受けには▲３八飛の応援が利く。

手数24: △３五同歩は先手の勢いがつく。ここは放置して攻め合いを目指した。

手数26: 先手と同じ筋で反撃した。

手数27: 後手は４三銀が３四を守っているが、先手は角の頭を守る駒がない。従って△７五歩を放置はしづらい。

手数31: △３五歩は▲同銀と取られてしまうので歩は受けられない。△４三銀と引くしかなさそうだ。

手数33: 拠点を作る。

手数35: 浮き飛車にして７筋方面の攻めに対抗した。

手数36: 攻め合いに出た。

手数38: 銀を逃げずに攻めを続ける。

手数39: ８筋を厚くして受けた。

手数44: さすがにこれ以上の攻めは難しい。いったん引き揚げた。

手数45: ８筋をへこまされたままでは息苦しい。相手の拠点に反発した。

手数46: ８筋の拠点を捨てる代わりに９筋を攻める。▲９五同歩には△９七歩▲同桂（▲同銀は△８七歩成）△９六歩の攻めがある。

手数49: 銀を上がって△９七歩成の攻めに備えた。

手数50: 歩を成って攻め続ける。細い攻めだが、チクチクとうるさく続きそうだ。

手数54: 端一本だけでは攻めが続かない。７筋も絡めて攻めの幅を広げた。後手は居玉のままで、３筋にキズも残っている。攻めが止まって、先手に反撃を許すと収拾が難しくなりそうだ。このまま攻めを続けられるかどうかの勝負になりそうだ。

手数55: 歩を取った。

手数56:

手数57: ▲９六同銀は角頭が薄くなって危ないと見たのだろう。しかし、△９七歩成もうるさい攻めだ。

手数59: 端は完全に突破した。このあとは、△８七歩と垂らせばカナ駒１枚は取れそうだ。

手数60: 歩を垂らした。

手数61: 端から反撃に出る。

手数62: ここは丁寧に９筋を受けた。

手数65: 桂を成り捨ててから▲２四歩。ひねった組み立ててで、局面を複雑にしようとしている。逆に言えば、普通に指していては苦しい情勢ということだろう。

手数67: △３一角は▲３三香が厳しい攻めになる。ここは取るしかなさそうだ。

手数68: ▲２四歩（６５手目）のときに手を抜くのもありそうだったが、丁寧に面倒を見る方針のようだ。

手数69: 桂を取って、▲３五桂が狙い筋か。

手数71: ▲３五桂は後の楽しみにして、もう一つ叩いた。

手数73: さらに飛車を追う。

手数75: ここで▲３五桂の両取りを打った。

手数76: 金にはヒモがついていないので手は抜けない。

手数77:

手数78: この局面で先手が投了した。すぐに先手玉が寄るわけではないが、形勢が大差で望みがないと見たのだろう。後手の丁寧な対応を見て望みがないと判断したのかもしれない。

