手数1:

手数2:

手数3:

手数4:

手数5: 局面は横歩取り模様で進んでいる。

手数15: 横歩取り△８五飛戦法の開祖と、横歩取りを得意にする棋士の戦いだ。

手数20: ８五へ。最近は△８四飛型が増えているが、８五飛型の開祖が引く場所は、やはりここが似合っている。

手数23: ▲７七角は比較的新しい手法だ。次に▲６八銀と上がって立体的な駒組みにする狙い。左側が壁にならないことも大きいが、その分手数は掛かる。

手数27: 中住まいに構えた。代えて▲６九玉と指した前例も多い。６九玉型は次に▲５九金〜▲４八銀と囲えれば堅いが、その２手が入るまで陣形が中途半端になるため瞬間的には怖い。例えば直前の後手の手が△７二銀だった場合は▲６九玉に△７五歩とすぐに仕掛ける筋があって、後手が有利に進みやすい。本譜の△６二銀の場合は、すぐに△７五歩と仕掛けると、将来▲８六飛と回られたときに８一桂取りになってしまうことや、玉の右サイドが壁になっていることもあって、後手が戦いにくい展開になる。そのため△６二銀に対しては先手も▲６九玉と指す前例が多かった。ただしリスクが０というわけではないので、堅実に指すなら本譜の▲５八玉ということになる。このあたりはプロ間でも見解が分かれるところで、▲６九玉と頑張らなければ面白くないと考える人もいれば、▲６九玉は危険と考える人、あるいは▲５八玉で不満がないためリスクを冒して▲６九玉と頑張るメリットを感じないという人もいる。

手数30:

手数31:

手数32: 決断の仕掛け。△４一玉と手損して囲い直す構想もあったが、すると先手も▲６九玉としてくるだろう。後手は先手が▲６九玉と囲い直す前に仕掛けることを選択した。

手数34: 何もない空間にぽつんと歩を置いた。先手が７七角型の場合に出てくる特有の手筋で、▲２七同飛は△７六歩と取り込める。黙っていても△２八歩成▲同飛△７六歩だ。

手数35: △２八歩成の狙いに対して桂を早逃げしつつ、▲２五桂の活用も狙っている。△２八歩成▲同飛△７六歩が狙い筋だろう。角交換から△２八角も狙いとしてはあるが、少し嫌な予感がする筋だ。▲１七桂は難しい手で、次に▲２五桂と跳ねても▲３三歩と打てるわけではないので攻めの迫力としていまひとつだ。ただ▲１七桂のところで他の手を指すと、△２八角の筋が少し厳しくなるということかもしれない。

手数36: 単桂は思い切った手だ。桂馬がすぐに取られそうだからだ（▲３三角成△同桂▲７四角が一例）。

手数39: 両取りだが、後手も△４四角の反撃があるので、大決戦だ。

手数41: 先手は桂得に。

