手数1:

手数2:

手数3: 本局、先手の作戦は三間飛車。

手数5:

手数6:

手数7:

手数8:

手数9: 先手は角道を止めるノーマル振り飛車。

手数10:

手数12: 互いに玉を移動し、囲いの構築を目指す。

手数13: ▲３八銀が美濃囲いの形。ほかに代えて▲３八玉〜▲２八玉〜▲１八香の順で穴熊に囲う作戦もあった。

手数16: 後手は玉頭に角を上がり、堅い囲いを目指す。

手数18: 後手は端歩のあいさつに応じなかった。後手は△１四歩の１手を省き、穴熊を目指す考えだろう。

手数19: ならばと先手は▲１五歩と突き越す。自玉の逃げ場を広げる価値の高い一手だ。

手数22: 後手が穴熊の態度を決めた。

手数23: 先手は５筋に銀を上がり、中央を手厚くして構える。

手数25: するすると斜めに銀が前進。次に▲４五銀から１歩得を狙う順がある。

手数26: △５三銀は、▲４五銀を直接受けていないが、後手はどういう返しを用意しているのか。

手数27: 先手は積極的に前に出る。

手数28: 悠然と穴熊のハッチを閉める。▲３四銀で１歩損になっても玉の堅さで対抗できると見ている。

手数30: ２筋に角をかわし、次は△５七角成が王手だ。

手数34: 一段金で穴熊に近づけていく。

手数35: 三間飛車のさばきを狙った▲７五歩。次に▲７四歩△同歩に▲９五角と出れば、５一の金取りと▲７四飛の両狙いになる。

手数36: 「居飛車の税金」と呼ばれる端歩。▲９五角の筋を消している。

手数37: 角道を開け、遠くの後手玉を間接的ににらむ。３筋の歩がない後手にとっては嫌なラインだ。

手数38:

手数39: 先手は▲２六歩と突いた。

手数40: 後手は金銀３枚が密集し、居飛車穴熊が完成。

手数41: ▲４六歩は△同歩でタダだが、▲４七金と高美濃囲いに進める狙い。１歩得の主張はなくなるが、上部を手厚くする形を評価している。

手数42: 後手はタダの歩に飛びつかなかった。

手数43: 先手陣は高美濃囲いに進展。△７五角には▲４四角△同歩に▲７五飛と素抜くことができる。

手数44: 今度は後手が△８六歩と動く。

手数46: △３三銀引▲同銀成△同角から角交換になれば、後手は△８六飛と走りやすくなる。

手数47: 銀交換には応じない。代えて▲４五銀も考えられたが、本譜の▲２五銀は端攻めを視野に入れている。

手数48: ならばと後手は△５三角〜△４四角の順で角交換を求めにいく。

手数50: 美濃囲いの玉頭の歩を取れたのは大きく、後手ペースのように思われる。先手は指す手が難しく、▲５五歩には△同歩のほか、△８五歩のような手もありそうだ。

手数52: 角を引き揚げ、▲７四歩に△８六角のさばきを見せる。

手数53: 浮き飛車に構え、次に▲７七桂を跳ねれば「石田流」の駒組み。

手数54: △８八歩は、桂取りを見せながら▲７七桂に△８九歩成とと金を作る狙い。

手数56: 後手は、このと金を△９九とで使うか△８八とで使うかが岐路。

手数57: 桂の連続跳躍。△８六飛を阻止することで、次の▲７四歩△同歩▲同飛を楽しみにしている。

手数58: 四段目に飛車を上がり、▲７四歩の筋を受ける。

手数59: その浮いた飛車を狙った▲５七角。

手数61: 決戦前に、相手の目標になりそうな銀を引いておく。

手数62: じりっとと金を活用。先手玉が遠いようでも確実な攻めで、次の△８八と〜△８七とが受けにくい。

手数63: 先手が▲７四歩とさばきに出る。

手数66: 飛車交換。両者の予定どおりか、指し手のペースが一気に上がった。

手数67: 飛車を先着し、角桂の両取り。

手数71: 桂香は端攻めにも使える貴重な戦力。

手数72: 後手は二段目に飛車を下ろす。次は△６七角や△４九角で守りの金を狙いたい。

手数73: 先手は角を打ち込み、穴熊の攻略を目指した。

手数74: 守りの金を狙った角打ち。次に△３五歩▲同銀△４七角成の順が実現すると後手が指せる。

手数75: 角切りを催促した金寄り。

手数77: 穴熊の守りが堅いが、後手は攻め駒が少ないため、ぎりぎりの攻防だ。

手数78: 後手は横から金を貼りつき、先手玉の寄せを狙う。

手数80: △４四歩を▲同歩と取ると△４七金▲同桂△４六歩が厳しい。

手数82: 空いた４六の地点に香を放つ。次の△４八香成が受けにくい。

手数83: 先手は角打ちでしのぎにいく。後手は△４八香成で食いつけるかどうか。

手数85: ▲４八同金△同金▲同角△同飛成▲４九金までは一本道で進みそうだ。

手数90: 先手玉が堅いため、いったん７筋まで逃げておく。

手数91: ２筋から反撃。△２四同歩は▲２三歩が厳しい。

手数92: しかし、角打ちの攻めが速く、次の△４九角成が詰めろだ。

手数93: 再び５筋に金を寄り、後手の攻めを余しにいく。

手数94: △２四銀▲４四歩に△４二歩と受けて後手の穴熊が鉄壁だ。

