手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 序盤の駆け引き。後手は居飛車と振り飛車のどちらも選べる。

手数9:

手数10: 後手はまだ態度を保留。居飛車にするなら雁木になりそうだ。振り飛車にするなら三間と四間のどちらもある。

手数12: △４三銀を先に指したことから△３二飛の可能性が高そうだったが、後手は△４二飛を選んだ。

手数13: 先手は端の突き合いを受け入れているので、穴熊は選びづらいかもしれない。

手数14: 居玉のまま△７二銀は藤井システム調の駒組み。先手が穴熊に組むようなら、後手は玉を囲わずに仕掛けることもいとわない。

手数15:

手数19: どちらも相手の出方を見ている。

手数21: ▲３六歩は急戦を匂わせた手。△６二玉と上がらせようとしている。そこで▲４六銀から本当に急戦にいくか、持久戦にするかは大きな分岐点となる。

手数22: 居玉のままでは▲４六銀から▲３五歩の急戦に対して当たりがきつい。▲３六歩に△６二玉は、将棋で最も有名な２手１組かもしれない。

手数23: 急戦志向だ。

手数25: ▲６八金上は新手。

手数26: 後手は急戦に備えて玉の囲いを急いだ。

手数27: 急戦を見せつつも▲３五歩は保留する。

手数28: 振り飛車には、戦いの起こりそうな筋に飛車を持っていく、という考え方がある。それにしたがって△３二飛もあった。本譜はあくまで四間飛車でいく。▲３五歩に△４五歩、さらに以下▲３三角成には△同銀まで用意している。

手数29: △４五歩に備えた。

手数30: なんと２手損で銀を戻した。桂跳ねは後手の得という判断のようだ。確かに▲３八飛を絡めた攻め筋がなくなっている。先手が３筋から攻めるなら、桂頭を守るために▲２六飛が必要になるだろう。

手数31: 持久戦になれば金無双から銀冠に発展させることもできる。

手数32:

手数33: （１）▲８六歩△６五銀▲８七銀は△５六銀で歩を取られた。（２）▲６六歩も△６五歩があった。

手数35: 互いに我が道をいく戦いになった。

手数36: まずは後手が１歩得。角取りで手番も握る。

手数37: 藤井システムの序盤戦であれば、▲５五角には△６三銀が見慣れた手。△６三金では３筋の守りが薄い。もっとも、本局はすでに開戦しているため、６四歩は戦いのポイントになりにくい。３筋と７筋が目下の主戦場である。

手数38: 強気な手だ。▲６四角が飛車に当たる。

手数40: ２８手目に書いた「戦いの起こりそうな筋に飛車を持っていく」の形になった。

手数41:

手数43: 次は▲２四歩がありそうだ。△同歩は▲１六歩、△同角は▲２二歩△同飛▲３一角成。

手数44: 先手は角交換を避けられそうにない。

手数47: △２七角を避けつつ、▲７七歩を狙っている。△３六歩は▲同飛なら１歩で１手を稼ぐ手筋だが、歩切れをどう判断するか。△３六歩を放置される変化も考えておく必要がある。

手数48: ７六銀に助け舟は出さない。またしても我が道をいく展開になるのか。▲７七歩は△６七銀成▲同金右で後手が駒損になるが、△６六歩に期待して勝負ということだろう。

手数49: 歩を温存し、飛車で銀を捕獲した。この先の戦いで△７六桂の筋には注意したい。

手数50: △６七銀成で敵陣を乱すよりも１手速く攻めることを優先。

手数52: この瞬間は銀桂交換で先手が駒得だが、△１九角成やと金の存在を考慮すれば、潜在的には後手が駒得といえる。

手数53: ４９手目に▲７七歩としなかったのは、端を攻めるためだったようだ。持ち歩が１枚と２枚ではまるで違う。また、金無双は端攻めとの相性がよい。８八玉型の囲いと比べて自玉が９筋から１路遠い。

手数55: △９三同香には（１）▲７七桂から▲８五桂のほか、（２）▲７四歩もありそうだ。以下△同歩▲６四角△７三銀▲７四飛△７二金に▲９四歩とすれば、９筋攻めが具体的な戦果に結びつく。

手数56: ▲９三歩を相手にするのは難しかったか。しかし、自玉近くの歩を取れないようでは、いかにも不安だ。

手数58: ▲９六飛とすれば９筋は破れている。

手数59: よさを求めていく。

手数60: もはや９筋を受け止める手段はない。早逃げで手を稼ぐ。

手数61: 先手は桂を取れば駒の損得なし。形勢をリードしているだろう。ただし、先手も自玉が堅いわけではないので油断はできない。

手数62: 快調に攻めていた先手だが、△６二玉にぴたりと手が止まった。９二のと金をどう動かすべきか。△４七と▲同金を嫌うなら▲４六歩が手堅いか。

手数63:

手数64: 堂々とした対応。先手は▲４三歩という手段を得た。

手数65: 新たな武器をいきなり使う。

手数67: △２四同歩は▲２三角で挟撃形を築けそう。ただ、△２四同馬があるので難しい手だ。２筋の歩を消すのが大きいのか、それとも４六馬を動かす必要があったのか。

手数68: 一瞬の隙を突く。先手は飛車を引くと△７六桂が痛い。ということは意外に狭い飛車だった。

手数72: 先手は左右挟撃、後手は縦と横からの攻め形を作った。もはや先手よしとはいいきれない。

手数73: こういった手があるから端歩は難しい。今回は▲１六歩を突かなかったことが先手に利した。

手数74: ▲８六同歩は△２五歩で困る。以下▲同角は△７五飛が王手角取りだ。

手数75: もういくしかない。最終盤に入った。

手数77: 王手金取り。△５二金▲４三銀△６三銀▲５二銀成△同銀▲４三金のような展開は千日手の可能性が出てくる。

手数78: ▲４三銀から▲５二銀成△同金▲３四飛成とする余裕はなさそうだ。終盤は駒得よりも速度が大事である。

手数79: そして、速度と同じくらい大事なのが手番。▲８六歩と手を戻すのは怖いが、目前の脅威を放置するわけにもいかなかったか。

手数80: ６八には馬も利いている。

手数81: ▲７七銀打は受け一方の手だが、桂が入れば▲６五桂が厳しい手になる。紙一重の攻防だ。

手数84: △２八飛は詰めろではないが、△２三飛成からの受けつぶしもある。先手は悩ましい。

