手数1:

手数2:

手数3:

手数4: 本局は２手目△８四歩を選んだ。相居飛車の将棋になりそうだ。

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は矢倉系の力戦になりそうだ。この△６四歩では代えて△７四歩とし、△７三銀〜△６四銀の早繰り銀の形を志向する選択もあった。

手数14: 後手は△６三銀を保留して、△７四歩〜△７三桂と右桂の活用を急いだ。この桂が攻めの主体になりそうだ。

手数15: 角を引いて使う。現局面で△８五歩なら▲６八角として、△６五桂▲６六銀に△８六歩からの飛車先交換を防ぐことができる。

手数16: ここで飛車先を決めた。

手数19: 先手は▲２四歩からの飛車先交換を保留して指し進めている。急いで飛車先の歩を切っても、はっきりしたプラスにはならないと見ているようだ。例えばこの▲３六歩に代えて▲２四歩から△同歩に▲同飛は、△８六歩▲同歩△８五歩という筋で反撃される恐れもあった。

手数20: 左銀を使っていく。

手数21: 攻めの銀を前進。

手数22: △４四歩と突いた。

手数23: ▲５六歩が指された。６八角の利きを通して、大きな手だ。

手数24: ▲４六銀と出られる手を防いでいる。

手数25: ２筋の歩を切りにいく。

手数30: じっと△４三銀と立って陣形を整えた。後手は急がずに指す方針か。

手数33: 互いに右金が動いて、もうしばらく陣形整備が続くのかと思いきや、ここで先手が動いていった。

手数35: 先ほどとは違って後手が４三銀の形なので、この▲２四同角が王手になる。

手数36: 代えて△６一玉で右玉にしようとするのは、▲４二角成があった。

手数37: 果敢にパンチを打っていく。この▲２三歩に△同金は、▲５一角成△同玉▲２三飛成で先手大成功だ。

手数38: 後手は軽くかわしていなす姿勢。

手数39: 前に出てきた角の頭を攻めた。

手数40: 代えて△４六同歩では先手の注文通りと見てか、右銀を前線に繰り出して対抗した。

手数41: 左銀を中央方面に使い、▲４五歩△同銀▲５五銀を狙う。

手数42: ４筋の歩を取る。以下▲４六同銀で次の▲５五銀右を見せられた際の対応を読んでいたのだろう。

手数43: ４六歩は角で取る。代えて▲４六同銀は△２七歩▲同飛△２六歩▲４七飛（▲２八飛は△２三金）△３三角で、角交換からの△３八角を狙われる筋が気になったのかもしれない。

手数44: ８筋の歩を切りにいく。

手数48: 手順に一段飛車の形に構え、飛車の横利きを自陣左辺まで届かせた。

手数49: ６四歩を取って、先手が１歩得に。後手がゆっくりしていれば、▲７五歩からの桂頭攻めがなかなかうるさそうだ。

手数50: 先手の飛車の縦の利きを止める。▲２六同銀は飛車銀が重い形になるので、先手としては選びにくそうだ。

手数51: 先手はやはり中央志向で戦う。

手数52: 歩の小技を出した。▲８八同金とさせれば、８筋が壁になって後手の得と見たようだ。

手数53:

手数54: ５五に銀を出られる手や歩を突かれる手を事前にかわしながら、先手の角を追った。

手数55: 代えて▲５五角からの角交換は、陣形が乱れている先手としては気が進まなかったか。

手数56: 飛車を切って勝負にいった。▲８六同歩に△３九角▲３八飛△６六角成▲同歩△２七歩成▲４八飛△６六角でどうなっているか。

手数58: 代えて△７九角は、以下▲４七金△２七歩成▲７八飛で受かっていそうだった。

手数62: 後手は飛車銀交換の駒損ながら、このと金の働きに期待。

手数64: 飛車金両取りに角を出る。ただし、▲５七金でとりあえずは受かる形だ。

手数65: 両取り逃げるべからずで踏み込んだ。現局面で（１）△８八角成は、▲３二と△同銀▲５五銀で先手がよい。後手としては、（２）△４八角成▲同金と飛車を取ってから△２二金と手を戻す順はありそうだ。

手数66: 急がずに相手をする。▲５七金とされても、△３三角と引いて次の△１五角を狙えば悪くないと見ているのかもしれない。

手数67: ここも▲５七金とは上がらず、さらに攻めていった。△６四同銀なら、今度は▲５七銀と引いて４八飛の縦の利きを通す手が利くかもしれない。以下△８八角成と金を取られるが、そこで▲６三歩の放り込みも相当に厳しい。

手数68: かわしで耐えた。

手数69: 攻め手を利かせるだけ利かせてから▲５七金と上がった。後手が５四銀の形になっているため、ここで△３三角には▲５五歩が厳しそうだ。

手数70: このタタキが後手用意の一手のようだ。▲４七同金は△４八角成▲同金△４七歩で後手がよいので、先手はこの歩は取れない。

手数71: 相手の攻めに対応しつつ、主砲を６筋に転換。

手数72: 後手としては、もう６六角を逃げているような余裕はない。これで後手の攻めが決まるかどうかという勝負になった。決まらなければ、先手からの厳しい反撃が待っている。

手数76: 先手玉周りをすっきりさせないようにしながら、攻めを続ける。代えて△５七銀成▲同玉から△６五桂は、▲同飛△同銀に▲６三角から後手玉が詰んでいてもおかしくなかった。

