手数1:

手数2:

手数3:

手数4:

手数6:

手数8:

手数9:

手数11:

手数13:

手数14:

手数24: 双方とも早繰り銀から中央に玉を構える。現状は先後同型だ。

手数25: 先手は▲３五歩から先攻。

手数26:

手数30: 後手は８筋から継ぎ歩で反撃。▲８五同歩△同飛と進めば十字飛車が決まって後手よしだ。

手数33: 先手は８筋はそのままにし、右辺でポイントを稼ぎにいく。△８六歩には▲８八歩と謝っておけば安定するため、ここで慌てる必要はない。

手数37: ３筋では先手が、８筋では後手が主張を通す。

手数38:

手数40: 飛車を浮いて銀に当てる。３五銀を下がらせる狙い。

手数42: 銀を下がらせて右桂を活用。

手数43: 銀が６筋で向き合う。

手数44: 金を上がって自陣を引き締める。

手数45: ５六に角を据える。２、３筋と７筋をにらんでいるが、２筋は後手の守りが厚い。７四歩を取る狙いだろうか。

手数46: ひとまず当たりにくい位置に飛車を引く。

手数47: ▲７四角では遅いか、歩を突いて桂頭を狙った。先手としては角を手放した以上、ここでポイントを稼ぎたい。

手数50: ８筋の成り捨てから７五歩を払う。

手数51: 自然に銀を交換。△７五同歩なら▲７四歩でどうか。

手数52: 後手は銀を取り返さず、飛車香両取りの角で勝負。

手数53: ここは逃げるのは仕方がない。

手数54: 銀は取り返さず、香を取って踏み込む。▲７七桂ならそこで△７五歩と戻せば、後手は香得が残る。

手数55: やはり▲７七桂と跳ねている余裕はない。▲７四銀と前進して後手陣に迫る。

手数56: △８九馬も魅力的に映ったが、△５四香と打って５六角を狙う。

手数57: 角を逃げる余裕はない。飛車を回って勝負する。

手数58: ７筋突破を防ぐ。△８九馬や△５六香が残っているので、ここは譲歩してもよさそうだ。

手数59: 角の逃げ場はここしかない。しかし働きが弱く、不本意だろう。

手数60: 待望の桂入手。△７八馬▲同飛△８七飛成の順もある。

手数61: 銀を打って８一飛を押さえる。

手数66: 壁形を解消。

手数69: いよいよ先手が踏み込む。

手数72: 切り合いの順に入った。ここで▲６三銀成で後手玉が詰めろになるので先手の寄せが速そう。後手は１手を稼げるかどうか。

手数74: 金を投入して▲７二飛成を防ぐ。

手数75: 今度はこちらから。この手も厳しく、次は▲４三桂成△同玉▲５四銀成△同歩▲７三飛成……と相当に王手が続く。

手数76: 馬を引いて４九金を射程に。しかし▲４三桂成から後手玉が危ない。先手は堅実に指すなら▲５四銀成△同歩▲７三飛成も有力そうだ。

手数77: この局面で後手が投了した。以下は△４三同玉に▲５四銀成△同歩▲同角△同漁区▲５五香△４三玉▲７三飛成△３二玉▲４三金△４一玉▲４二金打が一例で後手玉は詰み。

