手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8:

手数11: 戦型は角換わりに。

手数16: 互いに駒組みを進める。

手数20: 相腰掛け銀模様に進んでいる。

手数24: 先後同型に進んでいる。

手数26: 互いに右桂を活用する。

手数30: 先後同型に進んできたが、後手が９筋の歩を受けなかった。

手数31: ならばと先手は▲９五歩と突き越す。玉の懐が広がるのが先手のメリットだが、中央での戦いになったときに９筋に２手掛けたのがどう影響するか。

手数33: 互いに下段飛車でスキをなくす。

手数36:

手数38: 後手は玉を上下に動かして手待ちをする。後手番のため千日手を視野に入れながら相手の攻めを待つ。

手数40:

手数41: ▲５六銀の腰掛け銀ではなく、▲５六歩と突いた。角交換に５筋を突くなといった格言があるため、大胆な一手といえるだろう。

手数42: 後手は△７五歩と仕掛けた。

手数43:

手数44: 積極的に打って出る。端の２手を緩手にさせる方針のようだ。

手数45: 銀を７六にかわす。△８六歩▲同歩△同飛には▲８七金と上がって△８一飛に▲８六歩と盛り上がっておくのかもしれない。先手は▲６六歩から桂を取りにいくが楽しみができた。

手数46: ４筋を逆襲する。盤面を大きく使ったアグレッシブな指し回しである。

手数49: 先手は２筋の突き捨てを入れてから▲４四歩と取った。

手数52: 後手は８筋の歩を交換して持ち歩を増やした。

手数55: ▲８七金〜▲８六歩は▲９五歩との相性がいい。先手玉は８八〜９七のルートが開けた。

手数56: 後手はこの手に期待して８筋の歩を交換したようだ。▲８八同金は△８六飛で、以下▲８七金△８一飛▲８六歩は△８八歩で千日手に持ち込める。

手数57: 先手は▲７七桂と跳ねた。桂交換は▲４六桂と打つ手がある先手に分があるのかもしれない。

手数58: 歩を払って力を溜める。

手数59: 先手から桂を交換した。

手数60: ここで歩を成り捨てる。

手数61: 先手の飛車を８筋に追いやって２筋を緩和した。

手数62: 後手は銀で桂を取り返した。

手数63: 先手は銀を取った。

手数65: 桂の利きを生かして▲４五歩と打つ。

手数67: 拠点を生かして▲４四桂と打つ。△４二金と逃げれば▲３五歩と突いてどうか。後手の守備金を攻める展開になり、先手が優勢になったかもしれない。

手数68: 後手も桂で金を取らせるわけにはいかない。

手数69: やはりこの筋が急所のようだ。

手数70: 玉頭にアヤをつける。

手数72: 拠点を作る。次に△７七銀と打ち込まれると先手玉が薄くなる危険性がある。

手数73: 先手は▲２三銀と打った。先手は金や銀が入れば３二に打って後手玉を詰ますことができる。

手数74: 銀を打って受けに回る。２三銀を残したままでは後手玉が危険である。

手数75: 手持ちの角を３二に打ち込んだ。△２三銀は▲同角成が▲３二銀以下の詰めろになる。▲２二銀成△同銀に▲７六角成と拠点を払う手も見ている。

手数78: ガッチリと銀を打って受ける。▲３二桂成は△同金で続かないと見ているようだ。

手数80: 先手はどう攻めをつなぐのか。

手数81: 馬を逃げずに▲４四歩と突いた。△２三金には▲４三歩成で後手玉を追い込む狙いのようだ。

手数82: 歩を受けさせてから▲３三馬△同金▲３四歩といった攻めが目につく。先手は▲４四歩と伸ばしたことで▲４五桂の活用も可能になった。

手数83: 馬を切った。△３三同桂は▲３四歩で攻めが続く。

手数85: 厳しい取り込み。△３四同金は▲２三銀が厳しい。

手数87: 歩頭に銀を打ち込む。△４三同歩成は▲同歩成で後手玉が受けにくくなる。△３三金には▲３四銀打とかぶせていってどうか。

手数93: 先手は手駒を駆使して後手玉に食らいつく。

手数94: 取られそうな銀をかわす。▲３五歩△同金に▲３三銀と打ち込んで攻めが続くかどうか。かなり際どいようにも見えるが、果たして……。

手数96: ▲３三銀が利かないと大変かもしれない。

手数97: と金を捨てた。

手数99: 桂を引っ張り出して歩を成る。次に▲３三とが厳しい。

手数100:

手数101: とにかく３三の地点を執拗に攻める。

手数103: あっさり桂を取ってしまう。

手数105: 急所の金を狙って細い攻めを続ける。△２一桂に寄せがあるかどうか。

手数106: 角を打って間接的に金を守った。

手数109: 先手玉は下段飛車が強力で捕まりそうにない。

手数110: 角で桂を食いちぎった。

手数111: 先手は▲３五歩が厳しく、抜け出したようだ。

手数112: △７五桂の王手金取りを見ているが、先手玉は右辺が広い。

手数114: ７六の金取りだが、▲３五歩が厳しそうだ。

手数115: やはりこの手が厳しいようだ。次の▲３四歩が▲３三歩成以下の詰めろになる。

手数116: ３四の金が助からないので後手も金を取って先手玉に迫る。

手数119: 先手玉は下段飛車の守りに加えて右辺が広い。

