手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 戦型は一手損角換わりになった。

手数11:

手数15: 先手は首尾よく銀を４六に配置する。早繰り銀と呼ばれる作戦だ。手得を生かして素早く攻めかかろうとしている。

手数16: 初見だと意表を突かれる銀引き。しばしば見られる手で、△５二銀〜△４四歩〜△４三銀と組む構想が一例。腰掛け銀ルートで銀を４三に配置すると、６筋の歩が突いてあるため、将来目標になる恐れがあった。

手数18:

手数19: 居玉のまま開戦。▲１六歩と突いてあるので、△１五角の筋は心配しなくていい。

手数23: ２六に銀を引く。代えて▲２四歩△同歩▲同銀は△５五角を気にしたか。飛車が横に逃げると△２四銀、縦に逃げると△８八角成がある。以下▲４六角△２七歩の進行が考えられた。

手数25: 左の銀も安定させる。

手数26: 守りの銀を四段目に繰り出した。

手数27: ▲１五銀の進出はなくなるが、位を取って確実にポイントを取った。

手数28: ７一にいた銀が素早く３三に移動してきた。この戦型以外ではほとんど見られないだろう。

手数29: 銀を引いて立て直す。

手数30: ４五に銀を立った。▲４六歩と突きたくなる。突かなければ△３五歩を突く狙いだ。△３五歩から△３四銀引となれば形が良い。

手数31: 銀を追った。

手数32: 腰掛け銀に構える。パッと見た限りだと、この銀はどうやって移動してきたのかわからない。マジックのようだ。

手数33: 先手も居玉を解消した。駒組みが続きそうだ。

手数34: ４七の空間に角を放り込んだ。これは▲３八角で簡単に対応されてしまうが、△３八同角成▲同金で凝り形にする狙いだろうか。

手数35: （△４七角に代えて）単に△７四歩と突いた場合、△７四角成は▲同角△同歩で同じ形になる。ということは△３八同角成を狙っているのだろうが、それがどのくらい得になっているか。

手数38: ３八に金を上がらせてから△７四歩と突いた。

手数39: 後手の右銀も働き者だったが、先手の右銀も何かと忙しい。▲３六銀は▲４七銀と引いて好形を築こうとしている。ひと目では「とりあえず」の手が難しいように映る。

手数40: △６五桂を狙った攻撃的な一着。先手玉は上部が薄いので理にかなっている。後手はここまで無駄のない指し手を続けている印象だ。

手数41: 仮に▲９六歩だといきなり△６五桂があった。以下▲８八銀は△５五角▲７八金△４六角がうるさい。▲６六銀も△８八角と打ち込まれていた。▲７八金と上がっておけばその心配はない。

手数43: ▲３七桂と跳ねた。先手も右桂を活用して攻めていこうとしている。３八に金がいるので３七が堅く、▲４五桂と跳ねやすい。後手の指し手は悩ましい。一案は△４四歩だが、▲４五歩の争点ができるのをどう見るか。△４四歩には▲２九飛〜▲４九飛という構想も示されている。

手数44: △４四歩と突いた。

手数45: ２九に飛車を引いて形を整える。

手数46: 平べったかった後手陣が徐々に膨らんでいく。

手数47: ▲４九飛ではなく▲４八金と、さらに形を整える。角換わりの将棋でよく見られる好形となった。通常の腰掛け銀の将棋と比べると、３筋の歩を手持ちにできている点は大きい。▲４七銀〜▲５六銀と立て直すと、元が早繰り銀の将棋だったとは思えない布陣となる。

手数48: 代えて△６二金として△８一飛と引く構想も魅力的だったが、△６二金の瞬間に▲４五歩と仕掛けられてまずかったか。７一に割り打ちのキズが残ったままでは戦えない。

手数49: ９筋を突く。▲４五歩の仕掛けも考えていただろうか。

手数50: △９四歩と応じるのではなく、△６五歩と位を取った。△６四角と打つ構想のようだ。どこかで△８五桂と跳ねる手も考えられる。８筋を保留できているのは一手損角換わりの長所だ。

手数51: ９筋を突き越した。両方の端でポイントを挙げている。

手数52: 右四間飛車にして６筋に照準を定めた。８筋のままでは働きが弱かった。

手数53: ３六にいたままでは中途半端だったか、▲４七銀と立て直す。

手数54: 狙いの角打ち。▲５六銀は△４六角と歩を取れる。▲５八玉のような手なら△８五桂から△５五銀と攻め込んで勢いがよさそうだ。

手数55: ５筋の歩を突いて△５五銀の筋を防ぐ。

手数56: じりじりとした戦いだ。

手数57:

手数58: ８筋に飛車を戻した。これは８筋の歩をさらに伸ばす方針だろうか。

手数60: 後手番らしく千日手狙いの手待ちも十分考えられる。

手数61: ７七にいた銀を玉頭に配置。８筋が薄くなるが、△８五歩〜△８六歩の歩交換は対応できると見ているようだ。

手数63: 再び３六に銀を上がった。５七銀がいるので４六歩にヒモがついている。△８六歩は突きづらい。△８六歩▲同歩に△同飛は▲９七角が痛い。△８六同角も不安の残る形だ。▲８三歩や▲５五歩といった反撃を食らうかもしれない。後手は待つ将棋になりそうだ。いつでも▲２四歩△同銀▲８八角の攻めもあり、それも警戒しないといけない。

手数64: ７筋で歩がぶつかった。▲７五同歩に△８六歩▲同歩△同飛▲８七歩△７六飛と攻めるのだろうか。△７五歩▲同歩の交換によって▲９七角の筋が厳しくない。

手数69:

手数70: △７六飛ではなく△８四飛と引いた。７五歩は角で取るつもりのようだ。手番を得た先手は、持ち歩も２枚に増えて何か手を作れそうな局面だ。一案は▲６一角。▲７二角成と馬を作るほかに▲２四歩の攻め味もある。▲６一角を打つのにもタイミングが重要で、△６三銀と引かれて△８一飛でタダで取られる恐れがある。▲２四歩と先に突く手なども考えられる。

手数71: ２筋に手をつけた。▲２四歩△同銀▲６一角という展開だろうか。

手数73: ６一に角を打ち込む。２筋の突き捨てによって、３四に成れるようになった。

手数74: 受けは難しいと見たか、△８八歩と攻め合った。

手数75: 形が乱れるが丁寧に対応。この利かしは先手にとっても不満はないようだ。５八の玉が８八にいく将棋ではなさそうに見える。後手の有効な手が難しく、これは先手よしになったと思われる。

手数76: △６六歩と突いた。先手玉の手薄いコビンに手をつける。

手数78: 合わせの歩で手をつなげる。▲６五同歩なら△同桂▲６六銀△８六歩で、十字飛車の筋で迫る狙いだ。

手数79: 裏を突くＢ面攻撃。△７四同飛に▲８三角成として、攻め駒を責めるつもりだ。

手数80:

手数81: 手厚い馬だ。このまま攻め駒を根絶やしにしてしまえば勝勢となる。

手数82: ギリギリのかわし。しかし▲７六歩△同飛▲７七金で飛車が取られてしまいそうだ。▲７六歩に△８五飛は▲７四馬が痛い。

手数83: 先手は飛車ではなく桂を狙った。

手数87: ７三に角を呼んでから▲７六歩と根元の飛車を狙う。大駒２枚とも取ってしまおうとしている。△７六同飛には▲６七玉がありそうだ。

手数89: 平たく受けた。▲６七玉は△８二歩で容易でなかったか。

手数90: ７筋の大駒が２枚とも綱渡り状態だが、どうにか耐えているか。

手数91: 大きなつづらよりも小さなつづらを取りにいく。堅実。無理に大駒に働きかけると暴れられるリスクがあった。△８二歩には▲６一馬とかわしておき、依然として後手の攻め駒が負担になっている。△６六歩も▲同銀が飛車取りだし、△３五銀や△３五歩では自陣が薄くなってしまう。

手数94: ７三のままでは働きが弱かった。▲８五歩なら△同飛で、金取りと△６六歩の両狙いがある。

手数95: あっさり桂を取った。△８五同飛に▲７八金として厳しい手がないと見ていそうだ。８二に歩を打ってもらったので、△８七歩といった攻めがない。

手数98: ６筋の歩を取り込む。この手は緩いように見えて次に△６七歩成が厳しい。▲６七同金は△８八飛成、▲６七同玉は△６五飛で飛び上がる。

手数99: 肝要な受け。先手は左辺でのやり取りで桂を入手した。攻めを受け止めたあとは▲２六桂が期待の一着になる。

手数100:

手数101: 銀を渡さないのが手堅そうだ。

手数102: 自陣を引き締めた。３四をケアして容易に崩れない。

手数104: 再び銀を出た。▲６一馬なら△４三銀だろう。千日手がちらつくが、形勢の苦しい後手は歓迎だろう。

手数105: ▲９七桂と跳ねた。これは考えられた手だが、△８六飛のときにどう指すのだろうか。

手数106: ▲９八桂も考えられる。異筋の手だが、△９六飛▲８七金と飛車を追う狙い。抵抗のある形だが、手になっているか。

