手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 先手の作戦は相掛かり。飛車先の歩交換を急がず▲３八銀と上がるのが定跡になった。

手数9:

手数10:

手数14: ▲３六歩を見て、後手は飛車先の歩交換に出る。

手数15: 先手の指し手は▲６八玉。▲９六歩が突いてあるので△８七歩は▲９七角と逃げることができる。

手数16: 後手の指し手は△１四歩。代えて△３六飛は▲８二歩の筋を与える。

手数17: 右桂を活用する。

手数18: 後手も△７四歩と突いて△７三桂の活用を用意する。また、場合によっては△７五歩と突いて先手の▲７六歩を牽制する狙いもある。

手数19: 後手の△７四歩を見て、２筋に手を伸ばす。

手数21: 先手も飛車先の歩を交換する。

手数23: 先手は７筋の歩を取った。

手数24: 後手は歩損の代償に飛車を圧迫していく。

手数27: 飛車を五段目に引く。代えて▲７六飛は▲７六歩と突けなくなってしまう。

手数28: 後手はこのタイミングで角筋を通す。

手数29: 飛車を２筋に帰還する。歩得をしたが、手損を招いている。

手数31: 先手も角筋を通す。

手数32: 後手の指し手は△４四歩。角交換を避けてじっくりした展開に持ち込む方針のようだ。

手数34: 雁木に構える。

手数37: 先手も駒組みを進める。次に▲２九飛と引けばスキのない好形になる。

手数39: 玉を中住まいに構え直す。

手数40: 先手の飛車に２五で頑張られると攻め筋が限定される。桂を跳ねて飛車を追い払いにいく。

手数41: 飛車を下段に引き揚げる。スキのない構えを築く。

手数42: 飛車を寄って７六の歩を狙う。△３三桂▲２九飛の交換がないと▲８五飛を与えていた。

手数43: 金を上がって歩を守る。

手数44: △３一角と引いたときに角の活用が可能になる。

手数46: 後手の指し手は△４五歩。▲７七金で先手の角筋が止まったのを見て動いたようだ。

手数48: ４筋を突き捨ててから△７三桂と活用する。盤面を広く使って攻撃態勢を整える。

手数49: 先手の指し手は▲８六歩。次に▲８七金と寄って角筋を通せば、依然として７六の歩を守ることができる。

手数50: 後手はこのタイミングで桂を取った。

手数52: ２枚目の桂も使っていく。

手数53: ▲８六歩を生かした金寄り。上部を厚くしながら角筋を通す。

手数54: 天王山に銀を踊り出る。▲５六歩と突かれると銀を追われるが、５七の地点を開けることができる。

手数55: 玉を引いて当たりを和らげる。

手数56: 後手は△９五歩と端に手を伸ばした。戦線を拡大する。▲９五同歩と端に味をつけてから△７五歩▲同歩△８三桂のような筋で攻めるのだろうか。

手数57: 先手は▲９五同歩と取った。しばらくは受けに回る方針のようだ。△９五同香▲同香△９四歩▲同香△９五桂▲９七金△９六歩▲９八金△７六飛といった攻め筋が目につきます。しかし、▲２七香と打たれると香を渡したことがマイナスに働きそうです。

手数58: 後手は△８三桂と打った。△９五桂▲同香△同香と香を手にして△４六香を見ているのかもしれない。また、▲５八金のような手に対しては△７五歩と合わせる手もありそうだ。

手数59: 先手は▲４四桂と拠点に打ち込んだ。金の両取りである。△４四同銀引や△同銀上は▲同歩で、先手は銀桂交換の駒得になる。

手数60: 後手は△９五香と走った。▲９五同香は△同桂が８七の金に当たる。▲９六歩△同香▲９七歩と香を取りに来られたときにうまい切り返しがあるかどうか。

手数61: 香を呼び込む歩打ち。

手数62: 真の狙いは△７五歩のようだ。▲７五同歩は△同桂が金取りになる。▲９五歩は△７六歩と取り込めば６五の桂が働いてくる。

手数63: 先手は香を取った。相手に手番を渡したので、しばらくは受けに回ることになる。

手数64: 香損を補う取り込み。

手数65: 手筋のタタキ。

手数66: 飛車の可動域が狭くなった。

手数67: 角を切って反撃に出る。

手数69: 両取りの銀打ち。△７一飛には▲８三銀成で２枚換えになる。

手数70: 飛車を取らせるわけにはいかない。遠くに逃げておく。

手数71: 飛車先を止めにいく。

手数72: 桂にヒモがついてしまったが……。

手数73: 桂を取れなくなったが、銀の利きに鮮烈な一打が放たれた。△５四同銀は▲３二桂成が厳しそうだ。以下△１三角に▲２三飛成と飛車を成り込むことができる。

手数74: 後手は香を取った。

手数75: 金を取りながら角取りになっている。

手数76: 香を打って先手で飛車先を止めにいく。

手数77: 香を打たれたら歩を打つしかない。

手数78: 後手は２筋を緩和したので△５六歩と突き出して反撃する。

手数79: ５筋を無視して角を取った。

手数80: 後手はと金を作って攻める。しかし、△４八とも△６七とも先手玉が詰めろにならないため手抜かれそうだ。

手数81: ５筋を無視して▲７三角と王手に打つ。△６二金は▲５三金が寄せの手筋で、以下△７三金▲同銀成で後手玉は受けがなくなる。△６二角と使わせてから▲２四歩と取れば後手の反撃を抑えられそうだ。

手数82: 玉を４二にかわす。しかし、▲２四歩が幸便になりそうだ。

手数83: ２筋に近づけて▲２四歩は流れるような攻めである。

手数84: 後手はと金で金を取った。

手数85: 成桂を捨てた。

手数87: 成桂を捨てたことで飛車先が軽くなった。

手数89: 決め手になりそうなと金捨て。

手数91: 金を打って上部を押さえてしまうのがわかりやすいようだ。△３二玉には▲３三香がぴったりだ。

手数92: 玉を４二に逃げるが、▲２二飛成を与える。

手数93: △３二金には▲３三金△５三玉▲３二竜が厳しい。

手数94: 玉を引いて耐えるが……。

手数95: 金で銀を補充した。▲３二銀△４二玉▲４三銀成以下の詰めろになっている。この局面で後手が投了した。

