手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 相掛かりの出だしになった。

手数9:

手数10:

手数12: ともに中住まいに囲う。

手数13:

手数16: ▲８七歩には△３六飛と１歩をかすめ取ることができる。

手数17: ８筋を受けず▲３七桂と活用した。△３六飛には▲２四歩△同歩▲同飛△２三歩▲８四飛△８三歩▲８五飛が一例。▲８二歩の攻め筋が残っているので、先手が十分戦えそうだ。後手は△７一金と寄れば受かるものの、形が乱れる。

手数18: ３六の歩には飛びつかず角道を開けた。この手では△８七歩と打って戦うのもある。以下▲９七角△８二飛▲２四歩△同歩▲同飛△２三歩▲２五飛と進むのが一例だ。

手数19: 先手も飛車先の歩を交換しにいく。

手数22: △８四飛は穏やかな一着といえるか。

手数23: △８六歩と打たれないようしっかりと補修。意欲的に▲７六歩と突く手もありそうだった。△８六歩には▲２二角成△同銀▲６六角でどうか。

手数25: ２五に引いた。８七に歩を打っていなければ▲８五歩と打つ手があったが、本局でも横利きを生かして手を作れるか。どこかで△３三桂が飛車当たりになる点がデメリットといえる。

手数28: △８六歩は▲同歩△同飛▲８七歩△７六飛の横歩取りが狙い。すんなり取ることができれば主導権を握れそうだ。▲８六同歩以外には▲２二角成△同銀▲６六角という対応もあるところ。

手数29:

手数31: ６六に角を設置して攻防に利かす。△８七歩成は▲８四角△７八と▲同銀で、駒得の先手がよくなるため、飛車を引く一手だ。

手数35: 銀を上がって８筋を守る。次に▲８七銀から▲８六歩と指せれば上部が厚い。８七に歩を打たなかったのは、△８二飛に▲８四歩と上から押さえる含みも持たせている。

手数36: ３三に角を合わせた。６六角の存在が強かったので消しにいったようだ。▲３三同角成に△同桂が飛車取りの先手。すぐに▲６六角と打ち直されることはない。

手数37: まずは８筋に手を入れる。急いで角を取る必要はなさそうだった。

手数39: これで８筋を手厚くできた。まずまずの態勢といえそうか。どこかで▲７七桂と跳ねたときに８七銀が桂頭も守っている。

手数40: △６四歩は先手の左桂の進出を押さえた効果がある。▲７七桂〜▲４五桂〜▲６五桂のように玉頭を集中砲火されるとまずそうだった。

手数41:

手数42: ４二に玉を寄せた。５二のままでは危険と判断したか。少し指し手に苦労している感もある。先手も指したい手は指せたが、ここから具体的によさを求めるのは難しそうか。

手数43: ９筋に目を向けた。△９五同歩に▲９三歩と垂らす狙いのようだ。△９三同香▲８五桂△６六角▲同歩△９四香▲９一角まで進めば手になりそう。代えて▲４八金のように待つのもありそうだったが、積極的に局面を動かしている。

手数44: いったん飛車を追った。▲３三角成△同銀▲２九飛のように飛車を五段目に引かせれば、端攻めを緩和できそうだ。

手数45: 角の利きに堂々と転回。このまま攻め倒そうという姿勢か。△５五同角▲同角は、▲６五桂〜▲４五桂と伸び伸び活用できそうだ。飛車を渡してもすぐに厳しい筋はない。

手数46: ９筋に手を戻す。

手数47: 勢いよくジャンプ。△５五角が指せないのであれば受けは△４四角しかない。

手数48: ▲４五桂△４四角の交換は先手にとって大きい。しばらく歩で桂を取られることはなくなったので、余裕を持って攻めることができそうだ。

手数49: ９三に歩を垂らした。端で戦力を調達して、５筋で使えるようになれば攻めが厚くなる。

手数50: ４五桂を消しにかかった。自玉を広げている効果もある。▲３三同桂成△同銀▲４五桂には△５五角▲同角△４四銀の感触がいい。２二銀が前線に活躍できると後手も元気が出てくる。

手数51: ９五に飛車を回って攻めを継続。角が再びにらみ合った。桂も当たったままで目まぐるしい。局面が複雑化してきただろうか。

手数52: 飛車を近づける歩打ち。▲９四同飛なら△８三銀が飛車当たりでぴったりだ。

手数53: 読み筋だったか、すぐに角を取る。

手数55: 続いて桂も。先に角から取ったのが抜け目なく、△３三同銀から△４四銀の進出を消している。

手数56: 少し前は一触即発の局面にも思えたが、ここまで進んでみると流れが落ち着いてきている。後手も十分に戦えそうだ。後手がうまくまとめたか。

手数57: 再び５筋に飛車を戻した。今度は後手陣が盛り上がっているので、▲４五桂などの追撃がなく厳しさには欠けている。

手数58: 長く受けに回る時間帯が続いていたが、ようやく攻めの手を指すことができた。

手数61: 金銀の連係が外れる。飛車が手に入ると△２九飛と打ち込めるようになった。５五飛が狭そうなので、全力で取りにいくか。

手数62: △７三桂と活用した。すぐに飛車を取りにいくのは大変だったようだ。この桂跳ねは△６五桂打を狙っているか。７七に金を浮かせれば△８八角が生じる。

手数63: 跳ねてきたばかりの桂頭を狙った。これは△６三桂が浮かぶ。▲５六飛に△７五桂が調子よく見えるが、どうだろうか。

手数66: 銀取りの先手で手順に脅威の歩を除去できた。

手数67: ７六にかわす。▲７五銀と食いちぎる攻め味を残した。代えて▲９八銀なら△８六飛を与えなかったが、屈服した感じでいかにもつらい。

手数69: 歩切れになるが△８九飛成を防ぐには仕方がなかった。

手数70: じっと引き揚げておく。手を渡しておいて、先手の有効手が難しいか。▲９四香は△８四飛と浮いて根元の香を狙える。

手数71: 粘りある桂打ち。９四に利かせたので、次こそ▲９四香と走れそうだ。▲７四桂〜▲７五銀の楽しみもある。後手は読んでいないと慌てそうな一着だ。

手数72: じっと６三に銀を上がった。▲７四桂を防いでいる。

手数73: ７筋が無理なら９筋から。しかし後手玉までは遠い。

手数74: △６三銀〜△７二金とは味わい深い。狙われそうな８一飛を楽にしつつ、自玉の強度を上げた。

手数76: ８筋にいた飛車が２一に転回できた。先手陣の手薄な２筋を攻めることもできそうだ。

手数77: 香を手にできたが、左辺の駒の効率が悪い。▲９三香成のような手でゆっくりした攻めが間に合うといいのだが。

手数78: ２筋を伸ばしていく。後手はどこかで△８五歩と打ってみたいところ。桂の入手が見込めると、攻めの幅が広がる。

手数79: 飛車の頭に歩を打った。▲２七歩のような手では覇気がなかったか。△２二同飛に継続手がないと、△２六歩〜△２七歩成がやってくる。何を用意しているか。

手数80: 一段目を維持した。△２二同飛は▲５五香があったか。以下△６二金だと▲７一角があるため、危険だった可能性が高い。しかし△２五歩との関連が薄く、後手が損をしたように見える。先手に流れが傾いてきたか。

手数81: ８一から角を打った。次の狙いは▲７二角成△同銀▲６二金か。５一に飛車を回ったのを見て鋭い一着があった。▲６二金では▲７四桂の活用も厳しそうだ。

手数82: ６二にかわしてこらえる。

手数83: 玉とは遠ざかるものの、▲７四桂を狙った厳しい角成り。この手が有効手になるのでは、先手がよくなっていそうだ。

手数84: ▲７四桂を防ぐ手段は難しい。後手は５筋を伸ばしてアヤを求める。飛車を狙いつつ、玉頭攻めができれば。

手数87: 金取りで馬の利きを通している。手堅そうな一着だ。

手数88: 後手はつらい辛抱が続いている。７五桂がボロッと取られてしまうのは悲しい。

手数89: 形勢は先手がはっきり優勢だ。

手数92: 後手は桂頭攻めでどれほど迫れるか。

手数93: いろいろ攻めの手も見えるところだが、冷静に対処。落ち着いた姿勢が最も勝ちに速そうだ。

手数96: △７七歩成▲同金△６五桂が回れば玉頭に嫌みが出てくる。

手数97: ７三桂を取りにいった。△７七歩成▲７三歩成△同金▲７七金△６五桂に▲６六金で、後手の攻めを受け止められる。持ち駒の桂を盤上に打たせているのが大きい。

手数100: 代えて△７八とは▲６二とで、先手のと金のほうが厳しい。

手数102: △６五桂では足りないと見たか、△７六歩と迫った。飛車の横利きを止めている。

手数103: △５六歩には▲同歩でよさそうだ。９二馬が支えている。

手数104: 戦力が少ない中で後手はしぶとく攻めている。馬の利きを止めて△７七歩成や△５六歩を見せた。ここで▲７六飛は△５七桂成▲同玉△７六角がある。

手数105: 桂には桂でしっかり受ける。△５六歩▲同歩△５七歩▲４八玉△５六飛と攻めても次に厳しい手はない。そこで▲７四歩が間に合いそうだ。この局面で後手が投了した。投了以下は後手に厳しい攻めの手段がなく、受けに回っても差が広がるばかりになりそうだった。中盤は難しい戦いだったが、わずかなミスを先手がうまく捉え、リードを広げて押し切った。

