手数6: この歩を突かない指し方もある。その場合は先手が５筋位取り中飛車にする。

手数7: この手では▲８八飛と向かい飛車にして、△４二玉を牽制する指し方も有力。

手数10: この手のまえに△３四歩と突くのは、▲２二角成△同銀▲７五角の王手がある。それで決まりというわけではないが、先に△６二銀ならより安全。

手数12: 今度▲２二角成△同銀▲７五角は、△３二玉でなんでもない。

手数14: 玉の移動より、中央の手厚さを重視。

手数16:

手数18: ▲５五歩からの仕掛けを消す。しかし金駒が玉から離れるため、長い目で見ると損得は微妙かもしれない。

手数19: 美濃囲い完成。先手はもともと囲いに手を掛けるタイプではないため、このあとは仕掛けを視野に入れた駒組みを進めていくだろう。

手数22: 中央に手厚いものの、玉はこれ以上堅くしにくい。

手数24: 早めの６四銀に、先手がどう対処するか。

手数25: 休憩を挟んで▲６六銀。△８六歩には▲同歩△同飛▲７八金と受ければ大丈夫。後手はここで長考している。

手数26: △８六歩は思わしくないと見て△３三銀。後手はひとまず△２二玉から△３二金として、６一金を４二まで持っていく形を目指したい。

手数27: 左桂の活用は振り飛車の命。

手数28: 後手は△４二金型を選んだ。玉を囲うより中央を手厚くするほうが良いとの判断だろう。

手数30: 一人時間差で△２二玉。なぜ２８手目で△２二玉から△３二金としないのか。独特の間合いなのだろうが、成否は局面が進んでみなければ判断しようがない。

手数33: 後手陣は不安定。ならばここで戦いに持ち込むのが常道といえる。△７五同銀▲同歩△３二金なら、薄くなった５筋から攻める算段だろう。

手数36: 歩の両取り。この角がどれくらい働くかによって、形勢が定まってきそうだ。

手数37: こう指したら大決戦。

手数38:

手数39: この手では軽く▲６五桂もあった。

手数40: じっと。この金が３二までいけば後手も満足。

手数41: なんとここで自陣角。△７五角なら▲５五飛、放置すれば▲６五歩か。後手が５一金型なので▲３九角が成立すると考えられたのかもしれない。

手数42: 来るなら来い、来ないなら来るなの金寄り。次に△３二金上となれば後手の囲いも相当なものになる。

手数45: 来た。

手数46: ▲４五同飛は△４四銀打で飛車の行き場に困る。放置は△４六歩。△４五歩はいかにも筋っぽい。

手数47: 居飛車がつらいのではないか。ここで△５二飛くらいか。

手数49:

手数50: 目標になっている角を捌く。先手陣は▲７八金が置いていかれているので、局面の流れを緩やかにして金を玉に寄せていきたい。

手数54: ここで▲７四歩は先手らしい軽い捌きか。△同飛なら▲６七金の味がいい。場合によっては▲８五銀と飛車を殺す順も出てくる。

手数56: ここで▲５七角と銀をがるべきだった。先手は△４六歩に▲同角と取れないと思っていたが、△４六歩には▲同角△８六歩のとき▲５六飛がピッタリ。△４六歩が利かないなら、▲５七角から▲５六飛とまったり指すべきだったのかもしれない。

手数61: 味良く転換。△８二歩なら△７四歩から７筋の歩を切って▲７二歩の狙いがある。

手数62: ギリギリの利かし。これが入れば当たりが強くなる。▲４八歩は見えていたが、受かると思われていたのかもしれない。

手数64: 単純なこの手が厳しかった。

手数65: この手では、▲５七同角△同飛成▲８一飛成△４八歩▲３九金△５一竜で難解だった。

手数68: 重たいが厳しい。後手玉の堅さが生きる展開になった。逆転。

手数73: ここで△４九成銀なら後手良しと見られている。

手数85: 形勢は後手有利だが、先手は米長玉で踏ん張る。

手数94: ひたひたと。後手玉に詰めろが掛からないため、これで間に合う。

手数98: 先手は一手違いの形を作ってから投了。以下は▲１七同玉に△２八角▲１八玉△１七飛までの即詰みとなる。

