手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 戦型は先手の中飛車に進んでいる。

手数26: 先手は美濃囲い、後手は穴熊を目指した。

手数31: 先手は銀冠の厚みで、穴熊に対抗。

手数32: △５一銀には▲６五銀と出る手が見える。そこで△８四飛には▲６六角があるため、△４二銀とするのだろうか。以下▲５四歩と突くと、早くも激しくなる可能性がある。

手数33: 先手は▲６五銀を急がず、駒組みを進めた。▲３六歩は桂を跳ねる余地を作り、将来の△３五桂の筋も消すなど、大きな手だ。

手数34: 後手は４枚穴熊に固めた。

手数36:

手数38: ５筋から動いたのは後手のほうだった。▲５四同歩なら△同飛と手順に飛車を中央に転回する狙いだ。

手数39: ５筋は放っておいて▲４六歩。後手の狙い通りには進ませないという姿勢だ。△５四歩は思い切った動きだが、△３一銀右など中央が薄くなるなど、動かす駒が難しかったということもありそうだ。それにしても決断がいい。先手の▲４六歩も少考であり、両者とも戦型の急所を熟知している感じだ。

手数40: ４六歩を狙って角を出た。

手数41: ▲４五歩。早くも戦いになりそうだ。

手数44: 放っておくと△４四歩で銀の行き場がない。▲５五同角か▲５五同飛が予想されるが、そこで△４四歩と銀を追うつもりだろう。

手数45: 先手は角で５五歩を取った。

手数47: 銀を引かずに飛車を追った。後手が飛車を引けば▲５四銀と突進できる。横にかわせば飛車が狭くなるので、あとで目標にしやすくなる。

手数48: 飛車を横にかわす。いざとなれば、角と刺し違える狙いがある。

手数50: いきなり飛車を切った。

手数53: これは凄いことになっている。先手が▲２五歩と突いて△３三角と引くようだと後手が苦しくなりそうだ。ですから、▲２五歩が来る前に攻め続けたい。△７六角成は▲２五歩△４六角に▲４七歩でどうか。後手は角を切るしかないと思われるが、すぐに△３七角成か△６四角▲６五銀に△３七角成から△６六馬もありそうだ。さらに過激なのは、いま△３八角成と切る手。▲３八同銀なら△４八金、▲３八同玉なら△６八金が予想される。いずれにしろ細い攻めだが、４枚の穴熊なので切れなければ……。ギリギリのところだろう。

手数56: 先ほど検討されていた変化だ。

手数57: △６九金▲同飛に△５七角成が自然だが、以下▲４七金△５八馬▲２九飛と進むと攻めがかなり細い。後手が攻めを続けるには相当高い技術が必要だ。妥協案としては△６九金▲同飛に△５八金と打ち、▲２九飛△５七角成▲４七金に△６六馬と１回緩める順があるが、あまり自信がないようだ。

手数58: 金を取った。方針の目途がついたか。

手数60: 後手は単に角を成った。▲４七金△５八馬▲２九飛のあとに、攻めの構想を見つけたか。

手数64: じっと歩を伸ばした。次は△４六金の狙いだろう。▲４五同銀にはどうするか。△５七金は▲同金△同馬に▲４七金（▲４八金も）と弾かれて、いまひとつ。△４六歩▲同金△４八金▲２八玉に△５七馬という迫り方は考えられそうだ。

手数65: 遠く敵陣から自陣に利かせる角を打った。振り飛車党が好みそうな受けだ。

手数66: 軽く歩を突き出した。▲４六同金には△４八金▲２八玉に△５七馬だろうか。

手数68: 金ではなく、歩を垂らして攻めた。

手数70: ここでいったん馬を引いた。次に△４九歩成が実現すれば、後手の攻めが急に厚くなる。先手は次の一手が重要になるだろう。

手数71: 歩を打って馬の位置を変えにいった。△６七馬なら、そこで▲５六角成と馬を消しにいく狙いのようだ。▲７七歩に代えて▲６五角成とぶつける手も見えたが、△６五同馬▲同歩に△８八角が攻防手になる。△６七馬▲５六角成△同馬▲同金に△８八角なら、受けにまったく利かないという仕組みだ。また△６六馬も考えられるが、▲７七歩の効果で香取りにならず、▲６九飛と馬を目標に飛車を活用する狙いができる。

手数72: じっと歩を取った。▲６九飛が気になるが、△８四馬と角に当てながら逃げることができる。

手数73: 先手は飛車を下ろして反撃の口火を切った。

手数74: △４九歩成を狙っている。

手数75: 馬をそらして△４九歩成を回避する手筋だ。

手数77: ▲６五角成。考え抜いた感じの手だ。次に▲４四歩△３三金に▲２五桂と進めば、先手の攻めが筋に入る。ここは何か受けが必要だ。

手数80: 豪勢に金を使って押さえ込む。

手数82: 馬も切って勝負に出た。

手数84: 馬銀両取り。

手数85: ▲４七歩と銀にヒモをつけるのは△６七馬▲同歩に△５六金と６五金をすぐに使ってこられる。▲５七銀は６五金を使いにくくする受け方だ。

手数88: 細い攻めを必死につなぐ。▲２八玉△６七角成に▲４八銀は△５六歩の垂らしが嫌みだ。そこで△６七角成のときに▲６八金と受ける手は考えられる。後手は▲６八金を嫌うなら▲２八玉に△５六歩と先に打って、▲４八銀に△６七角成と手順を逆にする手段がある。

手数90: 先に△５六歩を利かせた。

手数91: △５八角成、△６七角成のどちらもありそうだ。

手数96: 馬を逃げずに食いついていく。

手数99: 先手はなんとしても、後手の食いつきを振りほどきたい。

手数100: △４六歩は▲４八歩で攻めの継続が難しかったか。後手は馬を引いて立て直しを図った。

手数101: △５七とは馬が取られてしまうので、取るなら馬だ。そこで▲４四歩、過激にいくなら▲４三飛成△同銀▲４四歩も考えられる。

手数102: △５七同馬。

手数106: いったん受けに回ってチャンスを待つ方針。しばらくは先手のターンが続きそうだ。

手数107: 攻め駒を補充した。

手数110: 桂の利きから逃れつつ歩を払った。一石二鳥だが、金が守りに利かなくなったことはマイナス点だ。

手数111: 先手は着々と力をためている。

手数112: このと金は払って清算するしかなさそうだ。問題は銀で取るか、金で取るか。逆にいうと４七に金を残すか銀を残すかだ。

手数113: 先手は銀を残す道を選択した。

手数115: 駒単体の守備力は金のほうが上回るが、銀なら形よく３八に引くことができる。

手数118: ここでようやく６五の金が働いてきた。

手数119: 一時は先手よしといわれていたが、現在は後手が盛り返したといわれている。先手は４二銀や３二金を攻めていくのでは間に合わない公算が高く、端攻めで迫れるかどうかが勝負になるようだ。

手数120: いったん手を戻した。竜の利きを止めておかないと、端攻めされてまずいと見たようだ。△３一銀右と引くほうが玉は堅いが、▲５三角の狙いが生じる。

手数121: 端に力を加える。先手の端攻めが厳しいとして先手優勢といわれている。

手数123: 飛車を逃げずに、いよいよ端攻めを決行した。

手数129: シンプルに桂のおかわりで。△４九金なら▲１三桂成△同桂▲１四香に△１二歩が予想される進行。そこでうまい寄せがあるかどうかだ。

手数136: ここで決め手があるかどうか。

手数139: 馬を追えば▲３三角が打てるようになる。

