手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数16: 予想された戦型だったか。

手数31: 次に▲２九飛と引くことで、陣形のバランスが取れる。

手数33:

手数34: 後手も先手の動きに追随する。

手数37: 互いに銀を腰掛ける。

手数38: 中央に玉を寄った。△３一玉では先手の攻めに近づく懸念がある。

手数42: 玉を寄ったのはこの手が狙いだったか。

手数44:

手数45:

手数46: もう一度、４筋に飛車を転回。後手は待ちの姿勢か。

手数47:

手数48: 金を上がって上部を手厚く構えた。

手数49: 仕掛けを考えているのだろうか。先手が金を引いたことで、銀を手にすれば△３九銀という両取りある。ということは、△６五歩▲同歩△同銀と交換を挑む仕掛けが一例として挙げられる。

手数50: 金を引いて先手に手を渡した。細かい駆け引きが続いている。

手数52: 先手は▲４五歩の仕掛けをいつ決行するか、逆に後手は仕掛けられないようにどう待機するかが考え方のポイントです。現局面で、４七金型だったら▲４五歩と仕掛けられました。現局面で▲４五歩は３七の地点が薄いので、うまくいくイメージがありません。

手数53: 飛車の利きが影になった瞬間を見逃さず、先手は歩を突き出した。▲４五歩に代えて▲４八飛のほうがまさったかもしれない。△５二玉なら▲８八玉とされると後手の手が難しい。後手の予定はそこで△３一玉だったが、▲４五歩△同歩▲同銀△４六歩▲４二歩で互角の勝負が続くと読んでいたようだ。

手数54: 後手は△５二玉と寄って飛車の利きを通した。

手数55: 戦いを起こした４筋に大砲を回して、攻めに厚みを加える。これで飛車、銀、桂の３枚が攻めに使えるようになった。

手数56: 後手は△４五歩と取った。▲４五同銀△同銀▲同飛が一例。また、△４六歩も考えられる。以下、▲同飛なら△５五角▲４七飛△３七角成▲同飛△４五飛で後手よし。

手数57: 戦線を拡大する歩の突き出し。△７五同歩なら４五の歩を調達して、▲７四歩と打つ隙ができる。代えて▲４五同桂は、△４四銀▲７五歩△６三銀で先手の攻め方が難しい。

手数58: ▲７五歩を手抜いて角を打った。▲４七金や▲４七飛は△４六歩で受けになっていない。この手が機敏で後手がリードを奪った。

手数60: 飛車の位置をずらして△７五歩と応じた。４筋から飛車の利きをそらしたことで、▲４五桂や▲４五銀と指しづらくしている。

手数62: 互いにキズをカバーする指し手が続く。

手数63: 角を敵陣に打って、馬作りを目指した。△６二玉に▲２八飛の変化も考えられる。以下、△４四角▲４五銀△同銀▲同桂△５五角▲３三桂不成△同桂▲４六歩でどうか。

手数64: かっこいい桂跳ねが飛び出した。▲６五同歩なら△７三金で角の逃げ場所がない。かといって、▲７二角成は△７七桂成で守りの銀がはがされる。先手はどのような返し技を用意しているのか。

手数65: ７七の銀との交換はやむを得なかったか。

手数66: 攻めの桂と守りの銀の交換に成功した。

手数67: 先手は▲７七同金と応じた。代えて▲７七同桂は△７六歩が気になった。

手数68: どこかで指したいといわれていた金引き。７二から馬を移動させることで、自玉への脅威が減る。

手数70: 先手玉を薄くできたので、今度は飛車を攻める。

手数72: しつこく追いかける。▲３八飛には△１九銀成（不成）と取って、△７六香と打つ組み立てだろうか。

手数74: ここから▲７四馬として７五の歩を取りにいっても、△６三金▲７五馬に△７一香の田楽刺しが決まる。現局面は後手の銀得が大きい。先手は後手玉の薄さをとがめたいところだが、手段が難しいように思われる。

手数76: ７五の歩は取らせない。

手数77: 貴重な１歩を入手しながらの王手。自陣に馬を利かせて粘りの姿勢を見せる。

手数78: 玉を移動すると４一の飛車が取られてしまう。金を上がって王手を受けた。先ほど打った香の効果で、△７六歩が楽しみとして残っている。

手数79: △７六歩と突かれる前に、金を引いて当たりを避けた。ここで△７六歩なら▲７五歩と打てる。

手数80: じわっと角を成る。次の狙いは△２八銀成。先手陣は飛車を持てば、王手のかかりやすい形だ。先手は飛車をどうやって助けるか。▲４七金や▲４九金と飛車の横利きを通すのは、△４六歩と伸ばされて受けに窮する。

手数82: 代えて△４五同銀は▲５五桂が気になった。

手数87: 先手は戦いの場所を求めるべく、歩を突き出す。

手数90: ８筋に味をつけてから飛車取りに銀を成る。

手数94: とことん飛車を追う。

手数96: 手順に好所に馬を引いた。後手の流れるような手順が続く。

手数98: １九にいた銀を少しずつ引き戻していく。次に△３六成銀で飛車が取れる。

手数100: 飛車の捕獲に成功。

手数101: 強く△４七成銀を催促した。

手数104: 今度は８筋に飛車を転回。

手数106: 桂を使わせてから玉を安全なほうに逃げる。

手数110: 手筋の歩。▲８八同金なら壁になり、▲８八同玉なら当たりが強くなる。

手数112: 感触のいい突き出し。▲６六同馬なら△８五金▲同歩△７六桂や△８七歩が厳しい。

