手数1: 先手は▲２六歩と飛車先の歩を突いた。

手数2: 後手は２手目に△３四歩と角道を開けた。

手数3: 飛車先を決めずに角道を開ける。角交換振り飛車やゴキゲン中飛車など、お好きにどうぞという姿勢だ。

手数4: 後手の選択は４手目△３二飛戦法だった。ここで▲２二角成△同銀▲６五角の決戦策が先手にあるからだ。

手数5: ９筋を突いた。△９四歩と受ければ▲２二角成△同銀▲６五角を決行するのかもしれない。８三に馬ができれば、後の端攻めが効果的になる。

手数6: ９筋を受けずに角道を止める。大乱戦の展開はなくなった。

手数7:

手数8:

手数9:

手数10:

手数11:

手数12:

手数14: 一目散に玉を８二に移動させた。端の位を取られており、美濃囲いではなく穴熊が考えられそうだ。

手数16: 後手は穴熊を目指す。

手数17: ４筋の歩を突いた。どこかで▲４五歩から動いていく将棋になりそうだ。

手数18: 戦いの起こりそうな筋にあらかじめ飛車を振り直した。

手数19: ここで△４五歩▲同歩△同飛は、▲４八飛で問題ないと見たか。以下△２五飛には▲３六銀が飛車金両取りになる。また、▲４六歩と収めておくのもあるかもしれない。

手数20: 動かずに穴熊を構築しにいく。

手数22: 穴熊のハッチを閉める。

手数23: ５八に上がるのではなく、５九に右金を寄せる。４筋で戦いになったときに、４九への飛車成りを消した意味がありそうだ。

手数25: ６八に銀を上がる。次に▲７九金と寄れば流行の構えとなる。

手数26: これですべての金銀が離れ駒でなくなった。

手数27: 囲いの完成。

手数28: ▲４五歩の仕掛けは大丈夫と見たか、銀を上がった。

手数29: すぐには動かず、桂を使いにいく。

手数30: ５二に金を上がった。後手としてはまずは一安心の序盤だろう。

手数31: １筋を突き、△１五角の筋を消しておく。

手数32: 後手は△１四歩と端を受けた。▲３七桂に△１五歩の攻めを見せるとともに、△１三香から△１二飛といった順を用意している。

手数33: △１五歩は大丈夫と見たようだ。具体的には△１五歩に▲２四歩△同角▲１五歩とすれば、△同香には▲同香△同角に▲２三飛成と竜ができる。

手数34: 下段に飛車を引き、△５一角と引く手を可能にした。

手数35: 先手は飛車を引いて間合いをはかる。

手数36: ５筋を突いた。これは△５一角のほかに、△４二角から△６四角のような順を狙っているのかもしれない。

手数37: ここで先手が開戦。２筋をまずは突き捨てた。

手数39: ２筋を突き捨てておいてから４筋を突き出す。本格的な戦いに突入した。

手数40: 金を寄って手を渡した。さらに△７二金寄まで指せれば、後手の穴熊は格段に堅くなる。

手数41: ４筋に続いて３筋にも手をつけた。対して、△３五同歩▲４四歩に△同銀か△３四銀か。

手数42: 素直に△３五同歩と歩を取った。▲４四歩のときがまた悩ましい。

手数44: △４四同銀と応じる。ここで先手に歩が２枚あれば、▲３四歩△５一角に▲４二歩でしびれるが、１歩なので問題ないと見ているようだ。

手数45: 角取りに歩を打った。△５一角にどう攻めをつなげるか。

手数46: ５一に逃げる。△２二角は▲２四飛。△４二角は▲４四角があった。

手数47: 銀取りに飛車を回った。どう受けてきても▲４五銀のつもりかもしれない。

手数48: 歩を打って銀を支えた。

手数49: やはり銀をぶつけた。

手数50: 先手の飛車をさばかせない応対。

手数53: 飛車取りに銀を打ち込んだ。△４二飛に▲２一銀成が▲３三歩成と▲５四桂を見た手になる。

手数56: いかにも苦心がうかがえる金上がり。代えて△５二飛は▲４四飛が厳しかった。

手数57: ▲３三歩成も可能だったが、先手は端に角をのぞいて金と飛車を狙った。

手数60: 後手にとって辛抱の時間が続く。

手数61: と金を引いて使う。「金は引く手に好手あり」の格言に沿った手でもある。

手数62: 桂取りに突き出した。▲４四とに△４八歩▲同飛△３七歩成の狙いだ。

手数67: 軽く飛車を浮いてと金から逃れた。はっきり先手がよくなったようだ。

手数69: 逃げた金をさらに狙う。

手数70: 金を逃げるが▲５四とが厳しい。

