手数1:

手数2:

手数3:

手数4:

手数6:

手数8:

手数9:

手数11:

手数12:

手数13:

手数14:

手数17: 本局の戦型は角換わりに。

手数26: 後手は右玉に構える。

手数37: 先手は左金を６七に配置。バランス重視の構えだ。▲７八玉〜▲８八銀〜▲７七桂〜▲９八香〜▲９九飛という構想かもしれない。手数はかかってしまうが、完成すれば後手陣の弱点である９筋からの攻めが狙える形だ。

手数42: 左銀を４三に繰り替えておく。金銀の連結がよくなった。

手数43: 先手も着々と理想形に向けて布陣を変える。

手数44: 桂を跳ねる。これで後手の飛車は２一まで移動できるようになった。

手数45:

手数46: あえて居玉に戻す。４二の地点を目指したものだろうか。

手数47: 先手は▲２四歩から２筋を交換していく。

手数51: ２五歩が駒台に移動。まずは満足の展開だ。

手数52: △４二玉と構え直す。元は右玉だったが、現在は雁木の形となった。

手数53: 香を浮く。次に▲１九飛は△２八角が激痛なので成立しないため、具体的な狙いが難しい。様子見の意味かもしれない。

手数54: ３二金を２二に移動。

手数55: 先手は▲５七角と手持ちの角を設置して動きを見せる。しかし敵陣に一切利いておらず意表を突く。構想を読み取るのは難しいが、本局の命運を懸けた一着といえそうだ。

手数58: 後手は玉の位置を微妙に変えつつ待機を続ける。後手番ということもあり、自分から無理に動く必要はない。

手数59: 先手も慌てずに陣形を引き締める。

手数60:

手数64: 後手は待機の方針を貫く。先手としては攻めの糸口をつかみたい。

手数65: 角の位置を調整。苦心を感じる動きだが、次は▲２五桂から駒をぶつけていくのか。

手数69: 飛車を９九に転回。次は▲９五歩から攻める狙いがある。いよいよ中盤戦に入るだろうか。

手数74: ８筋の歩を交換して８一に引く。

手数75: ８筋を修繕。反対に△８六歩と打たれるわけにはいかない。

手数76: すぐに７筋を突く。ここで後手から動きを見せた。

手数78: ７筋の突き捨てを入れて８筋に歩を合わせた。

手数80: 桂交換を挑む。▲８五同桂△同飛▲８六歩には△７五飛で、後手は桂と２歩を手持ちにできる。

手数81: 先手は▲８六歩と打って辛抱。

手数82: ７七の地点で桂交換に。

手数84: 桂の入手から△２七角と打って１八香を狙う。

手数85: 飛車を回って１八香を助ける。

手数86: 後手は△２六桂と追加。これで１八香は確実に取れる。

手数87: 飛車を寄って切り返した。△１八角成に▲２六飛で駒損は避けられる。

手数90: じっと歩を突き、２六飛を圧迫していく。次は△２五香▲同桂△同歩で飛車を取る狙いがある。

手数91: 先手は３筋を突いて暴れていく。

手数95: 銀取りで飛車を走る。

手数96: 後手はすぐに銀を引いた。これで２四飛の逃げ場はない。▲４四飛と回っても△４三歩でやはり助からない。

手数97: 下から歩を打って辛抱。

手数98: 後手もすぐには飛車は取らない。じっと金を上がり、上部を厚くした。

手数99: ばっさりと切る。△２三同金に▲２四桂か。４八角が攻めに参加しないので、先手は細かく手をつなげる必要があるところ。

手数100:

手数103: ３三桂を狙う。先手は何とか食いつかなければならない。

手数104: この△２五桂が爽やかな受けの決め手か。この局面で先手が投了した。以下▲２五同桂に△３四金左で、先手の攻めが続かない。

