手数1:

手数2:

手数3:

手数4:

手数7:

手数10: 戦型は後手の角道オープン四間飛車に進む。

手数11: 対して先手の作戦が注目される。角交換をした後に穴熊に組むなら▲９六歩が早い印象だろうか。

手数12: 後手は角筋を止めないで指し手を進める。

手数14: 後手は美濃囲いに組む。

手数15: ２筋を受けないのなら▲２四歩と突くということだろうか。後手の待ち受けるところだけに勇気のいる決断といえよう。先手は右銀を３九に置いたまま▲２四歩と突いたのは、△２四同歩▲同飛に、いいタイミングで▲３四飛と横歩を取るということかもしれない。△２八歩に▲同銀と取れるようにしたのが先手の工夫だろうか。▲２四歩と突っかけていったのは、△２四同歩▲同飛△８八角成▲同銀△２二飛の反撃を注意して臨む必要がある。

手数16:

手数18: 負担になりそうな角をさばく。

手数20: 後手は２二に銀を上がる。代えて△２二飛と飛車をぶつけるのが手筋だが、▲２三歩△１二飛に▲３四飛を嫌ったのかもしれない。先手は３九銀型のため、△２八歩と桂取りに打たれる筋がない。

手数22: 先手の主張が通った。先手のほうが自由に駒組みができる。

手数23:

手数24:

手数26: 後手は飛車を３筋に寄った。△３五歩からの継続手である。

手数27: 駒は中央に。▲５七銀と上がって中央を厚くする。

手数28: 後手はいきなり△３六歩と突っかけた。▲３六同飛は△同飛▲同歩△３九飛で、先手がまずそうだ。▲３六同歩が自然だが、△４四角と打って▲２八飛には△３六飛▲３七歩△２六飛と飛車交換を挑む筋があるか。▲３六同歩は△４四角か。▲２八飛なら△３六飛▲３七歩△２六飛で、先手は▲２七歩と打つわけにはいかない。先手の▲５七銀は悪手で、▲７七銀なら問題はなかっただろう。本譜は▲３六同歩△４四角に、▲３五角△同角▲同歩△同飛▲３六歩△３二飛▲４六銀と進むか。だが、△３八歩が嫌な手だろうか。

手数29: 先手は歩を取らずに▲４六銀と上がった。▲３六同歩は△４四角の筋が嫌だったのだろうか。

手数30: 後手は歩を成る。後手は▲３七同銀に△３八歩の垂れ歩を狙っているのかもしれない。

手数31: 先手は▲３七同桂と桂で取る。△３六歩は▲４五桂が▲５三桂不成の先手になるので大丈夫と見ているのだろうか。

手数32: なんと△１五角と打つ筋があったようだ。▲１六飛は△３七角成▲同銀△同飛成の２枚換えで後手がいい。

手数33: 手筋のタタキ。△３三同飛とさせておけば▲４五桂が飛車取りの先手になる。

手数36: 飛車を逃げておく。▲３六歩と我慢するか。△３六同飛なら▲２五角と打って、△３三飛に▲４五桂と跳ねる。以下△３八飛成▲１六角△２七竜▲同角では先手が悪い。将棋が終わっている可能性が高い。やはり▲５七銀が大悪手に近いだろう。バランスが崩れたからだ。

手数37: 中空に歩を放った。△３四同飛は▲１六角△３三飛▲４五桂の筋を見ている。先手は一時的にではあるが、飛車先を止めることに成功したようだ。後手は収まってしまうと打った１五の角が負担になるかもしれない。△３四同飛に▲１六角があるのか。▲３四歩は好手のようだ。

手数38: △３六歩と指した。桂を呼び込むだけに大胆な一着だ。

手数39: 先手は△３六歩と打たれた以上は▲４五桂と跳ねたい。次に▲５三桂不成と金の両取りに飛び込む手がある。

手数40: 後手の指し手は△３七歩成。▲３七同銀には△３四飛が銀取りの先手になる。

手数41: 先手はと金を取らずに▲２五飛と浮く。角取りの先手になっている。

手数42: 角を４二に引く。▲５三桂不成も防いでいる。▲３七銀には△３四飛と歩を取りながら飛車がさばける。

手数43: ３四の歩を支えながら３七のと金取りになっている。

手数44: △４四歩では２八とと寄る手も予想された。△１九とと香を取る狙いだ。本譜△４四歩には▲３三桂成△同桂▲同歩成△同飛▲３四桂に△５一角と引く手がある。以下▲２二桂成△３五飛▲同銀△２八飛と進み、次に△４七とが厳しい攻めになる。

手数47: 桂を成り捨ててからと金を取る。△４五桂には▲３六飛と逃げてどうか。これは難しいかもしれない。

手数49: 後手は桂得で悪いはずはない。

手数50: △５四歩と突いて角の活用を広げる。場合によっては△５五歩と５筋のを突く手もありそうだ。５筋の突き捨てが入れば４五桂もより働いてくる。

手数51: ３四の歩をさらに支えながら▲５四角成〜▲４四馬を見ている。

手数52: 後手はすかさず△５五歩と突く。▲５五同歩は△５六歩の垂れ歩が厳しいか。後手は４五の桂が働く展開にしたい。

手数53: 先手は角を成り返って馬の力で後手のさばきを封じたい。

手数54: 後手は５筋の歩を取り込んで調子がよさそうに見えるが……。

手数56: ５筋の歩が切れたので桂先にクサビを打ち込む。

手数57: 金を引いて耐える。後手は桂得を生かすことができれば優位を築くことができるだろう。

手数58: △５七歩とたたいたことで角筋に金を移動させて、△１五角で狙っていく。

手数59: 次に▲４四馬と根元の歩を取れば、４五の桂を召し捕ることができそうだ。

手数62: 角取りの先手で飛車を逃げられたが、角を切って先手玉を薄くする。

手数64: 歩を取りながら飛車を活用する。

手数65: 後手の急所ともいえる９筋にアヤをつける。

手数66: 手にした金を投入して天王山の馬を圧迫する。

手数67:

手数68: 先手がよくなった。後手は２二の銀、４一の金が働いていないですし、逆に先手は６六の馬が手厚い。

手数69: 飛車は１六のままでは働かない。２筋に戻って活用する。

手数70: 後手は働きの弱い金を５二に上がって玉を固めた。本筋の一着である。

手数71: 手筋の垂れ歩。歩を使って後手陣を乱す。

手数73: 香をつり上げて▲７七桂と自陣の駒を活用する。先手は▲７七桂と跳ねたことで８筋のカベが解消できたのは大きい。

手数74: 手筋の歩突き。

手数76: 大駒を近づけて△８三銀と端をカバーする。

手数78: 後手は振り飛車の手筋を駆使して端攻めを緩和した。

手数80:

手数81: 飛車取りに角を打ち込む。△３三飛には▲４四馬と桂を支えている歩を取ることができる。

手数83: 先手は指したかった▲４四馬が実現した。▲２一角成と角を逃げたあと、４五の桂取りが楽しみだ。

手数84: 不本意だが、相手の打ったばかりの角と飛車を交換した。

手数85: 次に▲４五銀と桂と取りながら飛車の横利きを通す手が絶品になる。

手数86: 桂にヒモをつけながら△６六桂〜△５八歩成を見せる。

手数87: 先手は攻め合いに出た。次に▲６一馬が厳しい。

手数88: 銀を引いて▲６一馬を防ぐ。５六の角が玉頭に利いているのも大きそうだ。

手数89: 馬を引いて△６六桂の筋を防ぐ。

手数90: △６六桂は消えたが、今度は△４七角成として△５八歩成を狙う。

手数91: 先手は▲４八歩で馬の退路を聞く。

手数95: 先手は角を手にしたので、▲５二歩成から決めに出たようだ。

手数99: 手にした角を効果的に活用する。

手数100:

手数102: 先手玉は寄らないので▲７二金と銀を取ればいい。先手は４五の桂や２二の銀が取れる状況で、攻めがきれることはない。

手数103: ▲７二馬以下の詰めろ。最後はギアをマックスに上げる。さすがに寄せが速い。

手数105: 後手は▲７二馬以下の詰めろが受からない。この局面で後手が投了した。

