手数1:

手数2:

手数3:

手数4:

手数10: 戦型は後手の三間飛車に。

手数24: 次に△６五銀と出て７六の歩取りを狙う筋を見せている。

手数25: ８筋を突いた。△６五銀には▲８七玉で受ける姿勢だ。

手数26: ▲７八銀を許すと△６五銀に▲８七銀と銀冠で受けられてしまう。いまなら▲８七玉型を強要できる。

手数28: 穴熊を目指した。

手数29: 先手は左美濃。８七玉型は天守閣美濃と呼ばれる形だ。

手数33: ５筋の位を取って相手の銀の退路を狭めた。次に▲７五歩も突くと銀挟みになる。

手数34: 挟まれる前に脱出した。

手数35: ５筋位取りの形に。

手数37: 角を転回。

手数38: ８筋を突いて先手の玉頭にプレッシャーをかける。

手数41: 囲いを高美濃に発展させた。

手数42:

手数43:

手数44: 角を引いて当たりを避けた。例えば▲２四歩△同歩▲同角△２二飛▲２五歩の変化のときに△３三桂といった手が可能になる。

手数45: こちらは玉を引いて、８筋から攻められたときの当たりを避けた。銀冠に組み替える狙いもある。

手数46: 先手の位に反発する形で戦いが始まった。

手数49: ここはシンプルに対応した。本格的な戦いはまだ先になりそうだ。

手数52: 中央に振り直した。

手数53: 先手も対抗する。

手数54: 穴熊を固めた。

手数55: 先手は銀冠への組み替えを図る。

手数57: この金を締まれば一安心だ。

手数59: さらに囲いを引き締めた。

手数60: 端を受けて手を戻した。

手数61: 好位置に角を進出。

手数62: 角をこちらに活用。

手数63: 薄くなった２筋を狙う。

手数64: 角を５一に戻して２筋を受けた。

手数65: 方針を穴熊に切り替えた。

手数69: じりじりとした展開が続く。

手数70: さらに囲いを変化させる。

手数72: 後手は金銀４枚、ビッグフォーと呼ばれる最強の穴熊を完成させた。

手数74: 長旅を経て角が戻って来た。

手数75: 角を引いて▲４六歩から▲４五歩と仕掛ける筋が見える。ただ、△５一角と引かれると、仕掛けが難しい。先手が仕掛けられるかどうかが当面の課題だ。

手数76: 後手の側から動きを見せた。▲７五同歩に△７四歩と継ぎ歩で銀を前に出す狙いだ。

手数78: 継ぎ歩で争点をずらすことで駒を前進させる。将棋の基本技術の一つだ。

手数80: じわりと銀を前進。△５一角から△６五歩▲同歩△７三角と活用する狙いが一例だ。

手数81: 得をした歩で自陣のキズを消した。冷静だ。

手数82: 再び角の転回を図る。

手数83: △７三角から△６五歩の狙いにあらかじめ対応した。

手数84: 方向を変えてこちらから。

手数88: ひとまず１歩交換。８筋の歩を切ったことで△８四角と出られるようになった。

手数89: 受けに徹していた先手が動きを見せた。

手数91: △５四同飛に▲５五銀△５二飛▲５四歩と拠点を作る狙いが見える。▲５四歩に手を抜けば▲２二歩（△同飛は▲５三歩成）がある。事前に２筋を突き捨てたのは▲５四歩に手を抜きづらくするためだ。

手数92: 歩を取った。やはり手は抜けない。

手数95: これで後手の飛車は動きが取れない格好だ。先手は次に▲５九飛と回ってから▲６四銀が厳しい狙いになる。

手数96: 銀を引いて６四歩にヒモをつけた。しかし、４六角も利いているので、まだ▲５九飛〜▲６四銀の狙いは残っている。▲５九飛に△７三角で６四の地点は受かるが、▲７五歩ぐらいで後手の指し手が難しい。先手は機を見て▲４四銀と出れば攻めになり、駒が入れば７四に打ち込んでいく楽しみがある。

手数97: 飛車を回って▲６四銀を狙う。

手数98:

手数99: ▲５六飛は、手を渡したときに相手の指し手が難しいと見ている。また、将来的に銀交換になった後に△５八歩▲同飛△６九銀の割り打ちの筋を消した意味もある。

手数100: △２六歩〜△２七歩成の攻めを見せている。

手数101: △２五歩に▲同桂は△４五歩が気になる手だった。▲３五歩△同歩を入れておけば▲２五桂△４五歩に▲３五角と好位置に角が使える。

手数102: △３五同歩は相手の狙い通りでまずいと見たのだろう。△７四銀は△８五歩から反撃を狙う意味か。

手数103: １歩を入手。これで▲２二歩の狙いができた。

手数104: 玉側での戦いを目指した。

手数105: 狙いの攻め。そろそろ先手が駒得の成果を得られそうだ。

手数110: 暴れていく。先手陣を乱しておけば、終盤にチャンスが生まれやすい。

手数114: ▲３七同角と取らせれば、先手玉も守備力が少し低下する。

手数116: 角がそれた隙をついて△７九歩成を狙った。▲７八同金なら金が浮き駒になる。

手数118: 飛車を回った。▲５三歩成は許すが、△２五飛から飛車を成り込んで勝負する狙いだ。

手数119: ▲５三歩成を急がず、冷静に受けた。

手数120: 飛車を戻って耐える。▲２六歩を打たせたので、もう▲２二歩の筋はない。

手数121: とはいえ、この▲３三歩成も厳しい手だ。

手数122: 角道を通した。▲４三とには△５四飛が狙いか。以下▲５四同銀は△３七角成がある。

手数123: 金を引いて自陣の浮き駒を消した。この形なら△５四飛と勝負されても大丈夫ということだろう。

手数124: ともかくアヤをつける。

手数125: 先手は一つ一つ丁寧に対応している。局面を複雑にしてアヤを残したい後手としては、一番嫌な対応だろう。

手数127: 後手陣はこれで受けのない格好だ。あとは攻め合いでなんとかするしかない。

手数135: と金を量産する。

手数137: さらに増産を狙う。

手数138: 受けは難しい。後手もと金で対抗する。

手数140: と金の作り合いだが、先手の攻めはと金以外のバックアップの駒が多い。先手優勢と見て間違いなさそうだ。

手数146: 先手は、最後は３七角をうまく使う形で勝負を決めたいところ。

手数147: ここで銀を捨てて角を使いにいった。

手数148: 差し出された銀には目もくれず先手玉を目指す。自然な寄せは▲７一銀だ。以下△７三歩に▲６二とが普通だが、△同飛▲同銀成の瞬間が、後手が絶対詰まない形なので、ちょっと怖いかもしれない。

手数149: 決めにいくのは確信が持てなかったのだろう。受けに回って安全勝ちを目指した。

手数151: ▲８八同金は△８七歩▲同金△６八金と絡まれて危ない。ここまで来ると玉は穴から出たほうが安全だ。

手数152: 焦点の捨て駒。▲５五同飛なら３七角の利きが止まる。▲５五同角には△４五金の両取りがある。

手数154: すぐ△４五金は▲８二角成と切られて効果が乏しかったか。いったんと金を逃がして、角が入ったときに△７九角と打つ狙いを残した。

手数155: △４五金の狙いを避けた。ただ△６八金の両取りがあるが。

手数157: ５八の飛車を取られても、寄せの速度で勝てると見ているようだ。

手数161: 踏み込んで決めにいった。

手数167: ▲８一角成以下の詰めろになっている。

手数169: この手も詰めろだ。

手数174: ８三成銀を抜きにいった。

手数177: 歩頭の銀打ちが決め手か。５五角の利きが絶大だ。

