手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 戦型は後手四間飛車の対抗形に決まった。

手数16:

手数20: △７二玉。代えて△７二銀も一局だった。

手数21: ▲８八玉から玉を深く囲う順を可能にする角上がり。先手は持久戦志向だろうか。

手数22: △７三桂の活用を作る。７二玉型で△７四歩と突くのは、見た目は少し不安だが、数年前からよく指されるようになっている。

手数24: △６五桂の角銀両取りを見せた桂跳ねで、先手の駒組みを牽制。

手数26: この△８二銀では、代えて（１）△５四銀や（２）△６四歩も一局だった。

手数27: 上部を手厚くする金上がり。

手数28: 玉の下に金の座布団を敷く。このあとは△８一玉から、ミレニアムに囲っていくつもりだろう。

手数29: 先手は玉側の香を上がって、穴熊に組む意思を明示。

手数30:

手数33: 代えて▲８六角と出て、△６四歩を突かせないようにする指し方も検討したのかもしれない。

手数34: 自身の飛車角に活を入れる。

手数35: 先手は着々と玉を固めていく。

手数36: ６三の地点を空けて、陣形の柔軟性を高めた歩突き。

手数37: ３筋の歩を突く。次は▲３五歩△同歩▲２四歩△同歩▲６五歩というように仕掛けていく筋もあるかもしれない。

手数38: 金銀の連係を強めて、先手からの動きに備える。

手数39: ６四の歩取りを見せて、角を出た。▲７五歩からの歩交換も可能にしている。

手数40: 手堅く△６三銀と引く。代えて△６五歩もあるところだった。

手数43:

手数44: ８筋の歩を突いた。対して▲８四同角なら△７四銀で、先手の角の動きを不自由にするつもりだろうか。先手がこの歩を相手にしなければ△８五歩で、やはり先手の角は狭くなる。

手数45: △８五歩を突かれる前に、角を８六に戻る。

手数46: ▲８六角にも△８五歩。８四に空間ができるのは後手としては怖い面もあるが、積極的に角を追った。

手数47: ５九にかわす。代えて（１）▲７七角や（２）▲６八角もあっただろう。

手数48: 左銀を改めて前に出て、中段を手厚くした。

手数49: 前に出てきた銀を目標に飛車を転回。対して△７五歩には、▲７六歩△同歩▲同金と強く前に出ていくつもりかもしれない。

手数50: 持ち歩は温存して頑張った。

手数51: ５三の地点をにらんで角を出る。直接の狙いは▲７四飛△同金▲５三角成だ。

手数53: どんどん手を出していく。代えて▲３七桂と、ひとまず力をためるのも有力そうだった。

手数56: 受けているばかりでは芳しくないと見てか、後手も反撃。このまま中盤戦に入りそうだ。▲２四同歩は、△同角が５七銀に当たる。

手数57: 後手の攻めの目標になっている角をさばきにかかる。現局面で△２五歩には▲３三角成△同桂▲３五歩で、桂頭攻めがうるさいか。仮に後手が何も受けなければ、▲２四角と出ればよい。

手数58: △４六歩は、飛車先を軽くする突き出しだ。

手数60: 後手がさらに攻めを続けるなら代えて△６五歩が自然かと思いきや、虎の子の一歩を７五に打って、自ら金銀交換の順に誘導した。勝負手の雰囲気だ。

手数63: これで先手は飛車がさばけた格好。次は▲７四歩があるので、後手はかなり忙しい。

手数64: 先手の穴熊に手をつける。

手数66: ５七銀に当てた金打ちでからんだ。対して▲６八銀打なら、△６六金▲同銀△同角でどうか。

手数67: ５七銀にヒモをつけつつ、△６六金を防いだ角引き。

手数68: 持ち歩を補充。現局面で▲７四歩には、△８七歩▲同銀△６五桂が切り返しになりそうだ。

手数69: ▲７四歩を決行した。△８七歩▲同銀△６五桂という順で切り合われてもやれると見たか。

手数71: ８八銀を見捨てて踏み込んだ。

手数74: 駒割りは銀桂交換に。こうなると、金銀の枚数が多い後手としても不満はないだろう。

手数75: 目障りな６七金に働きかける銀を打つ。現局面から△５七金▲同角の進行は、▲７四歩と▲２五飛の狙いが残る先手が指しやすいか。

手数76: 金を大事にする。次は△４八金▲同銀△６六角だ。

手数78: ３九角の利きを遮断。これで５七の銀は助からない。

手数79: 先手はもう受けは利かない格好なので、攻めに活路を求める。

手数80: 後手はここをうまくしのげればというところだ。

手数81: ７三の地点への利きを足す。

手数82: 桂先の銀が受けの形だ。

手数83: 手順に飛車を２筋に転回。歩切れの後手は、▲２一飛成を防ぐ適当な手段はない。

手数84: 銀を取りつつ△６六角を可能にする、大きな一手。

手数85: 先手はこの竜の力に期待だ。

手数86: 穴熊の要になっている金を狙う。対して▲７八金なら、△６六角▲７七桂打△６八金で後手がいけそうだ。

手数87:

手数89: ７三銀を取るのはあとの楽しみとして残して、３三の角を狙った。後手は△６六角と出られるが、そうすると４二の竜が浮き駒になるのが少し気になるところだ。

手数90: △８八角成までの詰めろ。

手数91: 歩打ちではなく、桂打ちで受けた。７筋に歩が利く状況を保ちたかったということだろう。

手数92: ７六銀の頭を押さえた。現局面で▲４二竜は、△８八銀成▲同玉△７六歩（△７七歩成▲同桂△７六桂以下の詰めろ）で後手勝ちだ。

手数94: ここも４二の飛車は逃げない。▲４二竜には△７六歩でよいということだろう。

手数95: ▲４二竜。代わる手も難しかったか。

手数96: △７七金と桂を取った。これに▲７七同金は、△同角成▲同桂△８八金までで詰みだ。

手数98: この局面で先手が投了した。以下（１）▲７八金は△７七角成▲８九玉△８八桂成▲同金△同銀成までの詰みだし、（２）▲７八金打も△８八桂成▲同金△７七角成で寄り筋だ。

