手数1:

手数2:

手数3:

手数4: 後手は得意戦法の一つである、４手目△３三角戦法に出た。

手数5: 先手はここでの角交換を見送った。

手数6: ダイレクト向かい飛車と呼ばれる飛車回り。▲３三角成り△同桂▲６五角は、△５五角で香取りが受からず先手不利。

手数8: ここで△６二玉は今度は▲３三角成△同桂▲６五角がある。対して△５五角は▲７七桂で受かる。

手数11: 先手は４筋の歩を突いて行った。角交換に５筋は突くなが定説となっている。本局も角交換の将棋になる可能性が高い。

手数16: 後手は美濃囲いに構えた。

手数19: ここで先手の方から角道を止めた。

手数20: ▲４五銀の進出を防いだ手。

手数21: 先手は持久戦を目指しに行った。

手数25: 先手は穴熊を目指す。後手からのすぐの攻めは無さそうなので、固められるだけ固めてしまおうという判断だろう。

手数28: 後手は次に△５五歩▲同歩△４五歩の仕掛けを見せた。

手数29: 先手は右四間飛車で対抗し、前述の攻め筋を防いだ。

手数30: 後手は４筋を守られたにも関わらず△５五歩と突き出していった。ここで▲５五同銀ならいきなり大乱戦となる可能性もありそうだ。

手数31: 先手はすぐに▲５五同銀と歩を取り売られた喧嘩を買って出た。ただ▲６七銀などと引くのも△５四銀と後手に好形を作られるのが不満な為、取るより仕方がなかった面もあるかもしれない。

手数32: この銀取りを受けるには▲５六歩か▲６五歩しかない。

手数33: 先手は▲５六歩と歩で銀を支えて受けた。

手数35: ▲４六同飛は△同飛▲同銀△４九飛で一気に敗勢となる。穴熊は離れ駒があるうちは、極力飛車交換は避けた方が良い。

手数36: 後手は手を緩めることなく二の矢を放って行く。

手数37: ここで▲６五同歩はさすがに突っ張りすぎで、△７七角成▲同桂△６六角で、桂取りを受ける一手に△４八角成り▲同金△４六銀と銀をボロッと取られてしまう。

手数40: 後手は銀を繰り出して行き、攻めに厚みを加えた。

手数41: 先手は△４五歩▲同銀△５五銀を防いだ。そうなると後手から△４七歩▲同飛△４六歩の攻めがあり、４五の銀が危なくなる。

手数42: △６五銀と出て行くのは▲７五角と飛車取りに切り返される。後手は高美濃を完成させて手を渡した。

手数43: 先手は▲９九玉と潜ってから１６手ぶりにハッチを閉めることが出来た。

手数44: ▲７五角が消えたのでこれで次に△６五銀がある。

手数45: 先手は△６五銀を受けることなく▲７九金と玉を固めた。ここで△６五銀は▲７七角△７六銀▲８六角がやはり飛車取りになり、後手の単騎の銀による攻めは、怖くないと見ているのだろう。

手数46: 後手は急攻を断念し、玉の懐を広げた。

手数47:

手数48: 予め６四の銀を取られた時の△６四同金▲５三銀の攻め筋を避けておく。

手数49: 先手は損害なく穴熊に組む事が出来、満足のいく戦いになったかもしれない。

手数50: 後手は位を確保しつつ、▲６五歩△同銀▲６六歩の銀バサミを避けた。

手数51: 離れ駒がなくなったので、先手は戦いを起こしていく。

手数52: 後手は序盤の攻め掛かった人間とは別人のように、丁重に受けている。

手数54:

手数55: 先手は角頭を攻める。序盤はどうなることかと思われたが、いつの間にか形のある局面となっていた。

手数60: 後手は久々に攻撃の手を指した。

手数63: 先手は歩を成り捨て、いつでも▲３三飛成と指せるようにした。

手数65: 味の良い飛車走り。先手が優勢と言われている。

手数66: 自らの大駒二枚の利きをどちらも止める苦汁の一手。しかしここは辛抱して後々のチャンスに期待したのだろう。

手数68: 後手は▲４三歩成りは覚悟の上だ。

手数72: 穴熊に対してこのような派手なやり取りは大概通じない。しかし後手陣はすっきりした感じとなり、まだまだ先手が油断できる局面ではなさそうだ。

手数73: 先手の新たな攻めが始まった。

手数74: 後手は徹底抗戦の姿勢で頑張る。

手数76: 後手は飛車を取るのは負けを早めると判断し、先手の攻めの面倒を見に行った。

手数77:

