手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: この戦型では、おなじみの▲６五角。

手数12: ４六歩型であっても対応の初手は△７四角で変わらない。ただ、このあとの事情は少し異なりそうだ。▲４三角成△５二金右▲同馬△同金▲７五金は、△４七角打▲７四金△同角成で馬ができる。したがって△７四角には▲同角が有力。

手数13:

手数15: △７五同歩なら▲６五角で今度こそ馬作りが受からない。

手数16: △７二飛は類型の定跡手。

手数17: △７四同飛は▲６五角から馬を作られる。

手数18: 次に△７四飛を指せば、▲６五角は△７三飛や△８四飛で受かる。

手数19:

手数20:

手数24: 歩の損得はなし。盤上で手数計算をすると、後手が１手得になっている。一方、先手からすれば居飛車風の将棋を指させたという見方はできる。

手数26: 後手が仕掛けた。先手は想定していたかどうか。２２手目△９四歩に対して、すぐに▲９六歩とはせず、▲２五歩を入れたあたりに△９五歩を警戒している雰囲気はあった。▲９五同歩△９七歩に（１）▲９七同香△９八角▲８八金△８九角成▲同金△７七飛成が後手の成功例。（２）▲５六角△８四飛▲８六銀はありそうだ。

手数27: 歩をぶつけられて取れないようでは先手の作戦負けだ。

手数28: △９七歩ではなく△９五同香だったか。▲９五同香には△９八角だ。▲９六歩には△９八歩▲同香△９七歩▲同香△９八角か。▲５六角もある。

手数29: △９六同香は▲８五角が見えるので指しづらい。

手数30: ▲８五角は大丈夫なのか。

手数32: ▲９六角は△９五歩▲８五角△７三桂▲７六角△７五歩で角が捕まる。

手数33: ▲９六香なら△７三桂に▲９四角で角は生き残る。後手は香損の代償をどこに求めるか。

手数35: ▲８三角成の先手だ。

手数36: 攻防手。次は△９六角▲８三角成△７二銀▲５六馬△８一香▲９七歩△８七香成の強襲が利きそうだ。

手数37:

手数41: △８一香に▲７五銀が飛車に当たる。これが３７手目に▲８六銀を指した効果だ。以下△９四飛▲９九香で先手成功に見えるが、△８七角成▲９四香△７八馬が△６八金の詰めろになるので難しい。

手数42: 歩のたたきを入れた。▲７七同銀なら△８一香に▲７五銀が消える。▲７七同金の変化が難しい。以下△８八歩は少し遅いという見方もある。

手数44: △８八歩がきた。２手かけて桂を取るのでは攻めとして遅い、という評だったが、後手の見立ては違った。先手が７七金型を生かすなら▲７五銀が有力だ。以下△９四飛に▲９五歩△同飛▲８六金の筋がある。▲７五銀△９四飛には▲９七歩もある。後手は△９四飛ではなく△５四飛と逃げるのかもしれない。

手数45: ▲８六金も生じるので味のよい一着。

手数46: 後手は手順をひねらない。まっすぐ指している。読みと読みのぶつかり合いになった。

手数47: ▲９九香△８九歩成▲９六香△同飛は飛車成りが確定して後手よしだった。

手数49: 予想された形のひとつ。飛車角両取りがかかった。部分的には先手成功の図だ。

手数50: さわやかに切り飛ばした。

手数52: 駒割りは飛車銀交換で先手が駒得だが、△８九歩成が入ると２枚換えで逆転する。後手は４筋の壁形が大きいと判断しているようだ。

手数55: 桂の取り合いになり、依然として先手が駒得を維持している。しかし、玉形の差も残っている。

手数56: △６九馬までの詰めろがかかった。

手数57: ▲４七銀は△３五桂や△２六香が残るのを気にしたのだろうか。

手数62: 後手の理想は△７八と〜△６八と〜△５八とを間に合わせること。４七の地点を軸にした攻めだと８三馬の守りが堅い。▲９一飛には△７一香や△７一桂と使うのだろうか。しかし、受けに使うのは少しつらいように見える。

手数63: さらに早逃げ。△７八とは間に合うだろうか。▲３九玉もよい面ばかりではなく、▲８一飛△７三桂▲４七馬に△５八銀が生じている。４九玉型なら△５八銀は▲同馬で何事もなかった。

手数64: あと２手でと金が５八に到達。そこまでいけば強力な攻めになる。

手数67: ７一の地点を突破するつもりだ。△８二歩にはどう攻めるか。▲８三歩では少し遅い。

手数68: ６〜８筋に築いたの出城がなかなかに堅い。

手数69: ▲８三歩より速い攻めを繰り出した。

手数70: 後手は△６八とや△３五桂を楽しみにして受けに回る。

手数73: ▲４一金△５二玉▲５一竜までの詰めろだ。

手数74: ▲６一金には△９三角があるのだろうか。以下▲８一竜に△６二銀引は簡単ではなさそうだ。△９三角では△６二角もある。

手数76: 竜取りに角。▲６二同金△同銀引▲９一竜△６八とは後手の手勝ちが濃厚だ。▲７二竜も△７一歩がある。後手が抜け出したか。

手数78: 先手は壁形を意識する展開になった。かといって飛車をどこかに動かしても△３五桂を打たれて広くならない。

手数79:

手数80: ▲８四同金には△同角が幸便。後手が金を手にすると、先手玉は２手スキになる。

手数82: 先手は飛車を素早くさばく形にならない。

手数83: ▲５一金△同角▲５三香成△同玉▲５一竜が決まれば寄り形になる。

手数86: 後手の攻めが１手速い。△４九金までの詰めろ。

手数87: △４九同と▲同玉△５八金▲３九玉△５一角で後手玉が詰まなければ後手勝ちだ。

手数88: 先に金を取った。これも▲５三香成の攻めをしのげば後手が勝つ。

手数93: △４九と▲同玉△５八金▲３九玉△４九金打に▲２八玉を用意した。以下△２五香▲同飛△同歩は詰めろにならないため、▲５五銀で逆転する。

手数94: 後手は読みきりなのか。

手数100: ▲４八同金に△同金が詰めろ。金を渡しても後手玉は詰まないと読んだ。

手数101: 敵の玉頭にも利かして攻防手だが、詰めろになっていない。

手数102: △３八金▲同角△２七香▲同飛△３九銀▲１八玉△２七桂成▲同玉△２八飛以下の詰めろ。

手数105: 先手も手段を尽くす。▲６五金までの詰めろをかけた。

手数108: 詰めろを解除。これで後手玉は捕まらない。▲４九金には△３五桂が詰めろだ。詰み手順は△２七桂成▲同玉△２六香▲同玉△２八飛▲２七金△２五馬。この局面で先手が投了した。

