手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は先手中飛車の対抗形に進んでいる。

手数12: △４二銀と上がって、後手は急戦模様。

手数13:

手数16: ７筋の歩を突いた。このあとは△７三銀〜△６四銀と、右銀を前線に繰り出すことが予想される。

手数18: 現局面で先手が左銀を進む位置としては、５六と６六のどちらもある。

手数19: 手堅く角頭をケアする▲６六銀を選んだ。

手数20: 互いの攻めの銀が中段でにらみ合う、銀対抗と呼ばれる形に。

手数21: ４筋の歩を突いた。このあとは▲４八銀〜▲４七銀〜▲５六銀と右銀も早めに前に出ていって、押さえ込みを目指すつもりだろう。

手数22: 右桂を使い、好機に△６五銀や△６五桂と動いていける形にした。

手数23: 現局面で（１）△６五銀には、▲９五角で先手も戦えるか。以下は△８三飛▲７三角成△同飛▲６五銀△７五歩▲２六桂が進行例だ。（２）△６五桂も▲６八角のあとで、▲４七銀〜▲５六銀〜▲６五銀右と桂を取りにいく筋を狙っていける。

手数24: △９四歩と突いて、どこかで▲９五角と飛び出される筋を消した。

手数25: 角の位置を調整。これで△６五銀に▲７七銀〜▲６六歩で対応できるようになった。△６五桂には、やはり▲４七銀〜▲５六銀がある。

手数26: 後手はすぐの仕掛けは難しそうということで、陣形を引き締める。

手数27: ▲２八玉と指し、ここからしばらくは、互いに玉形の整備を進めることになるか。

手数28: 先手の玉形がまとまる前に、△５四歩と位に反発して仕掛けていった。▲５四同歩に△６五銀ということだろうか。２二角の利きが通っていれば、以下▲７七銀〜▲６六歩という対応はない。

手数29: 現局面から△６六角▲同歩△６七銀▲５九飛△６八銀成▲同金という順は、先手の駒をさばかせてしまうことになるのでやりにくいか。

手数30: 攻めの銀をぶつけていく。ここで先手がどう対応すべきかは難しい。一例として、▲７五歩以下（１）△６六銀▲同歩△６七銀▲５九飛△６八銀成▲同金や（２）△８四飛▲４五歩△６六銀▲同歩△６七銀▲４六角といった順が考えられる。

手数31: 素直に▲６五同銀とした。以下△６五同桂に▲６六銀でバランスは取れていると判断したようだ。

手数34: ここでは（１）▲４五歩〜▲４六角や（２）▲６五銀△同歩▲７七角でさばきを目指す順や、じっと（３）▲５九飛で手を渡す指し方などが考えられる。

手数35: △６六角▲同歩△６七銀の飛車角両取りの筋を避けて、飛車を引いた。現局面で△８八銀に、▲７八金を用意した意味もあるかもしれない。以下△９九銀成は、▲７七桂だ。

手数36: 戦線を広げる突き出し。▲７五同歩にうまく攻めを続ける順があるかどうか。

手数38: 飛車先の歩も突き出す。

手数39: 代えて▲８六同角は、８五、あるいは９五に銀を打たれる攻めが嫌だったかもしれない。

手数40: ７筋、８筋の突き捨てが入ったところで、△８八銀を決行した。現局面から（１）▲７八金△９九銀成▲７七桂には△７六香と打つ手が考えられる。以下▲９九飛△７七香成▲同金△５六桂といった進行は、先手も怖いようだ。先手としては、（２）▲７四歩から△８三飛に▲４五歩で、後手に桂香を取らせる代わりに▲４六角を実現させて勝負する指し方も有力そうだ。

手数41: 後手の７筋の突き捨てを逆用する形で、と金作りを見せて歩を伸ばす。

手数43: 左金を自玉側に使いながら、５九飛の横利きを通した。これなら以下△９九銀成▲７七桂に△７六香は、７八に金がいないので甘そうだ。

手数44: ここで▲７七桂だと、以下△同桂成▲同角△９八成銀のときの先手の手が難しいかもしれない。先手は大駒がうまくさばけずに押さえ込まれてしまうとまずい。

手数45: 右銀を前に使って、次に▲４八金寄で５九の飛車先を通す手を可能にした。

手数46: 僻地に成銀を残さないように、△８九成銀と桂を取ってさっぱりと指した。▲８九同飛に△７六香が継続手になるか。

手数47:

手数48: △７八香成や△７七桂成を見た香打ち。部分的には受けにくそうだが、先手はどう対処するか。

手数49: 攻めに活路を求めた。△９三飛と逃げる手に、▲６五銀△同歩▲５七角で先手の駒もさばけてきそうだ。

手数50: 代えて△８四飛は、以下▲７三歩成△７八香成▲８五歩で後手がまずそうだった。

手数52: 代えて△７八香成なら、以下は▲５七角△８九成香▲６四銀という進行が考えられた。

手数53: △７八香成を先避けしつつ、９三の飛車取りを見せる。現局面から△７八香成▲９三角成△同香▲５九飛△７七角成▲７三歩成△６八成香という順が考えられる。

手数54: 軽い歩の突き出しで、５七角の利きを止めた。

手数55: 落ち着いて▲６六同歩。▲９三角成はなくなったが、先手は手番がくれば▲８五桂△９二飛▲７三歩成から、やはり後手の飛車を取りにいけそうだ。

手数56: あえて三段目に香を成って、次の△５五桂を狙った。代えて△７八香成は、▲５九飛とかわされたときの継続手が難しかったということかもしれない。

手数57: △５五桂を事前にかわしながら、６七の地点に利きを足した。代えて▲８五桂から△９二飛▲７三歩成△５五桂という順では自信が持てなかったか。

手数58: ▲８五桂に△９四飛とかわせるようにしつつ、△９六歩からの９筋突破も含みにした。

手数59: 自玉周りを引き締めつつ、８九飛の可動域を広げる。

手数60: △９六歩と突いて、後手の９筋突破は確実な状況。先手は△９七歩成〜△８八とがくる前に、何か攻め手を作りたい。

手数61: ７七の成香に当てて、飛車を寄った。

手数62: 構わず△９七歩成。現局面で▲７七飛には、△８七と〜△９八飛成で後手の攻めが速そうだ。

手数63: ９筋の歩が切れたところで、▲９四歩と飛車の頭をたたいた。△９四同飛に▲７三歩成で、先手は念願のと金が作れる。

手数66: 果たしてどちらの攻めがより速く厳しいのか。

手数67:

手数68:

手数71: ５八の金取りはひとまず無視して、さらに後手玉を薄めにかかった。

手数72: 形勢としては後手が余せているのではないか。

手数75: ▲４五桂に（１）△５二金から▲５四歩△５八竜▲５三歩成は、後手も怖い。（２）△５四金や（３）△４四金でどうか。

手数76: 金は４四にかわした。現局面から▲５三桂成△５八竜▲４五歩△５七竜▲４四歩△同角という順は、後手が耐えているか。

手数77: 攻め手を決められるだけ決めてから、金底の歩で受けた。

手数78: 今度は後手が攻める番だ。

手数80: 急所を突く桂打ち。

手数81: 代えて▲３六銀とかわすのは△４九銀で駄目と見てか、銀打ちで頑張った。

手数84: しつこくからむ。後手は自玉が安全で、攻めに専念できる状況なのが大きい。

手数85: 開き直って、相手玉そばに成駒を作っておく。

手数86: 寄せの力をためる。先手は次に△４七銀成とされると、適当な応手がない。かなり厳しいようだ。

手数88: 代えて単に△５六同歩も有力そうだったが、△３八銀成の王手を決めた。これでいけると見切ったか。

手数90: 現局面で▲４二銀などには、△４七銀▲同玉△５七歩成▲同玉△５六金▲同玉△５五金▲５七玉△３九角▲４七玉△５八竜以下で先手玉は詰む。

手数92: 壁角の形を解消。これが冷静な決め手になっていそうだ。

手数93: 代えて▲４二銀から△同角▲同成桂△同玉の順は、広い後手玉が捕まりそうになかった。

手数94: タダのところに銀を打ち、寄せにいく。▲４九同玉に△４七金で、先手玉は受けが難しそうだ。

手数96: △３八金打までの詰めろ。現局面で▲４七同金も、△３八金打までだ。

手数98: 先手玉は詰み筋に入っている。

手数102: この局面で先手が投了した。以下は▲４七玉△５七金打▲同角△同歩成▲３六玉△３五金までで詰みだ。

