手数1:

手数2:

手数3:

手数4:

手数5: 戦型は矢倉模様に進んでいる。

手数6: △７四歩は早い動きを匂わせる手。昔ながらのじっくり組み合う矢倉には進まない雰囲気だ。

手数7: 早々に金を締まって相手の動きに備える。

手数9: 速い戦いになるなら、飛車先の歩も突いておきたい。

手数12: 後手は２筋を受けずに駒組みを進める。△６四歩と突いたので、銀を繰り出す速攻の雰囲気ではなくなった。

手数14: 右桂を早めに活用した。場合によっては△６五桂と仕掛ける含みがある。

手数15: 角を転回。△６五桂に▲８八銀と引く手も作っている。

手数19: 先手も攻撃形の構築を目指す。

手数21: いったん落ち着いて陣形を整える。

手数23: 銀が動き出した。

手数28: 後手は矢倉に組まず、雁木で対抗した。

手数29: 先手が早い仕掛けに出た。

手数30: 後手も反撃の火ぶたを切った。▲５五同歩に△３五歩と手を戻せば、以下▲４六銀に△４五歩▲同銀△５五角とスムーズに角をさばける。

手数31: ここは素直に応じた。

手数32: △４五歩が待っているので▲４六銀とは出づらい。どう攻めを続けるか。

手数33: 攻めを焦らず、いったん陣形を整備した。

手数34: 戦線拡大を図る。先手は右銀、後手は右桂を活用しての攻め合い。桂のほうが足が速いので、現局面では後手の攻めの方が急所に迫っている。

手数35: 先手は陣形を固めて相手の攻めを受け止める方針だ。

手数36: 歩を取り込まれて、先手は銀で取るか金で取るか。銀で取ると８筋が薄くなるが、金で取っても△８六歩▲同歩△８五歩の継ぎ歩攻めがある。

手数37: 銀で応じた。

手数38: ここは平凡に押さえる。

手数40: じっと力を溜めた。

手数41: ここまで待機していた銀を出動させた。この銀が動き出せば、先手の攻めも腰が入って来る。

手数42: 取られそうな歩を伸ばしてかわす。

手数47: １歩交換から手順に浮き飛車に構えた。

手数48: 後手も動きを見せた。本格的な戦いに発展しそうだ。

手数50: 継ぎ歩で攻める。筋中の筋だ。

手数51: 先手は歩を５枚溜め込んだ。

手数53: ８筋は押し込まれた形で辛抱しておく。

手数54: 銀を動かして△５五角を狙う。

手数56: 気持ちのいい角の飛び出しだ。

手数57: ▲３七桂も形のよい受け。先手は歩を溜め込んでいるので、将来の楽しみは多い。

手数58: いったん角を安定させた。

手数59: タダのところに歩を置いた。△５五同角に▲５六銀と角に当てながら銀を活用する狙いだろうか。

手数60: タダの歩には飛びつかず桂を活用して銀を追った。ただ▲５六銀と引かれて、あとに▲３四歩と打たれるキズが残るので、手当てが必要だ。

手数62: 落ち着いてキズを消した。こうして見ると後手陣は均整の取れたバランスのいい陣形になっている。先手陣は８筋を詰められ、６六にキズも残っている。このまま手をこまねいていると陣形の差が響きそうだ。

手数63: ゆっくりはできない。先手は攻めを続ける。

手数66: 冷静に角成りを防いだ。

手数67: 角を引いて再び▲３四歩の狙い。

手数68: 再び受ける。

手数69: 銀を引いた。△８六歩▲８八歩と押し込まれているので銀が７七にいても守りの効果は薄い。６八にいたほうが玉の守りに働くことと、▲７七桂と活用する狙いもある。

手数70: ７筋から軽いジャブを繰り出した。

手数71: 玉を寄った。戦いながら玉を囲う。いかにもプロの味だ。

手数72: 先手のほうが駒の利きが多いが、桂交換して、取った桂で攻める狙いか。

手数75: 後手は、手に入れた桂をどう使うか。先手も桂を持ったので、黙っていると▲４四桂や▲５六桂の狙いがある。

手数76: 金取りに桂を打ち込んだ。▲７七金には△７六歩や△８五桂の追撃も利く。

手数77: ▲４四桂の両取りは△同銀▲同銀に△７八桂成▲同玉△６六桂とおかわりの桂を打たれてしまう。先手は控えて角取りに桂を打った。

手数78: 角を逃げた。先手はもう一枚桂があれば▲４四桂打が厳しい攻めになる。しかし、▲６六金△同歩と食いちぎって▲４四桂打とするのは、自陣への反動が大きくリスクが高い。

手数79: リスクを恐れず勝負を懸けた。

手数81: 強烈なパンチが入った。ただし先手のガードも崩れている。

手数82: 飛車角の両取り。先手は陣形的に飛車を渡しづらいが、▲３五同角△同歩▲同飛は△２四角が絶好の活用になってしまう。

手数85: 飛車を引いて辛抱。

手数86: 次に△４四銀▲同桂△６七桂が猛烈に厳しい狙いだ。

手数87: △６七桂の狙いは絶対に許せない。ここは駒を惜しまず受ける。

手数89: まずは自陣を安全に。

手数91: 反撃に転じた。

手数93: 形を乱しておいて、こちらを攻める。

手数95: ５六に控えて打った桂がうまくさばけた。先手の攻めも強烈だ。

手数98: 後手玉はだいぶ薄くなったが、先手も攻めの拠点がないので、すぐに寄せる手は難しい。

手数99: 嫌みな垂らし。△６三同銀には▲６二金で攻めが続く。

手数100:

手数101: 今度は逆サイドから。

手数103: 角を目標に攻めの拠点を作る。

手数104: 角を飛び出してみると、後手玉はまだそれなりに広い。

手数105: 角を追う。△２八角成なら▲３五飛と飛び出して勝負するつもりだろう。

手数106: ここは辛坊した。

手数107: 飛車の成り込みを狙った。

手数108: ▲２三飛成は許せない。ここはしっかり受けた。

手数109: ▲５一金打の王手銀取りが狙いだ。

手数110: 銀をかわして王手銀取りを避ける。

手数111: 必死に食らいつく。▲４三銀成の狙い。

手数112: 後手は銀を自在に操って、先手の攻めをいなしている。先手は歩が１枚でもあれば攻めが続きそうだが、持ち駒は尽きている。

手数115: 攻め駒が足りない先手は自陣の歩を突きあげた。４筋の歩が攻めに参加すれば、チャンスが出てきそうだ。

手数119: 角を取って攻めが続くか。

手数127: 香を補充して頑張る。

手数128: 後手は馬を捕獲しにいった。

手数132: ▲２四飛と金を取る手が最後の切り札に残っているが、それでも少し足りないか。この局面で先手が投了した。攻めが続かず望みがないと見たのだろう。

