手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12: 飛車先を伸ばす。本局は雁木になりそうだ。

手数13: ▲４六歩は腰掛け銀模様の駒組み。この歩を突かずに▲３六歩〜▲３七銀〜▲４六銀と早繰り銀で戦うのもありそうだった。

手数31: 開戦。ひとつのポイントとしては▲２五歩△３三角の交換がないこと。△４五同歩に▲２二角成△同金で角交換になった際に悪形に持ち込める。

手数33: 先手としては予定通り、あるいは研究範囲の進行と思われる。

手数35: 右四間飛車になった。次の狙いは▲４五桂△４四銀右▲５三桂成△同銀▲４三飛成。後手はどう備えるか。

手数36: △６四角と打った。後手も準備の範囲内なのか。

手数37: 飛車を浮いて３七桂を支える。勢いは▲４五桂だったが、△４四銀右で大変だったか。後手が手を止めた。ふわっと手を渡されると悩ましい。

手数38:

手数39: ここは下がる一手。先手の仕掛けが成立しているのかは判断が難しい。４六に歩を逃げられた格好だが、あとで取り返せそうだ。

手数40: 形を整えておく。気になる▲６五銀は△５五角が香取りなので、先手もすぐに上がりづらい。

手数41: ふんわりと自陣を盛り上げた。▲６五銀△５五角のときに香取りを防いでもいる。

手数42: 弱点を狙った。４六歩の存在も頼もしく、受けが難しそうだ。先手は４五に桂を逃げられるとはいえ、あまり効いた攻めではない。

手数43: 好位置の角をどかしにかかる。

手数45: 先手も自陣角を放った。▲６五歩はこの角打ちも見ていたか。後手は先に手放しているため、「角には角」の合わせ打ちができない。△３三桂で収まれば話は早いが、何かと当たりになりそうで嫌みもあるところ。

手数46: ぴったりした受けは難しかったようだ。我が道をいく。

手数47: ▲１一角成かと思いきや細かな利かしを入れた。△６四同角に▲１一角成とすれば、▲６七香の筋が生じる。

手数51: ▲２一馬は△４七歩成▲同銀△同と▲同飛△１九角成で、▲６七香の筋が甘くなる。ここしかタイミングがない。

手数53: どんどん激しくなっている。望み通りなのか、それとも仕方がなかったのか。双方の心境も興味深い。

手数55: いったんブレーキ。と金を払って自玉の耐久力を上げる。

手数58: 取られそうな桂を跳ねて馬の利きを止めた。△６六桂の素朴な両取りも可能にしている。

手数59: ▲３四歩と手を続けた。△６六桂を受けるだけのような手は元気がない。

手数61: スナイパーが現われた。仮に△４三銀打なら▲４四歩△同銀右に、▲３四角△同銀▲４四飛や▲４四飛△同銀▲３四角で食い破れる。角筋は受けづらいものだ。

手数62: 上から銀を打つ受けをひねり出した。これなら▲４四歩が先手にならない。

手数63: 踏み込む。代えて▲３五歩△同銀▲３三馬△同金▲４五飛も△４四銀引が堅い。

手数65: 痛そうな歩打ち。筋に入っていてもおかしくなさそうだが、後手はどう対処するのか。

手数66: あっさりと銀を差し出した。

手数68: 指されてみればなるほどの受け手順。ずいぶんとさっぱりした局面になった。先手は盤上の馬角と持ち駒銀２枚で手が続くかどうか。△３九飛といった手もあるので、意外に大変かもしれない。先手が手を止めている。

手数69: 先手はじりっと馬を寄せて▲３二馬△同飛▲４三角成の筋を見せる。

手数70: 攻めを催促する飛車打ち。▲３二馬に△３四飛成が、ぴったりの受けになる。

手数71: ならばと４三に突っ込んだ。△４三同金▲同馬は、銀取りの先手だ。ただ、以下△５二金で手が続くかどうか。

手数74: 馬が逃げれば△８六歩▲同歩△８七歩や、△６六桂などの反撃が厳しいため後手勝ち筋だ。先手はここで何かひねり出せるかどうか。▲７一銀が一案で、△７二飛には▲５三馬△同金▲６二金の王手飛車がある。

手数75: 暴発せず辛抱が勝ちにつながると判断したか。

手数76: シンプルな両取りが厳しい。１枚はがされると先手玉はたちまち寄ってしまう。

手数77: 節約してチャンスを待つ。△７八桂成には▲同玉がしぶといか。

手数80: 平凡に香打ちではがしにかかる。先手は１歩しかなく、▲６七歩が当たりにならないため香を打ちやすい。

手数82: 強攻。これは一気に寄せきる姿勢のようだ。

手数84: 寄せの手筋。▲５八同金は△６九角が痛い。

手数85: 金を埋めて頑張る。

手数88: もう一度５八に張りつく。▲５八同金はやはり△６九角だ。今度は金を持っていないため、６八に埋める受けは利かない。受けがない。後手が勝ちに近づいている。

手数89: △６九角を受け入れた。

手数92: △７八竜までの詰めろ。▲７九金は△５八角成▲同玉△３八飛成で寄る。

手数93: 桂を取って王手。△３三同飛成なら▲６九玉と外せる。

手数94: あっさりと取った。逃げるのもありそうだったが、▲６九玉に寄せてしまえばわかりやすい。後手玉は安泰になった。

手数96: この局面で先手が投了した。投了以下は▲６八玉△６七角成▲同金△３八竜で詰み筋。（１）▲５八金は△７八金▲５九玉△８九竜まで。（２）▲５八銀も△６九金▲同玉△６七竜▲同銀△６八金まで詰む。

