手数1:

手数2:

手数3: 先手は７分考えて▲７五歩と突き、石田流の形を目指した。

手数4: 後手は居飛車党。後手番では４三銀の形を作り、９筋の端歩を突いて様子をうかがう作戦が得意で、その後は居飛車、右玉、向かい飛車など、相手の出方に応じた作戦に出る。また対振り飛車には居飛車穴熊での対抗を得意としている。

手数5:

手数6:

手数7: 先手は三間飛車に構えた。

手数10: 後手はここで飛車先を突いていく。

手数11: 先手は▲３八銀と上がり、早くも美濃囲いで戦う態度を示した。

手数14: ▲７四歩△同歩▲同飛には△８六歩があるので、すぐに△８四飛と備える必要はなさそうだ。

手数18: 後手は端歩を受けず△３二金と上がり離れ駒をなくした。これは居飛車穴熊を目指す意思表示とみてもいいだろう。

手数19: 先手は▲７八銀と上がる。▲６八銀と比べて離れ駒が少なく、８筋のケアにもなっているが、▲５六歩〜▲５七銀と使っていく順はなくなっている。

手数22: 先手が急戦を狙っていそうな構えなので、後手は穴熊を急がず、まずは右銀を中央に活用した。

手数24: ここで後手は香を上がり、穴熊を目指した。

手数25: 先手は端に角を上がり石田流本陣（▲７六飛・▲９七角・▲７七桂の形）を目指した。近年ではこの手で▲７七角と上がり、角交換を目指す指し方が多く指されているが、もちろんこちらに上がる手が悪手という理由からではない。この手も▲７七角同様捌きを狙ったものだが、違う点とすれば８九の桂の捌きに重点を置いているということだろう。

手数26: 後手は角を引き５三の銀にひもを付ける。この手を怠ると▲７四歩が厳しい一手になっていた。

手数28: 後手は端歩を突き、▲７四歩を牽制した。それでも▲７四歩なら△同歩▲同飛に△９五歩と端攻めに出る手がある。

手数29: 攻めを牽制された先手だが、▲７四歩と突き出した。この辺りは一連の読み筋であることは間違いないところだ。

手数31: 先手は△９五歩には対策はありますと言っている。

手数32: 後手は△９五歩と仕掛けた。さすがに△１一玉では相手の言い分だけ通し弱気と見ただろうか。それともこの手に十分な手応えを感じての反発だろうか。

手数33: ここで△９五同香なら▲５三角成△同角▲９五香の２枚換えで先手よし。

手数34:

手数35: 先手は狭い位置に角を飛び出す。△６四銀には▲８四飛と飛車をぶつけていく狙いがありそうだ。

手数36: 歩切れの後手は局面を動かしていく必要がある。△６四銀と出て先手に攻めを催促した。

手数37: ▲８四角と逃げるのは、△９七歩成▲同香△５五銀と角筋を通しに来られる手がうるさい。先手は予定とばかりに飛車をぶつけた。

手数40: 後手は自陣飛車を放つ。これで先手の角は、▲７四飛と打たない限りは助かる形がない。

手数41: 先手は８四の角が生きている間に、敵陣に侵入していった。△８四飛▲６一飛成は後手駒得だが、先手の竜も大きそうで、後手にとって好んで飛び込む変化ではないかもしれない。

手数42: 後手は△５二金と上がり金取りを受けた。代えて△７二金では▲５一角となられてしまうので、上がるならこちらだ。

手数43: 先手は△８四飛に▲５二竜を用意する。

手数44: ここで後手は前述した歩の成り捨ての手筋を敢行した。

手数46:

手数47: 先手は▲７三角成と角のただ捨てに出た。

