手数1:

手数2:

手数3:

手数4:

手数8:

手数11: 戦型は角換わりになった。

手数13: 代えて▲２四歩は△同歩▲同飛に△３五角と打たれて先手が不利になる。飛車取りと△５七角成を同時に受けることができない。

手数15: 先手は右銀を繰り出して急戦の意思表示をする。

手数17: 先手の作戦は棒銀だった。次に▲１五銀〜▲２四歩を狙っている。

手数18: ▲１五銀を防ぐ。

手数20: 後手は銀を４四に上がる。１筋を攻められてから上がることが多いだけに珍しい。▲１五歩と攻めてきたら△同歩▲同銀△同香▲同香に△１六歩や△３三桂として１筋を軽く受け流すように指すのだろうか。

手数21: △４四銀と上がられると、すぐに▲１五歩とは仕掛けにくいのかもしれない。▲７八金と上がって陣形を整備する。

手数22:

手数23:

手数24: まだ駒組みが続いている。

手数25: 出た銀を引き揚げる。次に▲２四歩を見せる。

手数26: 後手も出た銀を引いて２筋を受ける。

手数27: ２六にいた銀を４六に繰り替える。

手数30: 後手も右銀を中央に繰り出す。

手数31: 右銀を４六に繰り替えた先手は、このタイミングで▲３五歩と仕掛けた。

手数34: ３筋を交換させて△５四角が後手期待の自陣角だろうか。▲２四歩△同歩▲同銀には△２七歩の切り返しがある。

手数35: それでも先手は▲２四歩と突いた。

手数37: ２筋を突き捨ててから▲３四歩と押さえる。

手数40: ４四の地点で銀交換になった。先手は手持ちの角銀で手が作れるかどうか。対して後手は５四の角が働くかどうか。

手数44: 金取りに角を出て先手陣を揺さぶる。

手数45: がっちり銀を投入した。後手の角が狭いという判断をしているのかもしれない。

手数46: 嫌みな垂れ歩を取り除く。

手数47: 打った銀を生かして６四の銀を追い払う。

手数48: ▲６五同銀は△７八角成があるので先手が困っていそうだが、このタイミングで▲３五歩と切り返す組み立てのようだ。以下△４三角で６五の銀に連絡がつくため、一連の手順の善悪は難しい。

手数50: 角を逃げながら銀にヒモをつける。

手数53: 先手は▲５五角〜▲４四角と大駒を使って攻めをつなげる。△３三歩には▲６五銀△同銀に▲５三角成を見ているようだ。

手数54: 後手はこのタイミングで△５六銀と銀を取った。▲同歩は△３三歩と受けることができる。

手数55: ５六の銀を見捨てて▲１一角成を優先する。△５七銀成は▲５八歩で大丈夫と見ているようだ。

手数56: 取られそうな銀を４七に入った。

手数57: 銀取りの先手で当て返す。

手数58: 銀を拠点に金を追う。▲３九金には△２五角が△５八銀成までの詰めろになる。▲３九金には△３八歩の追撃もありそうだ。４七の銀が４九の金と交換になりそうで、後手ペースとになったようである。

手数59: 先手は▲４八同金と歩を取った。やはり金は逃げ切れなかったようだ。

手数61: 駒割は▲香△金の交換で後手が駒得に。玉形も後手に分がありそう。手番も後手が握っている。

手数62: 味のいい角出。△４七銀が詰めろになる。

手数64:

手数65: ▲１七桂と跳ねて後手の軸になっている角に働きかける。

手数66: 後手は△５八金と打って飛車を取りにいった。

手数69: 駒損を招いたものの、先手玉を裸にした。△２八飛や△４二飛で先手玉を攻略していくことになりそうだ。

手数70: 狙い筋のひとつ。次に△２八飛の王手が厳しい狙いだ。

手数71: 先手は５九に金を投入した。玉の脇よりも下段をカバーしたほうが受けやすいと判断したようだ。だが、△２八飛の王手にどう受けるのだろうか。▲６九玉は△５八銀と打たれて▲同金に△４九飛成で先手玉は寄り筋となる。

手数72: やはりこの飛車の王手が厳しいようだ。

手数74: じっと飛車を成る。▲４九歩に継続手があるかどうか。△１九竜▲３四歩△１七竜▲３三歩成は、△５六銀と捨てる好手があって先手玉が寄り筋のようだ。

手数75: ７七の銀を引いて５九の金にヒモをつける。▲７七玉〜▲８八玉のルートを確保した。

手数76: 銀を打って守備金を攻める。

手数79: 歩の連打で飛車をつり上げる。

手数81: 飛車取りの先手で角を据える。角が先手の玉頭をカバーしている。

手数82: これでようやく二枚竜の攻めになった。依然として△５九銀不成の先手になっている。

手数83: 銀を投入して竜取りに当てる。

手数86: 先手玉は一時期よりも堅くなった。後手は２枚竜を駆使して先手玉に迫れるかどうか。

手数87: ▲６五歩と銀取りに打って上部を厚くする。三段玉が竜から遠くて妙に堅い。

手数88: 後手は仕方がなく銀を引き揚げた。後手は▲３四歩が間に合うような展開だけは避けたいところ。

手数89: 先手はここで▲三角成を決行した。△３三同金▲同馬△６二玉で後手玉は広そうだが、自玉が堅くなったために可能になった攻め筋なのかもしれない。

手数91: 先手は反撃に転じたが、△８九竜や△５八角など反動もきつそうなだけに、細心の注意が必要だ。

手数92: 後手は△４二金と馬取りの先手で王手を受けた。

手数93: ５九に金を投入して△８九竜を許さない。

手数94: △３八竜寄と逃げる。代えて△５九同竜寄▲同銀△同竜は▲３一飛と打たれて後手玉が危なかったかもしれない。

手数95: 先手は虎の子の馬を切って猛攻する。

手数97: 上部を押さえる桂打ち。後手は角２枚でしのげるか。

手数98: 後手は△５二金と上がって４三の地点を受けた。

手数99: 盤上の銀を寄せに活用する。ただ、先手は歩がないので小技が利かないのが泣きどころだ。△２七角と銀を催促してどうか。狙いの▲４四銀には△４五角成が王手銀取りになる仕組み。

手数100: 検討されていた△２七角が指された。後手がようやくはっきり優勢になったのではないか。先手は▲４四銀が利かないのではつらいかもしれない。

手数101: 先手の指し手は▲４四香の王手。△５一玉に適した継続手があるかどうか。

手数102: 玉を逃げず強く歩を打った。

手数104: △４五角成の先手になっている。

手数105: 歩を打って銀取りを受ける。後手は角と竜の利きが止まってしまい、▲３一銀のような手を気にしなくてはいけなくなった。

手数106: ▲４三桂成に△同馬を用意した。

手数107: 銀を打って馬筋を止める。△１五馬には▲３四銀右の前進がうるさいか。後手がはっきり優勢とはいえない状況のようだ。

手数108: 後手は馬を１五に逃げた。▲３四銀右〜▲２五桂の活用が気になるが……。

手数111: 後手玉が危険な状況になってきた。△５二玉の早逃げで勝てればいいが、▲７二金などいろいろとイヤな手がありそうだ。

手数112: いきなり△６六銀。▲同玉に△３六竜が王手銀取りになる。

手数116: 後手玉が安全になったが、▲４三銀と打たれると竜を取られてしまう。

手数120: 後手は飛車を渡したものの、上部が広く竜や馬が手厚い。

手数121: △４二歩と受けておけば、はっきりしてきただろう。

手数122: 飛車取りに強く引いて決めに出た。

手数123: △５五銀と上から押さえておけば先手玉は寄り筋のようだ。

手数124: 後手は先手玉への詰みを読み切っているようだ。

手数126: ▲７七玉には△３三馬がある。

手数128: この局面で先手が投了した。投了以下、▲６七玉△６六竜▲５八玉△３六角▲４七銀△４六桂▲６九玉△５九馬▲７九玉△６八馬▲同金△８八金から先手玉は詰み。

