手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数15: 先手は▲３四歩と一歩を取る。横歩取りの将棋となった。

手数16: 後手は横歩取り△３三角戦法を採用。

手数19: 先手は穏やかに８筋を受けながら、飛車の引き場所をたずねた。

手数20: 後手は８五に飛車を引く。これで横歩取り△８五飛車戦法となった。

手数22: 後手は早くも２筋に飛車を展開する。

手数24: 後手の新手。

手数25: 先手は中住まいに構える。

手数26: 後手は中原囲いに構えそうだ。

手数27: ここで先手の方から角を換えて行った。

手数29: そして飛車取りに桂を跳ねだして行った。

手数30: 後手は飛車を四段目に引いた。これはかなり攻撃的な指し方を目指した引き場所だが、反面先手の角による攻めの目標になりやすい位置でもある。この手では△８二飛と引けば穏やかではあるが、やや受けになってしまいそうなので、それを嫌ったのだろう。

手数31: この手は次に▲７四歩と突く手を狙っている。対して△７四同飛は▲８三角の飛車金両取り。また△７四同歩は▲２三歩△同金▲２四歩△同金▲６六角で先手優勢となる。

手数32: 後手はここでも強気に△５一金と金を寄る。▲７四歩の攻めは大丈夫と見ているようだ。

手数33: この手で▲７四歩は△同飛と取る手があったようだ。対して▲８六飛は△８五歩▲同飛△８四歩で飛車の逃げ場が難しく、また▲８三角から馬を作りに行くのも、△８四飛▲５六角成△５四角▲２六飛△８六歩▲同歩△同飛▲８七歩△同角成▲同金△同飛成のような強攻が生じていた。

手数34: 次に▲８五歩と飛車を追われる手が目に見えていた後手は、一足早く、飛車を５筋へと展開した。

手数35: 先手は中央の補強として、▲６八銀と壁銀を直しながらの活用で対応した。

手数36: ５筋に飛車を回ったばかりの後手だったが、今度は飛車を２筋に展開した。▲６八銀と上がらせた手が得だと見ているわけだが、具体的な実利を残さないと、一手パスになる恐れもある。

手数37: 先手は手堅く歩を受ける。後手からの△２六歩〜△２七角のような順を消している。

手数38: ▲８七同金には△５四角が飛車金両取り。しかし放置するのも△８八角がある。先ほど△５四飛▲６八銀△２四飛と飛車を５四に一時停止させたのは、銀を６八に上らすことによって、この局面で△８八角と打ち込む狙いを作ったものであった。

手数39: ▲７九銀は手損の上に利かされとみた先手は、金を引いて頑張る順を選んだ。これは△８八角には▲８九金と寄って耐えているとみている。

