手数1:

手数2:

手数3:

手数4:

手数5: 戦型は先手が初手で三間飛車に振っている。

手数11: 近年流行中の三間飛車版・藤井システムの出だしだ。居飛車が穴熊を目指した場合に速攻を仕掛ける狙いがあるのは四間飛車の藤井システムと同じ。三間飛車版は居飛車が急戦を仕掛けてきた場合に対応しやすい意味がある。

手数14: 後手が端歩を受けたので、穴熊を目指す可能性は低くなった。

手数16:

手数20: △７四歩は急戦含みの駒組みだ。

手数24: △９四歩は▲９五角の飛び出しを消して△７三桂と跳ねやすくした意味がある。

手数26: 後手は６筋を突いて△６五歩の仕掛けを含みにした。ただ、現状は先手が６八銀型で待機しているので、単純に△６五歩▲同歩△７七角成と角交換しても▲同銀で△８六歩と突けないため手にならない。仕掛けるには何か工夫が必要だ。

手数28: 後手は桂を跳ねて力をためた。

手数29: ８筋に回って仕掛けに備えた。

手数30: 後手が仕掛けた。

手数32: シンプルに桂を跳ねる。

手数34: ここで▲６六歩と桂を取りにいったときに、後手から何もなければ先手が優勢になる。もちろん、仕掛けたからには後手に用意があるはずで、先手も迂闊に桂を取りにはいけないところだ。

手数35: 先手は堂々と桂を取りにいった。後手は桂を取られる前にどう攻めを続けるか。パッと見えるのは△６七歩▲同銀△７九角▲７八飛△５七桂成▲７九飛△６七成桂の順。角銀交換の駒損ながら、次に飛車を取る狙いもあって成立しそうだ。△６七歩に▲５九銀ならやはり△７九角、▲７九銀なら△５七角でどうだろうか。

手数36: 後手は△８六歩。暴れる前に飛車のさばきをつけた。

手数38: 銀の頭をたたいて手を作りにいった。

手数39: 先手は▲５九銀と引いた。

手数40: 後手は角を打ち込んだ。▲７八飛△５七桂成▲７九飛△４七成桂▲同銀△８六飛といった展開が予想される。後手は角桂と金の交換で駒損だが飛車をさばき、６七歩の拠点が残る。

手数42: 後手は不成で桂を飛び込んだ。▲７九飛のときに４七金を取るよりも４九金を取ったほうが先手陣をより乱せる。問題は金をかわされる変化があることだが、どうかわされても△６九桂成で手が続くと見ているか。

手数43: 先手は角を取った。

手数45: これで駒割りは角桂と金の交換。後手がかなり駒損だが、攻めの手番は握っている。

手数47: 飛車取りに角を打って△８八飛成を防いだ。また、６八の地点もカバーしている。

手数49: 先手は▲８八歩を受けた。逆に後手から△８八歩と打たれると、攻めが続いてしまう。

手数50: △７六竜と歩を取ることもできたが、後手は△８五竜と引いた。竜の横利きを使って何か狙っているのだろうか。

手数51: 乱された銀を使って６七歩を取りにいった。代えて▲５八銀直は△６八金があっていけない。パッと見えるのは△７五歩で、以下▲６七銀△７六歩▲６八角△８八竜▲７六飛△８九竜▲７一飛成が予想される進行です。桂を取り返しても後手は角金交換の駒損ですが、先手の玉形が乱れているのでいい勝負に見えますね。ただ、深く読んでみると、この変化が意外に大変と見ているのかもしれない。

手数52: 端的にいえば、６七歩を払わせてはいけないと判断したのだろう。ただ、様々な変化を考え尽くして、消去法的にたどりついた結果とも言えそうだ。

手数53: 先手は金を寄った。あくまで６七歩を取りに行く方針。玉の守り駒がいなくなってしまった。

手数54: 後手は△８七歩。先手の▲５七金も読みに入っていたのだろう。▲８七同歩には△８八歩▲同角△８七竜と立ち回る狙いと思われる。

手数55: 先手は初志貫徹で６七の歩を払った。これは△８八歩成から局面が大きく動きそうだ。

手数56: ▲８八同角△８七竜の展開を選ぶか、▲７六金から飛車を取り合うか。いずれにしても激しい戦いが待っている。

手数57: 先手はシンプルに飛車の取り合いを選んだ。

手数59: 先手が飛車を先着。ただ、玉形の乱れが今後どの程度響いてくるのかが問題だ。

手数60: 後手は歩を突いて金を動かしにいった。狙いの難しい手だが、▲７五同金なら△７八とと角を追って▲８六角と逃げられたときに角の利きが甘くなる意味がある。この瞬間に▲６五歩（▲２二角成△同玉▲４一飛成の狙い）と突く手も考えられる。

手数61: ▲６五歩だ。

手数62: 歩を打って飛車の利きを止めた。▲６一同飛成には△５一金打で弾くつもりだろうか。

手数63: 先手は角を重ねて▲２二角成を狙う。後手が受ければ▲７五角と歩を払う味がいい。

手数64: 銀を上がって▲２二角成の狙いを受ける。▲７五角と取られたときのラインから銀をかわした効果もあるだろう。

手数65: 歩を払って、さらに角が好位置に来た。先手は玉が薄いことは否めないが、駒得しており大駒３枚の働きもいい。

手数66: 後手は歩を打って、好位置にいる先手の角を動かしにいった。

手数67: 先手は角を前に出た。

手数68: 角を追ったところで待望のと金の活用。

手数69: △８八飛から△６九とが速い攻めと見られる。

手数70: 後手は飛車を打った。

手数71: 先手は▲４五歩と銀を攻めた。△３三銀引なら５三の地点が薄くなるため▲５三桂などの攻めが生まれる。ここで手抜いて△６九ともあるかもしれない。

手数72: △６九との攻め合いはリスクが高かったか。後手は銀を３五にかわした。△３三銀引では２二銀の壁銀とダブって悪形がたたると見たのだろう。銀を逃げると▲５三桂が厳しいように見える。▲５三桂は厳しそうで、△４二金上▲６一桂成のときにどうするのか。次の▲６二成桂が非常に厳しい。

手数73: 先手は▲５三桂。

手数74: 後手は△３一金と寄った。これも▲６一桂成から▲６二成桂が厳しい狙いになるが。

手数76: これは▲６二成桂だと△８六飛成▲同角に△６二金と手を戻す狙いだろうか。それなら▲５一成桂と寄る手がよさそうだ。

手数78: 角を食いちぎって急場をしのぐ。

手数80: 金をかわして頑張る。一見先手玉に迫る手段を失ってしまったようだが、△４六桂などで手を作る狙いがあるのか。△４六桂には▲４七銀で何もなさそうだ。これは▲６二飛と打って先手が勝ちそうだ。

手数82: 玉の早逃げで頑張る。

手数83: 着々と迫る。先手玉に速い寄せがないなら、ゆっくり迫ればいい。

手数84: 桂を打って△３九角以下の詰めろ。しかし、▲４七銀で大丈夫と見られている。

手数87: 先手は桂を取った。自玉の安全を確認し、勝ち筋を読みきったのだろう。

手数89: 先手は金を取って勝負を決めにいく。

手数94: 先手玉は△１七銀▲同玉△３九角以下の詰めろになっている。

手数95: 先手は飛車を切って詰ましにいった。

手数99: この局面で後手が投了した。投了から△２五同玉は▲３六角△２四玉▲２五金△１三玉▲１四金までの詰み。△１三玉は▲１四金△同玉▲１五金△１三玉▲２五桂までの詰みとなる。

