手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 先手は居飛車を採用した。

手数10: 後手は角道を止める形の三間飛車を用いた。

手数12: ５筋の歩を突く。急いで突いたということは、５三銀型を目指すつもりかもしれない。

手数13: 先手も５筋を突く。△５三銀から△６四銀に、▲５七銀から▲６六銀と、銀対抗の形を用意した。

手数14: ここで居玉を解消。

手数15: 先手は角を上がって持久戦の方針を見せた。

手数16: ここで▲６八角には、△４五歩▲８八銀△５三銀として問題なさそうだ。以下▲２四歩には△同歩▲同角に△２二飛と切り返せる。

手数17: 先手は深く玉を囲いにいく。

手数18: ５三に銀を上がる。相穴熊戦なども視野に入れていそうだ。

手数21: 先手は銀対抗でなく、６筋の歩を突く順を見せた。

手数22: 玉頭の歩を突く。ただ、相手の角頭の歩でもある。

手数23: ８六に角を上がって△７五歩を受けながら、▲６五歩△同銀▲５三角成を見せた。

手数24: ５二に左金を上がり、５三の地点を守りながら陣形強化した。

手数25: 右金を５七に締まる。先手の囲いは何になるだろうか。

手数26: 深く玉を囲う。

手数28: 囲いは美濃囲いとなった。

手数29: 銀取りに歩を突き出す。△６五同銀は▲７七桂で銀を捕獲できる。

手数30: ７三に銀を引き揚げた。△４五歩が王手だったが、▲７七角と交換を迫られる手を気にしたのかもしれない。

手数31: ６六に銀を上がる。手厚い陣形を築く構想だ。

手数32: ▲７七角のぶっつけがないタイミングで角道を開けた。

手数33: 金を締まって強く戦えるようになった。

手数34: 端歩を突いて玉の懐を広げる。

手数35: ３筋の歩を突き、△３五歩と伸ばされる手を消しながら▲３七桂を用意した。

手数36: 玉の懐を広げる。

手数37: いきなり２筋を突き捨てた。

手数39: ２筋の突き捨てを入れてから３七に桂を跳ねた。

手数40: 伸びすぎになるのを恐れずに角を追う。

手数41:

手数42: ここで後手が３筋から動いた。▲３五同歩には△３六歩がある。

手数43: 強く反発。△３六歩には▲４五桂が角取りで、△４二角に▲５四歩が気持ちのいい取り込みとなる。

手数44: ４筋に飛車を回って▲４五桂に△同飛を用意した。

手数45: ▲４五桂を実現するべく金を盛り上がる。

手数46: ５筋の歩を取る。▲５五同銀には△７五歩だろうか。

手数47: 銀で取り返す。代えて▲５五同金は、△４六歩や△７五歩からの猛攻を嫌ったのかもしれない。

手数48: 銀取りに歩を打つ。▲５四同銀には△７七角成や△４六歩、△３六歩などから暴れていくつもりだろう。

手数49: 歩を取らず角交換を拒む。

手数50: 筋の突き出し。▲７五同歩には△７六歩▲６八角△３六歩▲４五桂△同飛▲同金に△６六角で後手よしとなる。

手数51: ９八に玉を寄って８八に角を引くスペースを作る。

手数52: 大きそうな取り込みが入った。

手数54: ８筋を突き捨てにいく。▲８六同歩に△８五歩の継ぎ歩の狙いだろう。▲８五同歩となれば８六に桂を打てるスペースができ、その桂は△３六歩から目標にすることが可能だ。

手数55: ８筋を手抜いて攻め合った。

手数56: ４四に角を逃げる。▲２四飛に△３三桂とさばく狙いだろう。

手数59: じっと土台を築く。△４五桂に▲同歩と取り返した手が角取りとなる。

手数60: 桂を取る。▲４五同歩に△５三角が狙い筋だろう。

手数62: 急所を狙う角引き。後手としては先手の角が動く場所のないいまがチャンスだ。

手数63: 銀取りに歩を打つ。△７四同銀に▲５四飛が銀取りになる。

手数64: 一旦王手を決めた。

手数65: 強く玉で応じた。代えて▲８七同金は後に△８六歩や△９五桂が残る順が厳しいと見ただろうか。この▲８七同玉にも同様の順があるが、そのときに▲７六玉から大脱走することができる。

手数66: ８四に銀を逃げる。次に△８五銀が狙いだ。

手数67: 危険地帯から玉を脱出。サッカーでいえばキーパーがディフェンスに代わってドリブルし始めた感じだ。

手数68: ３筋を取り込み、と金の火種を用意した。先手は立派な囲いから出ていくよりなく、野戦にされてしまった感じだ。

手数69: と金作りを受けずに攻め合いにいった。

手数70: 門番のと金を作った。

手数71: 玉の力を使って銀取りに歩を打つ。

手数72: △９三銀では元気が出ない。王手で歩を打って切り返した。

手数73: 柳に風とばかりに玉を逃げる。

手数74: 次に△７六銀が厳しい。

手数75: 銀を引いて角筋を通した。▲１一角成や▲５五角の狙いがある。

手数76: と金を引いて挟撃形を敷いた。

手数77: ３三に角を成る。▲５三飛成△同金▲４二馬の筋を見せることで、後手に攻めを催促している。

手数78: 王手で銀を出て逃げ場を尋ねる。▲６八玉は△３五角が嫌みな飛び出しとなるため、▲６六玉が予想される。

手数79: ６六に玉を立つ。浮遊玉で乗り切る順に託した。

手数80: ６筋を突く。▲５三飛成△同金▲４二馬は△５四金で勝負するつもりだろうか。△５四金ではすぐに△６五銀と王手を掛ける手もあるかもしれない。

手数81: 先手は勝負にいった。

手数82: 形勢はどうあれ、一気に最終盤に突入しそうだ。

手数84: 後手は王手を掛ける順を選ぶ。

手数85: 清算で応じる。しばらくは後手の攻め、先手のしのぎの構図で進みそうだ。

手数87: △５七とを催促してと金を盤上から除去しにいった。

手数88: 後手も持ち駒が豊富になってきたが、▲５三馬が厳しいためにゆっくりした攻めではダメそうだ。

手数89: と金を取らずに右辺への脱出を目論む。

手数90: 王手で飛車を打つ。▲３五玉と逃げられても捕まえられると見たようだ。

手数92: 銀を打って△３四金までの詰めろを掛けた。

手数93: 金の利いている位置に角を打って王手を掛ける。

手数94: ９三に玉を逃げる。▲８二銀には△８四玉で残しているか。以下（１）▲９六桂には△９五玉で大丈夫だ。（２）▲８五歩には△同玉▲７七桂に△７四玉が角取りとなる。３四の地点を受けても△３六金以下の詰みがあるため、受けるとすれば▲４六桂だが、その瞬間に△６四金と角を補充される手があってダメそうだ。この局面で先手は次の手を指さずに投了した。後手玉に詰みはなく、先手玉に受けはない。

