手数1:

手数2:

手数3: 先手は石田流や中飛車を指す事が多い。居飛車穴熊にされるのを嫌っている。

手数4: ここは手が広いところ。△３五歩や△４四歩なら相振り飛車が予想される。△４二玉や△５四歩は石田流をけん制する手。▲７八飛に△８八角成▲同銀△４五角を狙う。△４二玉や△５四歩なら▲６六歩と突いてから▲７八飛とする必要がある。▲７五歩に△８四歩▲７八飛△８五歩▲７四歩といきなり決戦をする新手順も見られるようになった。

手数5:

手数6: この場合、△８八角成▲同銀△４五角は▲５五角と打たれて、香車が助からない。△６二銀ではなく、△４二玉なら▲５五角に△３三桂と受けられるわけだ。

手数7: 角交換辞さずの升田式石田流もあるが、先手は▲６六歩と止めて石田流本組みを目指す。

手数8: 後手は飛先を保留して、駒組みを進める。△６四歩〜△６三銀〜△５四銀〜△６二飛の右四間飛車も視野に入れているのだろう。

手数9:

手数10: 次に△６三銀と上がり、銀で▲７四歩の歩交換を阻止する狙い。

手数11: ▲６八銀と上がると、▲７六飛としたときに△６五歩と仕掛けられる恐れがある（▲同歩は△８八角成で角がタダ）。また、後手が棒金にしたとき、▲６五歩と突いて角のさばきを狙うのがポイントになる。相手の出方を見てから左銀を動かすのが良いようだ。

手数12: 次に△５四銀と上がるか、△８四歩と突くかで作戦が変わってくる。

手数13:

手数14: 持久戦を目指した角上がり。

手数15: 次に▲３八銀で美濃囲いが完成。

手数16: 互いに穴熊にするか、美濃囲いにするかの作戦の岐路といえる。

手数17: 後手は棒金を目指すにはバランスが悪い。棒金がなくなったのを見てから、銀を上がる。

手数18: 穴熊にすると６三の銀とのバランスが良くないと見ている。石田流対策で左美濃から銀冠に組む構想は最近の流行。

手数19: 先手も美濃囲いにする。

手数20: これで、玉の固さは同じ。

手数21: ▲７六飛〜▲７七桂〜▲９七角が石田流の一つの形。

手数22: 後手は銀冠を目指す。銀冠に組めば、玉頭が手厚くなる。

手数23: ▲６七銀〜▲５六銀と組む構想もあるが、先手は▲５六歩と突いて、▲５七銀〜▲４六銀のような活用を目指す。軽快なさばきを得意とする指し方。

