手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12: 盤上は先手中飛車の対抗形。後手は早めに攻めの銀を前に使っていく。

手数13: △７三銀に対応して、こちらも▲５七銀と上がる。

手数15: 銀対抗の形になった。

手数16: 代えて（１）△５二金右や（２）△１四歩として、３二に玉を寄るか左銀を上がるかの判断を保留する指し方もよくあるところだった。

手数17: 先手も玉の移動に取り掛かる。

手数22: 角道を止めて、△４三金と上がれる形にした。

手数23: 穴熊に囲う意思を明示した香上がり。

手数26: △３三角と上がって、△２二玉から深く囲う順を可能にする。

手数27: ▲２八銀と締まり、先手の穴熊はひとまず形になった。

手数29: 互いに長くは手を止めることなく、淡々と囲いの整形を進めていく。

手数30: 後手も穴熊を志向する。

手数31: 後手から△２四角とのぞいてくる筋に備えた角引き。

手数35:

手数37: ともに金銀３枚の穴熊ができあがった。

手数39: １筋の突き合いが入った。

手数40: どこかで▲９五角と飛び出される筋を消しつつ、様子をうかがう。

手数41: ▲９六歩のあいさつは、ひとまず省略した。

手数42: ３三角の利きを通す。次は△４四金と出て、５五歩にプレッシャーを掛けにいく指し方もあるかもしれない。

手数43: 時間差で▲９六歩を突いた。

手数44: 金の力で中段を制しにかかる。

手数45: ３三角の間接的な脅威から左香をかわしておく。

手数46: 前に出たばかりの金を元の位置に戻って、手を渡した。

手数47:

手数48: ７筋に飛車を寄って、△７五歩▲同歩△同銀という動きを見せた。

手数49: 細かく飛車の位置を調整。現局面で△７五歩には、▲３五歩から△同歩に▲７五歩といった対応が考えられるか。

手数50: 飛車を８筋に戻った。次は△２四角とぶつけて、先手の角を盤上から消しにいくつもりだろう。

手数51: こちらも飛車を元の位置に戻る。飛車は二段目にいたほうが、△２四角から角交換になった場合に対応しやすいか。

手数52: △２四角のぶつけは自重した。△４二飛は意図を推し量るのが難しい手だが、手渡しの意味が強いだろうか。

手数53:

手数56: 互いに攻めの糸口がつかみにくい将棋になっているようだ。

手数58: 飛車をもう一度７筋に。次こそ△７五歩といくのだろうか。

手数59: △７五歩がくる前に、先手から動いていった。以下△４六同歩▲同角で先手の角が４六にくれば、△７五歩▲同歩△同銀の攻めには▲５四歩で切り返せるようになる。

手数60: ４筋の歩を素直に取ることなく、▲４五歩に△６八角成を用意して角をのぞいた。現局面で▲２五歩には、△４六角と切り込んでいくつもりなのかもしれない。

手数61: ７筋の守りはいったん放棄して、左銀を５七に使った。次は▲４五歩や▲２五歩ということだろう。

手数62: 代えて（１）△７五歩や（２）△５五銀もありそうなところだった。

手数63: 好位置にいる後手の角を引かせにかかる。

手数64: 代えて△３三角は、以下▲４六銀△７五歩▲３五歩というように角を目標にしつつ攻めてこられそうなのが嫌だったか。

手数65: ▲４六銀と出て、先手の駒も姿のよい配置になった。

手数66: △５一角〜△８四角と大きく転換して、先手の穴熊をにらむ位置を占めた。

手数67: 攻め手を作りにいく。仮に以下△３五同歩▲２四歩△同歩▲３五銀まで進めば、先手がまずまずか。

手数68: 攻められた筋に飛車を回って対応した。

手数69: 穴熊の要の駒である３九金をにらんでいる後手の角を、盤上から消しにかかる。

手数70:

手数72: 角打ちを急ぐことなく、じっと飛車先を取り込んだ。腰の入った一手だ。

手数73: 取った位を生かす突き出し。これに△２四同歩なら、▲４五角が味のよい手になりそうだ。

手数74: ひとまずは金に当てて飛車先を伸ばす。

手数76: ２三の地点を強化する金寄りで辛抱した。

手数77: 狙い筋の角を打つ。後手はとにかく▲６三角成を防ぐなら△６二飛だが、ただ受けるだけの手なのでかなり指しにくそうだ。

手数78: ▲６三角成に△４六飛を見せて飛車を寄った。

手数81: ２筋に飛車を回って、あくまで２三の地点を狙う。角を６八や７九に打たれる筋を緩和した意味もありそうだ。

手数83: 後手の飛車の縦の利きを止める。これに△４四同飛なら、▲２三角成△同銀▲３五銀で攻めが勢いづくか。

手数84: ４六銀に当てて角を打つ。▲３五銀と出られる手を消している点も大きい。

手数85: ▲６三角成を楽しみに、銀引きで我慢した。

手数86: 飛車を走って勝負。

手数88: ２七飛の横利きを遮る歩打ちで、５七の銀取り。

手数89: 当たりになっている銀をかわしながら、▲４七銀と歩を払う手を可能にした。△５五銀と出られる手を消してもいる。

手数90: ▲４五銀を防ぎつつ、馬を作る。

手数91: 味のよい銀引き。現局面は先手がペースをつかみつつあるか。

手数92: 馬を逃げて後手を引いているようでは望みがなさそうということで、切り込んで活路を求める。

手数94: 飛車先が重くなるのは受け入れて、△４六歩と盤上の攻め駒を増やした。代えて△２六銀は以下▲同飛△４七飛成▲３六馬で、後手が駄目だったか。

手数95: 代えて▲４八金引もありそうだったが、強く前に出た。現局面で△４七歩成には、▲４五歩△３四飛▲３五歩で問題ないという判断か。

手数96: と金を作る。現局面から▲４五歩△３四飛▲３五歩に、飛車を見捨てて△３八銀で戦うつもりのようだ。

手数97:

手数100: 後手は食らいついていくしかない。

手数103: 大駒４枚がすべて先手の駒になった。

手数104: 取られそうだった６四の銀を活用。持ち歩の補充も大きい。

