手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数11: 先手は四間飛車に構えた。後手は居飛車にし、対抗形を選んでいる。

手数15: 美濃囲いに形を決める。

手数20: 急戦を含みに７筋を突いた。

手数24: △２二銀と上がったので、後手は銀冠やトーチカが予想される。

手数27: 先手はひとまず高美濃に組んだ。

手数28: 後手はトーチカを目指している。

手数34: 右銀を玉の守りに使う。

手数37: ４筋の位を取って、伸び伸びとした陣形を目指す。

手数38: ５三ではなく、６二まで引いた。△７三角か△８四角と活用するつもりだ。

手数40: 次に△４五桂と跳ばれてはまずいので、▲２九玉と角のラインから逃げるのだろうか。

手数41:

手数42: ▲２六歩から銀冠にするのだろう。先手が積極的に動くなら▲７八飛から▲６八角だ。以下△８四角と受ければ飛車先が重くなるので▲４六角と出られる仕組みだが、△７三角とぶつけられると飛車先も通るので、何ともいえないだろうか。

手数43: 金を寄せて玉を固める。しかし、どれほど堅くなっているか、最終的な理想形はまだわからない。

手数46: ６筋を明け渡す△６二角は大胆だ。▲６四歩△同歩▲同飛で突破されて、普通は後手が不利に見える。しかし、△８六歩が手筋の突き捨て。▲同角は△５三角▲６一飛成△８六角▲同角△同飛のさばき合いにすれば玉形の差が生き、▲同歩は△８八歩から小駒を取れば後に△２六角から３筋の壁を突いて攻め合いにできそうだ。後手が相手の攻めを誘う手を指したのだから、相当の自信があると思われる。

手数47: ▲６四歩といくところだろう。ほかの手も難しかった。▲２七銀と歩取りを受けるのでは、△８六歩▲同歩△５三角から△７五歩や△８六角で攻められてしまう。

手数51: ８筋を取らなかった。△８七歩成に▲８三歩と飛車を押さえるつもりだ。

手数53: 角取りを手抜いて、飛車取りの歩を放つ。△７七と▲８二歩成△９五角は▲９六歩△８六角▲８三飛で後手自信ないだろう。小駒を取る攻めが間に合いそうだ。△９二飛▲６六角△１五歩はありそうだ。▲同歩は△１八歩▲同香△１七歩▲同香△２六角▲２八金に△６二飛と飛車交換を迫れば玉形差で後手よしになるので、▲７四竜△１六歩▲１八歩△２六角▲５四竜でどうなっているか。

手数55:

手数56: 狙いの△２六角が指された。次に△１五歩の端攻めと△６二飛のぶっつけを先手がかわさないといけない。

手数59: 銀を上がって角を追い、端を強化する。

手数61: △１八歩に▲同香は△１七歩だが、▲同玉△１五香▲１六歩で耐えている。

手数62: それでも叩いた。▲１八同玉と形を乱してどう指すか。継続手がないと、指し過ぎになる。

手数64: 中央に転回した飛車が不気味な存在だ。次は△１七角成▲同玉△５四飛がある。

手数68: ▲９一角成から▲５四香を狙う順が予想されている。

手数69: 手堅く玉を危険地帯から遠ざけた。１八のままでは、△１六歩▲同銀△２五桂打のような順が気になったか。

手数71: △９七角成を防ぐ。しかし、先手も角をさばきにくくなった。

手数73: 銀冠の急所を修復する。２六に香を打たれたり、△２五桂打から迫られる危険があって強く戦えなかった。現局面で△５四桂▲５五角△４六香は単調なので、△４四歩▲同歩△４五歩でどうか。４筋の位を生かして小駒を打つ展開になれば理想的だ。

手数75:

手数78: 直前に△７三歩▲６五竜の交換がないと、△４四同角に▲６三歩成の両取りで困っていた。

手数80: １筋の制空権を取り返せるように、香を並べた。

手数81: 小駒を取りにいく。▲９一とから▲１八香打が間に合えば、後手は端を逆襲できなくなる。

手数85: ▲１六歩に代えて、▲１五同香△同香▲同竜もありそうだった。

手数86: ▲４五同桂で桂交換を確定させたあとにどう指すか。相手の駒に当てながら厚みを築ければ、玉頭戦を制しやすくなる。

手数88: まずは角取りで桂を据える。

手数91: 後手は４筋に拠点ができた。もうひと押しがあるかだ。

手数92: ▲１六同香に△同香▲同銀△２三香から△２六角と出るのだろうか。

手数94: 先手は角の逃げ場がない。▲３三角成と切り込むのだろうか。

手数95: 香を叩く。

手数99: 角と香を刺し違えた。

手数100:

手数103: 飛車取りで竜を敵陣に再侵入。後手は３三の地点も狙われそうになってきた。

手数104: 竜取りで飛車にヒモをつける。

手数107: 先手は▲２五桂と▲４三歩△同銀▲４五香が楽しみだ。

手数110: 馬を作った。

手数113: △４七歩成には、▲４二香成△同飛▲４七銀と受ければよい。

手数116: 工夫した受け。△６六桂で銀を追って４筋を薄くさせたので、▲４二香成には△同飛でと金が残る。

手数118: 手を尽くして歩を受けた。形勢は先手がよさそうだ。▲１三桂成△同金▲８一とから▲４三歩△同銀▲２五桂とはがすか、▲７五歩△８五角▲８六歩△６七角成▲５二竜と強気に飛車を取るか。わかりにくい局面だ。

手数119: 桂を補充する。△４五歩の銀取りが気になるが、まだ竜のヒモがついている。▲１三桂成から▲２五桂で寄せきるつもりか。

手数123: △６六馬は▲１三桂成で寄りだ。△２三金なら▲７五銀と角をいじめて飛車を狙うのがわかりやすそうだ。

手数125: 歩を垂らした。△６六馬は▲１三歩成で押し潰す。

手数128: 歩を払ったが、金が玉から離れてしまった。▲４三歩△同銀▲３三銀から一手一手の寄りになりそうだ。

手数131: 銀ではなく香からいった。３二に合駒されてどう攻めるか。

手数133: さらに銀を叩く。△４四同銀で３二の地点を薄くさせたときに、技が飛び出るか。

手数135: ▲３二香成に代えて▲４三銀も考えられた。

手数143: 桂を補充する。ここ１０手ほどは先手が後手の守りを薄くできていないので決め損ねたようにも見えるが、次は▲１三桂成△同馬▲２五桂がわかりやすい。相変わらず後手が受けきるのは大変だ。

手数144: ▲４三桂を受けた。

