手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数9: ▲３六歩が早繰り銀の第一歩。先手が最近よく用いている作戦だ。

手数10: △８四歩で相居飛車が確定した。

手数11: 先手は居玉のまま▲３七銀と進める。

手数12: 後手は△８五歩。▲７七角には△同角成▲同桂△８六歩がある。

手数16: 飛車先交換は１歩を手持ちにし、飛車のにらみで７八の金の動きを制限する効果がある。

手数17: 先手は右銀を繰り出し、次に▲３五歩の仕掛けを狙う。

手数18: 角道を止める。▲３五歩の速攻には△４五歩だろうか。

手数19:

手数20: 後手は４三銀型で角頭に備える。

手数22: △７六飛で後手が１歩得を果たした。

手数24: △６二玉は▲３五歩△同歩▲同銀の攻めに備え、戦場から遠ざけた意味がある。

手数27: 先手は左銀も四段目に繰り出し、押さえ込みを図ろうとしている。

手数29:

手数30:

手数31: 先手は３筋に飛車を寄り、仕掛けの準備を整えた。

手数32: 後手は腰掛け銀に構える。角頭が薄くなるが、▲３五歩に△４五歩と反発する考えだろう。

手数33: ▲５六歩は△４五歩に▲５五銀右と出る狙いだろうか。先手は５筋の歩が伸びれば▲５八飛の転回もありそうだ。

手数35: おとなしく銀を引く。強気に戦いを起こすのは玉形の差で大変と見たか。

手数37: ５筋の位を取る。このあと▲５六銀〜▲４五銀〜▲３五歩と進めば先手の攻めが勢いづく。

手数38: 後手は４筋に飛車を移動し、▲５六銀に△４六歩を見せる。

手数39: ▲７九角は、その△４六歩の筋に備えた手。次に▲５六銀や▲４八飛〜▲４六歩の進撃を狙っている。

手数40: △２二角は▲３五歩の当たりを弱めた手。展開次第では△１四歩〜△１三角と端に活用する順がありそうだ。

手数41: ２枚の銀が隣り合わせで並ぶ。

手数43: 桂の参戦。先手は玉を固く囲いづらいため、先行する流れで優位に立ちたい。

手数44: △６四歩は▲６五桂や▲６五銀右（または▲６五銀直）の進出を阻んだ手だが、４四の飛車の可動域が狭くなった面もある。

手数45: ２筋に飛車を戻す。次に▲２四歩△同歩▲同角で１歩を手持ちにしたい。

手数46: 銀を引いて守りを強化。同時に飛車が最下段まで引ける形になった。

手数49: 飛車先交換で歩切れを解消。歩損している先手にとっては大きな１歩だ。

手数52: 相居飛車の出だしだったが、ここまで進むと対抗形のような将棋だ。

手数53: 先手はじっと囲いの整備を続ける。先手の二枚銀の押さえ込みを後手が破れるかどうか、という展開になりそうだ。

手数55: 右桂を跳ね、次に▲４五銀の進出を狙う。

手数56: 桂には桂で対抗。

手数57: 先手は桂の連続跳躍で交換を迫る。▲２五桂に△６三銀左▲３三桂成△同角の進行が予想され、後手は△３三同角のあと、相手の出方次第で△１五角の揺さぶりが利きそうだ。

手数58: 後手は素直に桂交換に応じた。

手数60: 後手は玉頭のキズを消し、相手に手を渡す。▲９五歩△同歩▲９三歩の端攻めが示されており、そこで後手の応手が難しいという。

手数61: 先手は▲９五歩を決行した。

手数63: ▲９三歩に（１）△同香は▲８五桂△９四香▲８六桂。（２）△９三同桂は▲９五香がある。（３）△９三同玉は危険地帯に引っ張り出されるため、例えば▲５四歩△同飛▲４五飛のような順で、▲９五飛を狙われても後手が大変そうだ。（４）△８四歩も受けの手筋だが、３手前に８三に打った歩のため、後手としては指しづらい手である。この局面は後手が困ったのではないだろうか。

手数64: 後手は△７一玉と着手した。端攻めから遠ざけた手で▲９五香に△９四歩▲同香△６五歩を用意している（▲９二歩成が王手にならない）。

手数65: 先手は桂を跳ねて力をためる。△８四歩には▲９五香△８五歩▲９二歩成が厳しい。

手数66: 角取りに桂を打ち、反撃の形を作っておく。

手数67: 下に引いてかわす。先手は次に▲９五香〜▲９二歩成の確実な攻めが残っている。

手数68:

手数69:

手数71: 飛車の横利きを生かした前進。△４一飛に▲３四銀が好調子だ。

手数74: 飛車先が通ったタイミングで△４六歩と反撃。

手数75: ▲４六同歩も考えられたが、先手は角で応じた。

手数76: 後手は飛車角交換で勝負に出る。後手の美濃囲いは飛車打ちに強い形だ。

