手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 盤上は角換わり模様の出だし。

手数10: 代えて△７七角成なら角換わりだったが、後手は△６二銀で別の形を選んだ。

手数11: 先手は２筋の飛車先を伸ばし、飛車先交換を狙う。ここで△７七角成▲同銀△２二銀と進めても▲２四歩があるため、もう通常の角換わりに戻ることはなさそうだ。

手数14: 金で取り返し、２四の地点の受けに利かせる。後手陣は少し珍しい形だ。

手数17: 代えて▲９六歩も自然だったが、先手は右銀の活用を優先した。

手数18: 後手は△９五歩と突いた。「端歩は心の余裕」という言葉もあり、９筋の突き越しは持久戦になった際、相手玉の逃げ道を塞ぐ効果がある。

手数21: 先手は桂の活用を急ぐ。これは早めに仕掛けて端歩の２手を緩手にしようという考えか。

手数23: ▲４六歩は、次に▲４五桂と跳ねるための土台。△４四金と出られた際に桂取りにならないようにしている。

手数26: 今度は１筋の端歩で間合いをはかる。

手数29: ▲４七銀と上がれば、戦型は相腰掛け銀に落ち着きそうだ。

手数33: ▲２九飛〜▲４八金が、現代の角換わり腰掛け銀の主流。角の打ち込み場所が少なく、バランスがよさが長所である。

手数34: 一方、後手の５二金型は自玉に近く、守りに重点を置いている。

手数35: 先に先手が腰掛け銀に繰り出した。

手数36:

手数38:

手数39:

手数40: 後手は金の往復で待機する。

手数42: 金の動きで手損を重ねる後手。自陣に隙を作らず、このまま相手が仕掛けてこなければ千日手も視野に入ってくる。先手は△３二金に▲２四歩と突きたくなるが、以下△同歩▲同飛に△２三銀と立たれる形をどう見るか。

手数43: ▲２四歩と突いた。

手数45: 角換わり腰掛け銀において、飛車先の歩が切れるのは大きな価値がある。先手は１歩を手持ちにし、△５四銀に▲７五歩の桂頭攻めが狙える形になった。

手数46: 後手は△７五歩で攻め合いを選んだ。これは▲同歩に△７六歩が継続手。以下▲同銀なら△８六歩▲同歩に△５九角が厳しい一打になる。

手数47:

手数48: 後手は先に８筋の突き捨てを入れた。

手数49: 銀で応じる。やはり代えて▲８六同歩は△７六歩が厳しそうだ。

手数50: △３三角は飛車取りと△６六角の両狙い。

手数52: 角を飛び出して王手。後手としては、この斜めのラインを生かせる展開に持ち込みたい。

手数54: 元の位置に角を引き揚げ、次に△７六歩の銀取りを狙う。

手数56: 歩頭への桂跳ね。これも▲６五同歩には△７六歩がある。

手数57: 先手も負けじと桂を跳ねていく。△７七桂成が王手だが▲同金で甘受しておけば、あとで桂を反撃に使えそうだ。

手数58: いったん上に逃げておく。代えて△７七桂成は形を決めて損ということだろう。

手数59: ▲３五歩は、この戦型の急所の筋。△同歩は▲３三歩が生じるほか、△７七桂成▲同金のあと、▲３四桂のカウンターが狙える。

手数60: 後手は３筋を相手にせず、攻め合いでリードを奪いたいところ。

手数61: ▲７七同玉は不安定な位置だが、代えて▲７七同金も自玉の横が開いて怖い面がある。

手数63:

手数64: △２七歩に▲同飛は下段飛車の横利きが消える。代えて△２八歩は▲３九飛と横にかわしやすく、本譜は次の△２八歩成で取らせやすい違いがある。

手数66: △７一飛は、次に△７五飛の王手銀取りが狙い。

手数68: 角を逃げる前に、いったん飛車先を押さえておく。

手数71: ▲６五歩は△同歩に▲６四歩を狙いながら、△７五飛の王手銀取りを防いだ攻防手。

手数74: 横に活用。△６五飛に▲６六銀なら△８五飛とかわせばよい。

手数77: ▲８六歩は受けの勝負手。△５五歩に▲６六歩と打てば飛車が捕まっている。

手数78: 飛車を助ける手段がないため、後手は銀を取って勝負に出た。

手数80: 取られる間にひと仕事。▲６六同玉で上に引っ張り出しておけば、あとで寄せを狙いやすい面がある。

手数81: 現局面の駒割りは▲飛車桂△銀銀の交換。

手数82: 端で待機していた角を再活用。次に△６五銀と打てば上から押していけそうだ。

手数83: 自陣桂で相手の攻めを催促する。この▲３八桂が、▲４六桂〜▲３四桂と跳ぶ展開になれば理想的だ。

手数86: 後手は「桂先の銀」の形で▲３四桂を防ぐ。

手数87: 飛車を一段目に下ろし、寄せの形を作る。先手は４五の桂が後手玉の上部脱出を封じている。

手数88: 再度、飛車をつり上げ、一段目の横利きを消す。△２八歩に飛車が横に逃げれば△２六銀がある。

手数91: 先手は桂のタダ捨てで、後手玉を寄せにいく。

手数93: ▲２二飛成までで後手の投了となった。先手玉に詰みはなく、△２二同金は▲３一銀△３二玉▲４一角△３一玉▲５二角成△３二玉▲４一馬までの詰み。

