手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数11: 戦型は角換わりとなった。

手数13: 早いタイミングで端歩を打診した。

手数14: 後手はすぐに△１四歩と突き返す。

手数20: お互いに▲４六歩と△６四歩と突いたので、相腰掛け銀の進行となりそうだ。

手数30: 先後同型となった。▲４五桂から動くことはできるが、現局面では△２二銀と引かれて攻めが続かない。

手数37: 後手は△５二玉や△４四歩、△４一飛、△６五歩など指し手が広い。

手数38: 後手は△５二玉を選んだ。

手数39: 玉を引いて後手との間合いをはかる。

手数41: ３７手目の局面から、先手の玉が７九に移動した。

手数45: 好機と見たか、先手は▲４五桂と跳ねて仕掛けた。

手数46: 代えて△４四銀は▲２四歩△同歩▲同飛で歩交換をされて面白くない。△２二銀であれば、次に△４四歩の桂取りが残る。

手数47: ３筋の歩を突いた。△３五同歩は、▲２四歩△同歩▲同飛△２三銀に▲５三桂成が鋭い踏み込み。そこで（１）△５三同玉は▲５四飛△同玉▲４五角が王手飛車取りとなり、（２）△５三同金でも、▲５四飛△同金▲６三角△５一飛▲６二銀で攻めが続く。駒を渡す攻めとなってしまうが、先手の囲いは安定しているため、すぐに寄せられることはない。

手数48: △２二銀と引いた以上は歩を突きたい。これで４五桂を捕まえることができた。

手数51: 代えて▲４五同歩もあったところ。先手は積極的に駒をぶつけにいく。

手数52: 銀交換は拒否。△４五同銀▲同歩の進行は、次に▲６三銀△同金▲７二角の攻めが残っていた。

手数54: 再び銀を戻して活用をはかる。△６五歩の仕掛けや、玉頭の守りをケアするなど得になることが多い。

手数55: 先手は▲６九飛と転換して、後手の仕掛けを防ぐ。先手は歩得と２二銀の壁銀、後手は桂得が主張だ。

手数56: 後手は△３一玉と引いた。直前に先手が▲６九飛と回ってきたため、戦いは６筋方面で起こることが予想される。戦場の反対方向に玉を移動させて戦いに備えた。

手数57: ▲４五歩と伸ばして手番を渡す。後手は４筋に歩がいないため、他の地点と比べると薄い場所となっている。

手数58: 歩の代わりに飛車で４筋を守った。また△４五銀▲同銀△同飛と進めば飛車をさばくこともできる。攻守兼用の一手だ。

手数59: 先手は▲２九飛と戻す。飛車を攻めに参加させて、後手玉の上部から攻めていく狙いだ。

手数60: 後手は△８四桂と打って先手玉にプレッシャーを掛けた。△６五歩▲同歩△同桂▲６六銀△７六桂が一例の進行で、先手玉は一気に危ない形となる。

手数61: ▲７九玉と戻って、将来の△７六桂を未然に避けた。しかし囲いから離れてしまうため、先手としてはあまり面白くない進行かもしれない。（１）△４五銀に（１−Ａ）▲同銀△同飛と進めば飛車がさばけるが、（１−Ｂ）▲４二歩△同飛▲５一角の反撃が気になるところ。ほかの攻めとしては（２）△６五歩が考えられる。

手数62: △６五歩と突いた。直前の△８四桂を生かして、先手陣の攻略を狙う。ただし桂を渡すと▲４四桂と打つ手が残っており反動も大きい。先手は自玉付近での戦いが始まり、慎重な対応が求められる局面となった。

手数63: 先手は▲５八金と寄った。後手の飛車先のラインから避けつつ、自玉に近づける。

手数64: 直前の▲５八金をとがめにいった。先手の飛車を狙いながら敵陣の攻略をはかる。

手数65: 飛車にヒモを付けながらかわす。すぐに取られる形ではないが、攻め駒が少なくなってきた。

手数66: 後手は角を成って手番を渡した。

手数67: ▲７五歩と突いて７三桂を照準に定めた。先手は攻め駒不足のため、少しでも駒得を狙いながら攻めていきたい。

手数68: 銀を引いて受けに回る。馬を生かしてリードを広げる展開に持ち込みたい。

手数71: 急所は７筋のようだ。▲７五歩と打って７四の地点を狙っていく。

手数73: ▲６五歩と取り込んで、６筋と７筋の位を確保した。先手の桂損は続いているが、厚みも大きく主張はある形だ。

手数74: 後手は△３六馬と引いた。先手の飛車が移動すると△５八馬で金を取ることができる。間接的に先手の飛車を不自由にするのが△３六馬の狙いだ。

手数75: 先手は△３六馬は読み通りだったのか、▲６四歩と突いた。△６四同銀に▲７四歩や▲６三歩、▲６九飛など攻めが続きそうな形となっている。

手数76: 後手は△６四同銀と取った。しばらく先手の攻めが続きそうだが、ここをしのげば駒得が生きてくる。

手数77: 攻めると見せかけて、▲６六歩と受けに回る。しかしただ受けただけではなく、▲７四歩の桂取りが狙いのようだ。後手は相手の狙いが分かっていても受けにくい。△６三金は▲５二角が飛車金両取りとなる。後手は対応を求められる局面となった。

手数78: 後手は△３七歩と垂らしてと金作りを目指す。△３八歩成〜△４九とが後手の理想の攻めだ。と金を渡しても相手は歩しか入らないため、攻め駒の効率はとてもよい。先手は受け方が悩ましい。と金作りを防ぐために▲３九歩と打ちたいが、現局面では二歩となってしまう。▲３三歩成△同銀▲３九歩と進めば受かるが、後手の壁銀を解消させてしまう。

手数79: 先手は▲４七金と上がった。馬の逃げ方によっては３七歩を取るのかもしれない。△２五馬▲３七金が一例。

手数81: 飛車を寄って歩成りを防いだ。先手は手順を尽くして後手の攻めを遅らせている。何とか▲７四歩が間に合う展開へ持ち込みたい。

手数82: △６七歩と垂らして先手陣にいや味をつける。放置すると△７六歩に▲８八銀と引くほかない。壁銀になれば先手玉は一気に狭い形だ。しかし▲６七同銀は△４七馬で金を取られてしまい、▲６七同金は先手玉の守りが薄くなってしまう。

手数83: 拠点を残す訳にはいかない。先手は金で取った。

手数86: ８筋の歩を突き捨てる。▲８六同歩と取らせて８七にスペースを作れば、後手は寄せやすくなる。

手数88: 後手の勢いが止まらない。△７五銀と出て先手玉へ向かっていく。

手数89: 先手待望の一手。▲７四歩と打って桂取りを掛ける。

手数90: いかにもピッタリに見える一手。▲６五同歩は△６六歩で金が捕まり、▲６五同銀は△４七馬で金を取ることができる。

手数91: タダで取れる桂には目もくれない。▲７三歩成として攻め合う姿勢だ。

手数92: 後手は△７三同金と応じた。

手数93: ▲５二角と打って直接飛車にアタック。後手陣は壁銀が残っており、飛車の横からの攻めには弱い。後手は△４二飛と逃げるのが自然だが、▲８五角成の形が手厚い。後手は桂を渡してしまうと▲４四桂の反撃が厳しい。しかし駒を渡さない攻め方も難しいため、後手は神経を使う展開となっている。

手数94: 後手は△４二飛とかわした。

手数100:

手数101: 先手は形よく▲７八金と引いて自玉に引き付ける。▲７五馬と▲４四桂を同時に防ぐことはできない。攻めきるならこの瞬間しかなさそうだ。

手数102: △６七歩とたたいてスピードアップの攻めに出た。▲６七同銀上は△５五桂が金銀両取りとなる。

手数105: 両取りは受けず▲４四桂と打って攻め合いに出た。

手数106: △４七桂成では先手玉への響きが弱い。△６七桂成として囲いを崩していく。

手数108: △７四銀と打って馬を捕まえた。馬がいなければ上部から攻めやすくなる。

