手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 本局は角道オープンの四間飛車に構えた。

手数9: 右銀を上がる。自然な駒組みだ。

手数10:

手数11: 居飛車の側から端歩を突いた。穴熊放棄宣言とも取れるか。

手数12: 突き合いに応じ、突き越しは許さない。

手数13: ▲５六歩と突いた。何気ない序盤にも見える。

手数14: △７二銀と立ち、手早く片美濃に組んだ。

手数15: ▲５七銀と上がった。▲２五歩を保留して、先に玉形を手厚くしようという指し方か。

手数16: △５四歩と突いた。５七の銀が浮いているので、中飛車にするのだろう。▲２五歩にも△５二飛で、▲２四歩△同歩▲同飛なら△８八角成▲同銀△３五角がある。先の手厚く構えようとした順に対し、早い動きを見せようという機敏な手だ。

手数17: 飛車先を伸ばす。

手数18: 中飛車に振り直す。先手の選択やいかに。

手数19: ▲４六銀と出た。代えて▲５八金右なら△５五歩▲同歩△同角▲同角△同飛で△３九角の狙いがあった。▲６八銀上だと固める方針に反し、▲６六銀は角道が止まってつまらないだろう。本局は後手が２手後れているため、うまく指さないと作戦負けになってしまいそうだ。

手数20: 角道を止めた。▲２四歩△同歩▲同飛に△３二金ならおとなしいが、△４五歩の決戦策もあるかもしれない。▲４五同銀△４二飛▲４六歩△８八角成▲同銀に、△３三桂や△２二飛と進めば後手も戦えそうだ。▲２四歩といくなら△４五歩の変化は警戒する。先手は▲３六歩や▲５八金右などもある。

手数21: 右金を上がった。▲２四歩は見送り、陣形整備を優先する。

手数22: ならばと角を上がり、飛車先に備えた。

手数23: 急戦にするなら▲３六歩だったが、▲６六歩でじっくり戦おうとしている。先手は左美濃か穴熊に組むのだろう。駒組みを続けるのでも１手得が残る。後手は△４二飛〜△５二飛と飛車の動きで１手損している。

手数24: △３二銀と立つ。相手が囲いの整備を進めて玉を固めてきた際、どのような方針を採るのか。

手数27: ６筋の位を取る。代えて角頭を狙いにいくなら▲３六歩だが、△４五歩が気になる手だった。▲４五同銀に△５一角で△３三桂を見せられる。本譜は位を取って持久戦志向だ。先手は▲７七角〜▲８八玉〜▲７八銀と左美濃に囲うなど、指したい手が多い。後手はうまく指さないと手詰まりになってしまいそうだ。

手数28: △７四歩と突き、７筋の位までは取らせない。△８四歩〜△８三銀と銀冠に組みにいく順が考えられる。

手数29: ４六に出て急戦を匂わせた銀を引いた。柔軟な駒繰りで、次に▲６六銀で位を支えられる。急戦にはこだわらない手だ。

手数30:

手数32: 銀冠に組み替える。６筋に位は取られたが、７〜９筋では勢力負けしない。

手数33: 銀のいたところに歩を突いた。▲４五歩の開戦が視野に入る。後手は何はともあれ、△７二金と締まっておきたいところだ。

手数34: △７二金と上がった。▲４五歩は△４二飛ですぐにどうということはないか。

手数35:

手数36: 左金を囲いに使いにいく。▲９七角が▲３一角成を見せて嫌みな手になるが、用意がなければこの手は指しにくい。

手数37: ７筋に手を出し、歩の手持ちを図る。

手数40: 銀は追わず、金上がりを優先した。後手も歩を打たずに済むのであれば、うまい。

手数41: おとなしく銀を引き揚げる。歩を手持ちにしたことで、五段目に用はなくなった。▲９七角△５一飛▲２四歩△同角▲２二歩の狙いがある。以下、△３三桂なら▲４二角成があって利かない。△５一飛で△３二飛でも△５三金でも同じ筋が考えられそうだ。

手数42: ▲９七角△３二飛▲２四歩△同角▲２二歩のときに△３六歩と突く狙いか。

手数43: 玉の下に金を寄った。このように金を寄る形は新しい。

手数44: 位を取った筋に飛車を回る。（１）▲１六歩は△１五角を防ぐ手だ。積極的に打って出るなら（２）▲５五歩も考えられる。ちょうど飛車が５筋からいなくなったところで突きやすい。△５五同歩▲５八飛から中央を狙う。銀を安定した形で５五に出て、▲４五歩〜▲４四歩の筋を狙えば先手の攻めは手厚くなる。後手はそれまでの間にいかに動いていくかという将棋になりそうだ。

手数45: 後手は△５五同歩が利くなら話が早い。（１）▲４五歩△３六歩▲同歩△４五歩▲２四歩△同歩▲５五銀△５二飛▲４四歩△５四銀の進行がどうか。先手は（２）▲５八飛も考えられる。また、現局面は△３六歩や△４二角、△５二飛など手が広いようだ。

手数46: △５五同歩と応じた。

手数47: ▲５五同銀と持ち歩を増やしておく。一気に攻めかかるのではなく、おとなしい路線でいった。

手数50: 銀を引かせて△３六歩と突き出す。▲３六同歩に△４二角の狙いだが、そこで▲３八飛にどうするか。

手数52: 角を引き、飛車の縦の利きを通す。▲１六歩が入っていないため▲２六飛には△１五角がある。▲３八飛にも△１五角のようだ。以下、▲１六歩△３七歩▲２八飛には再度△４二角と引き揚げ、△３六飛を見せる。

手数53: ▲２四歩と突き、△１五角を消した。△２四同角に▲４五歩の順が考えられる。

手数54: 代えて△２四同歩では角をさばきづらい。本譜も角を動くと▲２三飛成がある。先手としてはこの歩の突き捨てはプラスに働く。

手数55: 相手の角を動けないようにして飛車を浮き、△３六飛を防ぐ。斬り合いにいくのではなく、相手にさばかせないように指す。△３八歩は▲２二歩△３九歩成▲３七桂△３三桂▲２一歩成の順で先手が面白そうだ。

手数56: 働きが中途半端だった銀を引きつけた。△１五角▲２三飛成△３六飛の順は無理筋になりそうだが、次に△３三飛で△４六角を見せる狙いがあるか。

手数57: 銀を引き、△４六角を防ぎながら自身の角筋を通した。

手数58: 手順に５三銀型に組み替え、４四の地点を支える。

手数59: ４六への利きを放棄し、銀を５六に繰り替えた。この銀は初期位置の３九をスタートして４八〜５七〜４六〜５七〜６六〜７五〜６六〜５五〜６六〜５七〜５六とめまぐるしく動く。

手数60: 位に反発。４三にいた銀が５三にきて狙い筋になっていた。▲２二歩が候補手か。

手数61: ▲６四同歩だった。▲２二歩は△同飛なら▲６四歩△同銀▲２四飛△同歩▲３一角があったが、▲２二歩の瞬間が重いので、△１五角や△４六角が気になるのだろう。以下、▲２三飛成には△３三飛とぶつけられる。△６四同銀が自然に見えるが、果たして。▲４四角には△３三角とぶつけ、以下、（１）▲２三飛成は△４四角▲３二竜△９九角成で後手も戦えそうだ。（２）▲３三同角成は△同飛で△７三飛の転回を見せる。

手数62: じっと△１二香と上がった。△６四銀▲４四角に△３三角の組み立てではなかったようだ。角筋が通ってきた際に当たりを避けておく。

手数63: ７筋に位を押さえた。

手数64: ７筋に拠点を作られたが、まだ７四に打つ駒はない。金を上がり、後手の囲いも堅固なものになった。△６四金〜△７五金の展開も考えられそうだ。その後は飛車も６筋に回って玉頭戦を目指す。

手数65: ▲６六金と先手も上部に援軍を送った。６筋の歩は取り返されても７五に打った歩は守っておく。

手数66: 銀で歩を払う。

手数67: 再び６筋に位を取り、△５五銀なら７四に打ち込む駒が手に入る。

手数68:

手数69: 銀を引き、態勢を立て直す。後手は歩越しの角が動きづらく、模様の取り方が難しそうだ。（１）△９二香から穴熊を目指すのは先手も存分に駒組みを進められる。▲７六金〜▲８六歩〜▲６六角〜▲７七桂まで指せれば理想的だ。後手は動くなら（２）△４五歩だが、手になるかどうか。

手数70: △１四歩と突いた。効果が分かりづらく、苦心を感じさせる。

手数71: 金を寄り、角筋を通す。６手前の▲６六金に代えて７六にも上がれたが、次の▲６五歩に対する△５五銀を牽制していた。６筋に位を取ったいまなら７六に寄りやすい。本譜は△４五歩から動きづらくしてもいる。

手数72: △９二香と上がり、穴熊を見せた。しかし、直前の２手、△１四歩▲７六金の交換は先手が得をしたとの見解もある。

手数73: 戦いながら駒をまとめるのがうまい。（８手前の）金が６六に上がったときから本譜の順で▲６六角を予定していたのかもしれない。

手数76: 飛車を浮き、２三の地点を守って△１五角や△４六角を狙う。６手前に突いた１筋の歩は、▲２二歩に△１三桂を用意したものだった。△３三飛は好手だ。

手数77: 質駒の角を取る。自玉も囲いがまとまっており、飛車を渡して強く戦う。

手数79: 急所に手をつけた。△８五同歩に▲７七桂の組み立てで攻めていく。急に流れが激しくなった。

手数80: いつかは指しておきたかった銀引き。金銀４枚が囲いに参加し、飛車の横利きも通る。

手数82: ▲８五歩△９三銀▲７四歩△同金▲６一角はどうか。

手数85: 手筋の垂らし。と金作りを見せ、△５三同飛とさせれば△３六飛からの二枚飛車がなくなる。

手数86: （７６手目）△３三飛で流れが変わった。こう進むと△１二香も△１四歩も生きてくる。▲６一角が候補手だ。

手数87: 飛車に当てて角を打つ。後手はすんなり飛車を取らせると、△５三同銀で銀が離れていってしまう。△２三飛に▲３一角成で▲３二馬を見せるのが狙いのようだ。桂香を取れれば穴熊を攻めやすい。

手数88: 飛車を６筋にかわした。狙われにくい位置に逃げながら、縦の活用を目指す。

手数90: 桂は取らせない。▲２二馬〜▲１二馬で香は取られるが、先手も２手かかる。

手数91: 最後の１歩を再び５三に垂らした。△５三同銀にどのように技をかけるのか。

手数93: 馬寄りで飛車に当てた。飛車を逃げれば▲７四歩がある。△６二銀▲４四角△４三飛▲６二角成は△４一飛で先手の攻めが頼りないか。

