手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12:

手数13: 戦型は相矢倉模様。

手数14: このタイミングで飛車先を突き越す。急戦志向か。持久戦だと８四歩型のほうが△８五桂の活用がある分だけ得である。

手数15: 先手も飛車先を伸ばした。

手数16:

手数21: 急戦か、それともじっくり組み合うのか。まだどちらの含みもある。

手数22:

手数23: △７四歩を牽制した角上がり。ただ、△４四銀から圧迫されるかもしれないので、思いきった手といえる。

手数25: ３七に引き、角のラインをキープする。

手数26: バランス重視の△４三金左を採用。後に△６四角とぶつけて角交換になったときに、角打ちのスキが少ないのが長所だ。

手数29: ７九に玉を寄る。後手と同じように左金を三段目に上がる形を含みにするなら、▲７九玉に代えて▲６六歩だった。

手数30: △６四歩は△７四歩から△７三桂の準備。銀は６三に上がって使うのだろう。

手数31:

手数33: 先手は総矢倉を目指している。６筋を厚く構えれば、後の△７三桂から△６五歩の仕掛けに対応しやすい。角を攻めに使うなら▲４六歩〜▲２六角〜▲４八飛〜▲４五歩だろうか。ほかに▲５五歩△同歩▲同角から▲５六銀も考えられる。

手数36: 端を受けなかった。△７三桂に代えて、△１四歩は▲１五歩△同歩▲同香から動かれるのが嫌だったか。

手数40: 一段飛車にして、先手の動きを待つ。

手数42: △９二香はパスしながら△９一飛から９筋の交換を見ている。

手数43: 銀を引いたのは▲７七桂から菊水矢倉に組むため。現局面で△８六歩▲同歩△同飛なら▲８七銀から銀冠にする。

手数44:

手数49: 後手の８筋交換に乗じて、先手は銀冠に組み替えた。

手数52: 玉頭から盛り上がっていく。△４四金から△３五歩▲同歩△同金と、角を目標に上部を開拓できれば理想的だ。現局面で先手が▲８八玉だと押さえ込まれやすいと見れば、後手の位に反発する▲４六歩が浮かぶ。以下△４四金▲４八飛△４一飛や△４六同歩▲同銀△４五歩▲５七銀△４四金に対抗できるか。

手数53: 角の方向転換。▲６八角から▲４六歩と動くのだろうか。また▲４六歩△同歩▲同銀△４五歩に、▲３七銀とＢ面攻撃に備えて自陣の右辺を強化するのかもしれない。

手数54: 後手が４四に動かしたのは銀だった。▲２四歩△同歩▲同飛で歩を切られるものの、△３三桂で逆用するつもりか。以下▲２八飛に△２五歩から△２一飛で、２筋を逆襲できれば一段飛車が生きる。局面をほぐすには▲４六歩や▲２四歩から歩を持ち駒にしたいところ。強く戦えるように▲８八玉も指したいが、△３五歩▲同歩△同銀で後手の玉頭が厚くなってくる。

手数55: 飛車を寄り、△３五歩を牽制した。△３五歩に▲４六歩△同歩▲同銀△４五歩▲３五銀と進めば、先手の勢いがよい。途中の△４六同歩では△３六歩もありそうだが、飛車のラインに後手玉が入っているため、かなり神経を使う。先手はとにかく▲８八玉と入ってから仕事を始めたいところ。玉が狙われやすい位置では反動がきつい。絶対に先手の得になる▲８八玉を指されるのは悔しいが、△３三桂▲８八玉△２一飛はどうだろうか。△２四歩を防ぐ▲２八飛なら、飛車の利きがそれるので△３五歩と突きやすい。ただ、途中の▲８八玉で▲６八角△２一飛▲４八銀と角筋を通して△２四歩を受けられると、また手が難しいか。

手数56: ようやく本格的に歩がぶつかった。後手は自分の玉頭から戦いを挑む。

手数58: ▲４六歩は△同歩▲同銀なら気持ちがよい。しかし、△３六歩▲４五歩△３三桂と応じられると、△４五桂や△４六歩が残るので何ともいえない。

手数59: 何とも素朴な手。△２六銀は▲２八飛で銀が立ち往生するので、△４四銀と引くしかない。しかし、それはまだ先が長そうだ。

手数61: 待望の▲８八玉。まだ自陣整備が続くのか。

手数62: 桂を交換して、局面をほぐすのだろう。

手数68: 桂の使い方が勝負を分けそうか。後手が攻めに使うなら△７五歩▲同歩△８三桂▲７六銀△７四歩▲同歩△同銀、受けの方針なら△２七桂から攻め駒を責めたい。

手数69: 遊び駒の桂を活用。▲４六歩△同歩▲同銀から自然に押し上げていく展開になれば、持ち駒の桂がものをいう。

手数70: 桂に桂を対抗させた。▲４六歩△同歩▲同銀に△４五歩と追い返す。先手は少し忙しいか。△３五歩▲同歩△３六歩から桂を取られると、先手が不利になる。やや強引かもしれないが、▲３五桂はどうだろうか。（１）△４二金引は▲２八飛から▲２四歩が厳しく、（２）△３四金なら△３四歩から桂を取られることがないので▲２八飛と戻しておき、▲４六歩の交換や▲６八角と整える手を楽しみにする。（３）△３五同銀▲同歩△３六歩には▲３四銀と食いつく。以下△３七歩成▲同飛△４四金は▲４六歩△同歩▲同銀△４五歩▲３三銀不成△同玉▲３四歩△同金▲４五銀で、駒の勢いが違う。

手数71: 先手が攻め始めた。

手数72: △３五同銀。▲３五桂は読み筋だったか。

手数74: 後手は桂を△７五歩▲同歩△８三桂から使いたい。以下▲７六銀なら△８四桂が継続手になる。

手数75: 後手玉にプレッシャーがかかってきた。△３四同金は▲同歩と手順に桂を攻められる。△３七歩成は▲同飛で飛車を働かせてしまうものの、後手は桂を取るよりないだろう。このまま▲４五桂と逃げられては駒損になる。

手数76: 後手がすべての桂を手にした。

手数77: ▲３七同角と５九で眠っている角を働かせる。

手数78: 桂をここに使うとは。▲４三銀成を催促するためとはいえ、自陣桂が好形になるかは何ともいえない。桂のスクラムを築き、先手の攻めを封じ込めてしまうつもりか。

手数81: ▲２六角。先手は金と桂２枚の交換で、大駒の働きがよい。後に▲３四歩が飛車角を一気に使う切り札になる。

手数82: 受けてばかりでは支えきれない。△７五歩は味付けで、▲同歩に△８三桂と打つ。

手数84: ▲３四歩は△２六角で失敗する。▲７六銀や▲７六金は△８四桂と追撃されるので、簡単には受け切れない。

手数86: △７五桂▲同金△同角は後手の権利なものの、角が５三からいなくなった瞬間に▲３四歩を利かされやすい。複雑な攻め合いだ。

手数87: 角にヒモをつけたので、▲３四歩が厳しい狙いになっている。現局面で手筋の△２五桂には▲３四歩△１七桂成▲３三金、△３七歩には▲同飛△２五桂に▲３四歩△３七桂成▲３三金で切り返すのだろう。

手数88: 飛車が逃げれば、▲３四歩を緩和できる。

手数89: △２五桂は▲３四歩△１七桂成▲３三金で食いつかれてしまう。

手数90: こんなに桂が密集するのは珍しい。△４四桂は▲３四歩からの角交換の筋を消している。

手数91: 真正面から叩き潰しにいった。△３四同金は▲３五歩△２五金▲３四歩で手にされてしまう。

手数92: 桂３枚が並んで目が回りそうだが、▲３五歩が厳しい。△２五桂▲３四歩△３七桂成に▲３五桂から食いつける。

手数93: 異様な桂のスクラムを先手が一刀両断。後手は△２五桂しかないが、やはり▲３四歩からの寄せを逃れることはできない。

手数97: △３四金は▲４三金。

手数99: ９４手目△２五桂からテンポよく進んでいる。

手数100:

手数101: △４一玉に▲３三歩成で切れない。先手優勢がはっきりした。分かりやすい攻めに加えて、銀冠が心強い。

手数109: 後手は分かっていても、▲４三桂成から▲４四角が受けにくい。

手数110: 後手は根元の角を取りにいく。

手数111: 鮮やかな角捨てが出た。△５三同玉は▲４三桂成△６二玉▲４四角。

手数113: 玉の安定度が大差だ。△１七成桂は▲８五桂△７二玉に、▲１七香の補充、▲７四歩△同銀▲５二金、▲４三桂成から▲５三成桂のどれでも先手が押し切れる。

手数114: ▲７七同金引なら△７五桂の攻防手を放つ。

手数115: △８四玉は▲６二馬。

手数117: 後手玉を二段目に押し戻してから、手堅く歩を払った。

手数119: △５二同銀に▲７四歩からと金を作ればよい。△８七桂成の銀桂交換は歓迎で、持ち駒に桂が加われば後手玉を寄せやすい。

