手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 盤上は角換わりの出だしをたどっている。

手数8:

手数10: △３三角のところ、代えて△７七角成なら角換わりだった。本局は後手が早くも工夫の一手を見せている。

手数12:

手数13: 銀を上がり、△８六歩の飛車先交換を受ける。

手数14: このあと後手は３三金型をどう生かしていくのか。△３二金と引くようでは手損が残るため、別の構想を描いていそうだ。

手数17: ▲３六歩は、次に▲３七銀や▲３七桂の活用を作った手。

手数18: △６四歩は、次に△６三銀と進めて腰掛け銀を目指すのだろう。

手数19: このあと先手は３三金型を直接とがめにいくなら、▲３七桂〜▲４五桂という活用が考えられる。▲４六歩は、その▲４五桂と跳ねた際の足場になる一手だ。

手数22: 空いた３二のスペースに玉を寄る。序盤の段階で自玉の頭に金がのる形も珍しい。

手数23: 先手が右桂を跳ね、速攻の気配を漂わせる。

手数24: 後手は、じっと金を寄って守りを固めた。代えて△４四歩ではプラスにならないということか。▲４五桂には△４四金と前にかわすのだろう。

手数26: △２二玉まで移動すれば▲４五桂に△３二金引とかわすことができる。

手数27: 後手陣はすごい形をしている。

手数28: 後手は△１二香と上がり、穴熊を目指す。▲４五桂が見ているため大胆な一手だ。

手数29:

手数30: 金を引いてかわす。後手は次に△４四歩で桂を取りにいく狙いがある。

手数31: ▲３五歩は（１）△同歩なら、▲２四歩△同歩▲同飛として次に▲３三歩と打つ狙いができる。（２）△４四歩には▲３四歩と取り込んでおけば、△４五歩に▲６六角の王手が厳しい。

手数33: 飛車先交換。

手数36: 後手は玉引きで王手を避けた。これはなかなか見ない受け方だ。

手数37: 先手は▲２三角と打ち込んでいった。（１）△同金は▲同飛成で竜ができ、（２）△２二銀なら▲３四角成で馬を作る狙い。すごい局面だ。

手数38: 銀を上がり、穴熊のハッチを閉める。▲３四角成に△２三歩と追い払ってどうか。

手数39: 先手は攻防に使えそうな強力な馬ができた。

手数41: 最下段まで引いておく。先手としては、このあと３四の馬が働く展開にしたい。

手数42: 取られそうな歩を逃げておく。▲３五馬には△３七歩成▲同銀△４七角で、後手も馬を作ることができる。

手数43: じっと金を上がり、３七の地点に備えた。

手数44:

手数46: 軽い成り捨て。▲３七同金と取らせておけば、金が浮き駒になり、あとで目標にしやすい面がある。

手数48: △３三歩で後手の穴熊がかなり堅くなった。

手数50: 後手陣は穴熊の堅さがひとつの主張。このあと手持ちの角を生かし、主導権を取りにいきたい。

手数51: 後手が仕掛けるなら▲５六銀に（１）△６五桂、または△７五歩▲同歩（２）△６五桂といった順が考えられるが、その△６五桂の局面で先手も▲６六銀と▲８八銀、どちらを選ぶか悩ましい。後手は攻め駒が少ないため、跳ねた桂がタダ取りされてしまう展開は避けたいところだ。

手数52: 後手が△７五歩と動く。▲同歩に△６五桂と跳ねていくのだろう。

手数54: 後手は△４四角と合わせて相手の馬を消しにいく。（１）▲同馬は△同歩が桂取り。（２）▲３六馬なら、そこで△６五桂と跳ねてどうか。

手数56: △６五桂に▲６六銀なら、△８六歩▲同歩△同飛▲８七歩△６六飛▲同歩△同角が一例。最後の△６六同角が香取りと△５七角成の両狙いだ。

手数57: 跳ねてきた桂を食いちぎる。△６五同歩に▲７四桂の飛車銀両取りがある。

手数59: ▲４七馬は次に▲６五馬と左辺に転回する狙い。馬の活用を図った一手だ。

手数61: ▲３六桂は角取りと▲２四歩△同歩▲同桂の両狙い。２手前の▲４七馬は、この桂を打つことが目的だったようだ。

手数62: 後手は角を逃げず、△６四銀と遊び駒の活用を重視した。

手数64: 現局面は▲角△銀の交換。ただし、４五の桂は助からないため、実質は２枚換えに近そうだ。

手数65: 取られる前にひと仕事。▲５三桂成に△同銀なら、相手の攻めを１手遅らせることができる。

手数69: ▲２四歩△同歩▲２五歩が「継ぎ歩」と呼ばれる攻め。以下△同歩に▲２四歩と垂らすのが教科書通りの攻めだ。

手数70: 後手は△８六歩と突き出した。このあとの攻め合いを想定し、飛車先を軽くしておきたい。

手数71: ▲８六同歩のところ、代えて▲同角は△７六桂の王手がかかりやすくなる。

手数72:

手数73: 先手は２枚目の馬を作りにいった。

手数75: ２筋に歩を垂らし、穴熊を攻略するための拠点を作っておく。

手数76: △８八歩は陣形を乱す手筋で、先手は▲同銀と▲同金どちらで取っても味が悪い。

手数77: 後手はうまい順があればいいが、どうしても桂を使って攻めなければならない。先手に桂を渡すと▲２三桂という厳しい反撃がある。

手数78: 玉頭への突き出し。▲６六同銀なら△７六桂がある。

手数80: △６四桂は、次に△７六歩と△５五桂の両狙い。

手数81: そのふたつの狙いを回避する▲６五馬。

手数84: △８六飛は感触のよさそうな一手。▲８七金には△７六桂と跳ねる手がある。

手数85: ▲８七銀は金取りを受けながら、６四の桂の利きをかわした意味もある。

手数86: 後手は飛車を逃げずに△７六銀と絡んだ。▲８六銀なら△６五銀▲同歩に△７六桂と跳ねる手がある。

手数87: 先手が▲３二馬と勝負に出た。

手数89: ▲８六銀で駒割りは▲飛金△銀桂の交換。

