手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数13: 戦型は先手の居飛車、後手の三間飛車に決まっている。

手数19: 角を上がって玉を深く囲う意思を示す。

手数22: ７筋の歩を突いて右桂を働かせる準備をする。場合によっては、玉の囲いに着手する前に△７三桂から戦いを起こす可能性もありそうだ。

手数24: 桂を跳ねて△６五桂の両取りを見せた。

手数25: 歩を突いて桂跳ねを防ぐ。

手数26:

手数29: 玉を穴に潜った。

手数30: 銀を上がって、先手の弱点である角頭を狙った。

手数31: 金を上がって角頭を補強し、△７五歩▲同歩△同銀に▲７六歩を用意した。

手数32: 金を寄ってコンパクトに玉を囲った。△８一玉〜△７一金〜△７二金寄まで進めばトーチカ囲いになる。

手数35: 角を上がって△７五歩からの交換を事前に防ぐ。

手数37: ６九の金の移動をあと回しにして飛車を浮いた。後手の動き次第では、▲７九金だけでなく▲６八銀〜▲７九銀右〜▲７八金の囲いも含みに残している。

手数38: 金を寄ってトーチカ囲いが完成した。

手数39:

手数40: △４五歩と突き、角の利きを通した。△４四角を作って、先手の飛車を狙いやすくなっている。

手数41: 飛車を寄って３四の歩を狙った。

手数42: 飛車の利きを通し、３四の歩にひもをつけた。次に△３五歩▲２六飛△３四飛として、石田流の形にも組める。

手数43: 銀を引きつけて四枚穴熊を目指した。また、銀を引いて１歩を入手してから▲６五歩と突けば、△同桂が銀に当たらず厳しい突き出しになる。

手数44: △３五歩と伸ばして飛車に当てた。

手数47: 右銀を引きつけて四枚穴熊が完成した。

手数48: 端に角を飛び出した。▲２八飛は△３六歩▲同歩に（１）△同飛と動ける。欲を出すなら（２）△４六歩も考えてみたい。▲同歩と取らせて△３六飛と走れば、▲３七歩には△４六歩と横歩を取って飛車の成り込みを狙える。

手数49: 四段目の利きを維持したまま当たりを避け、角に当て返す。

手数50: 再び下段まで引き揚げた。▲２六飛△１五角▲１六飛……は千日手模様。後手番なら、千日手も不満はない。

手数51: 角を引いて▲６五歩の銀香両取りを見せた。

手数52: 桂を跳ねて銀香両取りを防いだ。

手数53: さらなる囲いの発展を目指した。▲８七銀〜▲８八銀まで進めば「ビッグ４」と呼ばれる囲いになる。

手数54: 角を上がって先手の動きを牽制する。▲２六飛には△３六歩の突き出しが利きそうだ。▲同飛△同飛▲同歩に、△３九飛と先攻できる。

手数56: ５筋の歩を突き、後手から動く。

手数58: 「開戦は歩の突き捨てから」に習った仕掛け。連続で歩を突き捨てる。

手数59: 代えて▲３六同歩は△１四歩で飛車が狭い。▲３六同飛で交換を迫った。

手数62: 敵陣に飛車を打ち込んで先攻する。５６手目に△５五歩▲同歩の突き捨てを入れた効果で、現局面で▲６五歩と角の利きを通されても桂取りにならない。細かな利かしで確実にポイントを稼ぐ。

手数63: 悠然と５筋の歩を伸ばして、次の▲６五歩を狙った。

手数64: 桂を取って後手が駒得の戦果を挙げた。▲６五歩には△５五桂の返し技を用意している。

手数65: ６筋の歩を突き出して角の利きを通し、銀と桂の両取りをかけた。このあと▲３三角成と馬を作って自陣に引き戻せば、とてつもなく堅い穴熊が完成する。

手数66: 手にした桂を打って反撃。▲６四歩△６七桂成で、以下▲同金は△７九竜と銀を取れる。５５手目の▲８七銀が裏目に出ている変化だ。

手数67: 銀は取れなかった。金をまっすぐかわして、次の桂取りを楽しみにする。

手数68: 突き出された歩を払って桂を跳ね、角に当てた。

手数70: 歩を垂らしてと金の種をまいた。△５八歩成〜△６九とが間に合えば、先手の穴熊に火がつく。

手数73: ２枚の桂を取って角を飛び出した。７１手目の▲６五金に代えて▲５五金△同銀▲同角よりも、桂による脅威がない。

手数74: と金を作って横から穴熊に迫る。

手数75: ゆっくりとはできないか。端から手を作りに動いた。△９五同歩▲９二歩△同香▲９三歩△同香▲８五桂は、角の利きも相まって迫力がある。一気に読みきろうとしているのか。それとも、読みにない一手だったか。

手数76: 端歩には応じず、角をぶつけて交換を迫った。▲７三同角成△同金は、働きの弱い角を交換できるうえに、金が移動して玉の逃げ道が広がる。

手数78: 重く金を打ちつけて手厚く先手玉に迫る。金を打ったことで、▲８八銀には△６八とと寄れる。

手数79: いきなり桂を放り込んで王手で、スピードアップを図った。△９三同銀でも△同香でも▲９四歩と取り込んで当たりになる。

手数81: 後手の形を決めてから馬を引き戻して、７九の地点に数を足した。

手数82: 銀を取って穴熊を崩す。

手数83: 銀を１枚はがされたものの、馬の力もあってまだまだ堅い囲いを維持できている。

手数84: と金を入って金に当てた。

手数85:

手数86: 最後の持ち駒だった銀を打ち込んで馬に当てた。▲１一馬には△６八とと引いて手が続く。

手数87: ひとつ馬を逃げて６八の地点に利きを足した。△６八と▲同金△同銀不成に▲同馬とできる。

手数88: それでもと金を引いて攻めを継続する。▲６八同金△同銀不成▲同馬の局面でどうするか。

手数92: 角を天王山に飛び出して王手。後手は持ち駒が金のみ。盤上の駒を活用しないと、攻めが切れる恐れがある。

手数93: 金を打って王手を防いだ。安く済ませる▲８八桂では、△７七金と絡まれて処置に困った。

手数94: 金を打って攻め続けた。▲５七馬に△７九金と寄れば、△８九金までの詰めろになる。

手数95: まっすぐ立って馬を逃げた。８九の地点に利かして、△７九金が詰めろにならない。

手数96: それでも金を寄って、穴熊に近づけた。

手数97: 手堅く銀を埋めて角の利きを閉ざした。先手は玉形をまとめて後手の攻めを受け止め、▲９四歩や▲５三歩成を間に合わせたい。

手数98: 竜を近づけ、浮いている馬に当てた。

手数99: 飛車を使って受るのが手堅そうだ。△６八同竜は▲同馬が金に当たって、後手の攻め駒を排除できる。

手数100:

手数101: 銀取りに歩を打って、分厚い壁を築いた。△５六銀には▲５八馬と飛車に当てるのだろうか。

手数105: 馬と銀を刺し違えて、と金を作った。▲８一銀△同金▲同桂成△同玉▲６二金から張りついて迫れそうだ。こうなると、穴熊の堅さと遠さが存分に生きる。

手数106: 再び下段に竜を配して、先手玉をにらむ。

手数107: 端歩を取り込んで後手玉に圧をかけた。「桂先の玉」なだけに、先手は手持ちの銀は温存して、▲８一銀から迫る順を残しておきたい。

手数108: 角を打って△８九金▲同金△同角成までの詰めろをかけた。

手数109: 桂を打って詰めろを防いだ。

手数112: 歩頭桂を放った。７七の銀は浮いており、▲６五同歩は△７七角成が王手飛車取りになる。「４枚の攻めは切れない」という。後手の攻め駒は数少ないながらも、大駒３枚に桂で破壊力は抜群だ。

手数113: 銀取りを受けない。金を打って竜を弾く。竜を取らせて△７七桂成▲５九金△８七成桂と迫ると、▲５一飛が詰めろで入るのが気になるところ。

手数114: いったん竜を逃げて香を補充した。

手数116: 手にした香を使って、飛車と金を串に刺す。

手数117: 飛車が逃げると△６九竜で、かえって後手の攻めが速くなる。切り札の銀打ちで、後手玉に迫った。

手数121: ６筋の防波堤が健在なうちに、後手玉を寄せきりたい。ペタッと金を張りついた。△６二同金▲同と△６八香成は、▲７二金△９二玉▲８五桂と迫って手勝ちが見込める。

手数122: 潔く踏み込む。飛車を取って防波堤に亀裂が入った。

手数123: スピード勝負になった。どちらの攻めが速いのか。

手数126: 代えて△７三玉は▲６三と△８四玉に▲７七桂が受けづらかった。

手数127: と金をにじり寄って▲７二金や▲７二とを見せた。問題は△６九竜のとき、後手玉が詰むかどうか。△６九竜は△８九竜▲同玉△７七桂打以下の詰めろだ。

手数129: 香を取って▲７二とまでの詰めろがかかった。

手数130: 歩を打って詰めろを防いだ。

手数133: 後手玉を守る最後のカナ駒である銀を取って王手。

手数134: 代えて△８二同玉は、▲９三香成△同玉▲８五桂△８二玉▲７三銀△９一玉▲９二歩以下の詰みがあった。

手数137: 先手の攻めが急所をとらえている。香を成り捨て、再び香を打って田楽刺しを決めた。▲９三香成△同玉▲８五桂以下の詰めろになっている。

手数138: 後手は手番がほしい。銀の犠打で香の利きを止めた。一見ただのようだが、▲９四同香には△９五飛の王手香取りが待っている。

手数139: 銀を取らずに桂を打った。狙うのはあくまでも玉に近い角だ。

手数141: 先手は△６九竜の手番を与えないよう、攻め続けなければならない。

手数143: 角を打って王手をかけ、合駒を請求する。

手数145: 角も切り飛ばして後手玉に肉薄する。△８二同玉▲７三銀△９一玉▲７二とと詰めろの連続で迫れる。

手数148: 真横に逃げた。▲７二とが詰めろでないなら、△６九竜の手番が回る。

手数151: 銀を取って▲９四歩△同玉▲８六桂以下の詰めろがかかった。

手数152: 飛車を打って王手をかけつつ、自玉の危険度を読みやすくする。▲９六歩は後手玉の詰めろが消え、△６九竜の猶予を得られる。

手数153: 歩は使えなかった。桂の代用で王手を防ぐ。

