手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 戦型は先手の５筋位取り中飛車。

手数15:

手数16: 右銀を６四に繰り出す。

手数21: ５筋を交換しにいく。

手数23: ▲３四飛の先手になっている。後手は△４四歩と止めて、持久戦を目指すことになりそうだ。

手数28: ４筋の位を取って、伸び伸びとした陣形を築く。角道が通ったので、▲５五銀には△同銀▲同角△同角▲同飛に△４四角で後手がよい。

手数29: 穴熊宣言。位から遠ざかるので、理にかなっている。

手数33:

手数34: △４二銀は意外な手で、代えて△３二銀の左美濃も予想されていた。次は△５三銀上だろうか。▲５五銀は怖いが、△６五銀▲５四歩△４二銀▲４四銀△同金▲５三歩成に５筋に歩を打てば受かるということか。途中の▲５五銀に△同銀は▲同飛で、以下△同角は▲同角が王手飛車になる。

手数37: △５三銀上だと、▲５五銀△６五銀▲３七桂△５四歩▲４五桂と強襲されそうだ。▲３七桂では▲５四歩△４二銀▲３七桂もあり、どちらが良いかは難しい。後手は攻めを嫌うとなると、現局面で何を指したらいいかは分からないだろう。

手数38: 次に△４四銀と上がれば５筋を強化できるが、▲５五銀から先手が攻めてくる可能性もある。

手数39: 先手は▲５五銀を指さなかった。▲５八金は玉を固める方針である。

手数41: △８六歩▲同角△８八歩は、▲７七桂△８九歩成▲同飛で効果がない。お互いにどう仕掛けるか難しい。△１四歩には▲１六歩と受けるだろうか。先手は▲３八金寄から銀冠穴熊に組み替えるかもしれない。

手数42: 後手は持ち歩を手放して、５筋を受けた。後手は△９四歩〜△７二飛〜△７五歩、△７三桂〜△２四角〜△６五銀（△６五桂）の攻めを狙っているようだ。その前に△５四歩を打たないと、飛車の利きが後手陣に直射して不安だったのだろう。

手数47: △７二飛から△７五歩で銀交換しても大したことがないように見える。△７三桂から△６五銀のほうがいいかもしれない。▲同銀△同桂に▲６八角なら△５三銀、▲６六角なら△８六歩や△５五銀と戦う。

手数49: △２四角▲同角△同歩▲７五歩△８四飛は、最後の飛車の感触が悪く後手は自信がない。△６五銀とぶつける手も考えられるが、先に角を引かれているので気が進まないだろう。後手は桂頭を攻められて飛車を浮く展開になると、自陣に角を打ち込まれやすい。

手数50: 次は△８二飛と引くのが本命に見える。後手番なので千日手も視野に入る。

手数51: 飛車の位置を調整する。▲５九角〜▲７八飛〜▲７五歩から打開するのか。▲５九角と引くと、△２四角▲７八飛に△５五銀右や△６五銀から攻められるのが気になる。

手数52: 後手が仕掛けた。歩切れなので▲同歩で継続手が難しいようだが、△５五銀右や△６五銀とぶつけるようだ。△５五銀右に▲５七銀なら△６四飛でつながるものの、▲７七銀△６四飛▲７六銀で悩ましい。そのため、△６五銀▲７七銀に△５五歩から立て直すのが予想される。

手数53: △７六歩▲７八飛△７四飛に▲４八角から▲７五歩と応じるつもりなのだろうか。

手数54: 軽い桂跳ね。▲７五歩に△８六歩▲同歩△２四角の攻めがある。

手数58: ▲７八飛は△５七桂成から突破される。

手数59: 左桂のさばきは振り飛車の命。桂が入れば▲５六桂の両取りがある。

手数63: 先手のパンチが入ったようでも、△５三銀右▲４四桂△同銀と応じれば△６九馬や△５五桂の楽しみがある。

手数67: 嫌味な垂れ歩。△５三同銀は▲５五歩や▲６五銀の調子がよい。

手数68: ▲５九飛に△同馬▲同角△５三銀は、▲２六角が▲５三角成△同金▲６二角を見て調子がよい。なので、▲５九飛に△７八馬として、△６五桂のプレッシャーをかけるのだろうか。

手数69: ５七にかわした。△５三銀は王手のラインができるので、▲７四歩や▲６五銀でうまくいかないようだ。△５三金は▲５五歩が厳しい。現局面は８九の桂が持ち駒の銀になったようなもので、振り飛車が勝ちやすい。

手数72: ▲８八角なら△８六飛で後手も戦える。しかし、▲５四歩から大技がある。△５四同銀に▲８五歩△同飛▲６五銀から食いつけばよさそうだ。

手数73: ▲５四歩からの突撃しなかった。▲２六角や▲３七角と転換したほうが攻めやすいのだろうか。

手数74: 後手は駒損なので、終盤の反撃に向けて力をためたい。△４四桂は後に△５六歩と飛車を止めたり、△３六桂と使う含みがある。

手数75: ▲５四歩△同銀▲同飛△同飛▲５五銀打の強襲が成立するかもしれない。後手はかなり神経を使う。

手数76:

手数77: 大きく守りに働いている飛車の横利きをずらす。△８五同飛に▲５四歩△同銀▲５五銀で全部さばける。

手数81: 先手絶好調。遊び駒がほとんどない。

手数82: ▲５四銀△同金▲５五歩△５三金に▲５六飛が決め手。△同桂に▲５三角成で指がしなる。

手数85: △５七歩成▲５四歩△４七とで勝負するのだろうか。後手が１手負けしていそうではある。

手数88: 角に取られそうな桂を使った。しかし、△２八桂成と取っても▲同金上で穴熊はびくともしない。先手は一気に寄せてしまいたい。

手数89: △３一金に▲３二金からバラして▲５三歩成で勝ちと読んでいるのだろう。こちらは穴熊なので堅いということか。

手数95: 次に▲４四角と出れば、後手玉は一手一手の寄りになる。

手数96:

手数97: もう難しい手はいらない。相手の金銀をはがしていけば、自然と寄りが見えてくる。

手数100:

手数101: △２三玉に▲４四角で明快なようだが、以下△２五歩▲１一角成△４七とで△２四玉〜△３五玉〜△４六玉のルートができるのが気になるところだ。

手数104: ▲１一角成は△４七とに何を指すか分からない。上が抜けているからだ。現局面は▲３二金が最善かもしれない。▲２二金からの詰めろになっており、△２四玉と早逃げすれば▲３七銀から▲３六銀で受けにくい。そのため▲３二金に△同玉と取ることになりそうだが、▲２二金△４一玉▲２一金から追い詰める。

手数105: ▲３二金。これで寄っているのか。△同玉▲２二金△４一玉▲２一金△５二歩▲４三と△３二銀でギリギリの攻防だ。

手数109: △２六同歩は▲２五香と打たれてしまう。しかし、このまま放置するのも▲２五歩で受けがない。

手数110: ▲２五歩に△同金を用意したが、今度はその金を目標に追い込まれる。

手数115: 田楽刺しが決まった。

手数118: △４七馬は詰めろではないものの、▲同金なら△２八銀から玉を引きずり出す筋が生じる。

手数119: 戦意を奪う激辛流。最終盤で金銀４枚の穴熊がそびえ立つ。

手数122: 竜を作り、△３七馬▲同桂△２八銀▲同金上△同桂成▲同金△同竜からはがす筋を見せる。

手数123: 堅すぎる。馬を逃げれば▲２四金△同玉▲２二馬でいい。

手数125: この局面で後手が投了した。玉の安全度が大差で、後手は逆転の見込みが薄い。

