手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 戦型は相掛かりとなった。

手数9:

手数10:

手数12: 先手の６八玉型に対して、後手は中住まいに構える。

手数14: 先手が角道を開けたタイミングで歩交換をする。

手数17: ▲３六歩は攻めの準備に欠かせない一手。次に▲３七桂の活用や、▲３七銀〜▲４六銀の早繰り銀が一例として挙げられる。

手数19: 先手も歩交換を目指す。

手数22: △２三歩と収めると▲７四飛で歩を取られる。そこで△８四飛と引いて７四歩にヒモをつけた。

手数23: 先手は８筋を収める。歩を打たない指し方として▲２五飛や▲３七桂も考えられた。そこで△８六歩の垂らしが気になるが、▲６六角△８二飛▲８八銀で対応できる。

手数24: 後手も歩を打って飛車の逃げ場所をうかがう。

手数25: 先手も浮き飛車に構える。

手数26: ふわっと飛車を浮く。横利きが一気に通る形となり、活用の幅が広がった。

手数27: ▲３七桂はスピード重視の方針だ。この手に代えて▲３七銀〜▲４六銀は手厚さが増す。

手数28: 後手も桂を跳ねて、先手の速度感と合わせる。

手数29: 再び歩を合わせて動いていく。

手数31: 歩交換まで進む。△２三歩には▲７四飛と歩をかすめ取る狙いだ。７四歩を守るために△８四飛では手損が痛い。できれば攻め合いに持ち込みたいところ。

手数32: 後手は△６四歩と着手。（１）▲６四同飛と取られてしまうが△６三銀と上がれるため、右辺の陣形がほぐれる。歩損の代償に陣形の発展を求めた。▲６四同飛と取るのが自然に見えるが、歩を取る前に（２）▲２三歩△１三角を決めてから▲６四飛も考えられる。手番が回れば▲２五桂で角が捕まる仕組みだ。

手数33: これで先手の歩得となった。

手数34: △６四歩からの継続手。右銀の活用のメドが立った。

手数35: 元の位置に飛車を戻す。この手に代えて▲６六飛は８八角の利きが止まり、飛車も狭いため安定しない形だった。

手数37: 深く飛車を引いて当たりを避ける。

手数38: 自陣を引き締める。玉の横に金がくっつくのは好形となることが多い。

手数39: 先手も金を上がり、上部を手厚くする。また飛車の横利きも通る形となった。

手数40: 後手は角道を開けない工夫の駒組みを続けている。その分、カナ駒の効率でよさを求める方針だ。△５四歩〜△５三銀〜△６四銀左が活用の一例。

手数41: 先手も右辺の陣形整備を進めた。カナ駒の関係が互角となれば、歩得のよさが生きてくる。

手数43: 中住まいにポジションチェンジ。手損となってしまうが、将来▲６八銀と左銀の活用も見込める。

手数46: まだまだ駒組みが続くと思われたが、後手は好機と見て７筋の歩をぶつける。▲７五同歩△同飛と進めば７八の金取りだ。これは直前の▲６八銀をとがめている。

手数47: 先手は歩を取らず▲７七銀と上がる。部分的には矢倉の形が完成した。

手数50: 下段まで飛車をかわす。

手数52: 働きの弱かった角に活を入れる。角が攻めに参加したことで、△６四銀左の威力が増している。

手数57: 力強い金上がり。７六銀にヒモをつけながら飛車取りを掛ける。

手数58: 先手の陣形を乱せたことに満足して、飛車を引き揚げる。

手数59: 歩を打って８筋を収める。先手はカナ駒の厚みが生きる展開に持ち込みたい。

手数60: 後手も桂頭のキズを消して歩調を合わせる。押し引きの難しい中盤戦だ。

手数61: 桂を跳ねて攻め駒を増やしていく。積極的な姿勢だ。

手数62: 銀が縦に並ぶ好形となった。次は△７五歩で銀を取りにいく方針か。

手数63: 先手から桂を跳ねて戦いを起こしにいく。中央をめぐる攻防戦となりそうだ。

手数66: 銀交換まで進むと思われたが、後手は△７五銀と逆サイドにかわした。△８六銀▲同金△同飛と進めば８筋を破れる。

手数67: 思わぬところに歩を打った。まずは２筋の歩を合わせて、技を掛ける下準備を進める。

手数68: △８六銀の攻め合いは▲２三歩成△８七銀成▲３二と△８八成銀▲３一と△７八成銀▲２二飛成で、先手の攻めが速い。そこで△２四同歩と手を戻した。

手数69: 銀のただ捨て。△５四同銀と取られてしまうが、▲２四飛が十字飛車となる。

手数72: 飛車の横利きを通すことで２一桂にヒモをつけた。

手数73: 王手を掛けながら銀を取り返す。駒の損得はなし。

手数75: 元の位置に飛車を戻す。

手数76: ２手連続の歩打ちで自陣を修復した。

手数78: グイっと前進。素朴ながら８筋の攻めは厳しい。

手数79: 「たたきの歩」の手筋で対応する。△８二同飛は▲７一銀が割り打ちの銀として残る。後手としては取るか悩ましい歩だ。

手数80: 飛車は逃げない。後手は金を取って勝負に出た。もう後戻りはできない。

手数83: 先手は落ち着いている。香を取って攻め駒を増やした。次に▲６六香の田楽刺しが厳しい一着として残っている。

手数84: △３四桂は「桂は控えて打て」の格言に沿った一着。△４六桂の王手が厳しく、（１）▲４七玉は△５八銀▲同金△３八角▲４八玉△２九角成、（２）▲４九玉は△５八金▲同金△３八角▲５九玉△２九角成でいずれも飛車が取れる。

手数85: △４六桂を防ぐため、先手も下から桂を打って対抗した。

手数86: 角を飛び出して、先手玉の左辺から寄せを狙う。

手数87: 攻防によく利く飛車を設置した。後手は角取りと▲４一銀の両狙いが受からない。

手数88: 王手を掛けるなら△６八金もあったが、後手は角をつなげて力をためた。△６八角成の王手に期待しているかもしれない。

手数89: 王手金取り。素朴ながら厳しい。

手数90: 上部へ逃げ出す。この手に代えて△４二玉は▲３二銀成△同玉▲２三飛成！の決め手があった。以下（１）△２三同玉は▲２一飛成△２二歩▲３五桂△１三玉▲２三金△同歩▲同竜までの詰み。（２）△４二玉とかわしても▲２二竜△３二金▲３一飛成△５二玉▲３二竜引△６三玉▲６二竜△５四玉▲４五金までの詰みがあった。特に（２）の手順は２枚竜の威力を存分に発揮している。

手数91: 金を取って攻め駒を増やす。持ち駒の金はトドメの駒として役立つことが多い。

手数92: 守りの要である４八金を目標にしつつ、先手玉の包囲網を築いていく。

手数93: 桂を跳ねて３七へ逃げるスペースを確保した。

手数94: 香を取って攻め駒を増やす。

手数95: まずは香の王手で上部を押さえる。

手数96: 最後の１歩を使って受ける。▲２一成銀と取るくらいでも先手が勝ちそう。次の▲５五桂の王手が厳しい。

手数97: 銀を上がって６四の地点を足す。

手数98:

手数99: 上部へかわす。

手数100:

手数102: 先手玉の側面から迫っていく。

手数107:

手数111: 桂成りから後手玉を詰ましにいった。

手数113: この局面で後手が投了した。投了以下△５四同金▲同銀△同玉▲５五香△６三玉▲５四金△７二玉▲６三金打までの詰み。

