手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 相掛かりの出だし。

手数15: ▲９六歩と突いた効果で△８七歩には▲９七角と逃げられる。

手数16: △７三桂から△８一飛の変化を見せることで▲８七歩を催促した。

手数17:

手数19: 前手が△８五飛だと▲２四歩と突きやすい。△８四飛に対して▲２四歩△同歩▲同飛△２三歩▲２八飛は△７五歩が好形だった。したがって△８四飛には▲７六歩になる。

手数23: ここで△７五歩は飛車の横利きが止まる。

手数24:

手数25: 角は交換した側が手損になるため、駒組みが煮詰まるか、角交換後に好手があるまでは見合いになることが多い。

手数26: 後手の駒組みは意欲的だ。▲７五歩△同飛▲２二角成△同銀▲８二角には、△７八飛成▲同飛△８一金で後手が駒得になる。

手数27: ▲５六銀には▲４五銀という狙い筋もあるか。ただし、▲４五銀は△８六歩▲同歩△同飛から△７六飛〜△４六飛という筋もできるため、決行する際には深い読みが必要になる。

手数30:

手数31: 端歩の影響を正しく判断するのは難しい。△１四歩と受けると何か先手の攻め筋があるかもしれないし、受けずに▲１五歩とされると後手陣は息苦しくなる。

手数32: △６二金から△８一飛もあっただろう。本譜は△８六歩▲同歩△同飛▲８七歩△７六飛の筋を考えているだろうか。７二金型なら△７六飛に▲２二角成△同銀▲７七金△７五飛▲８六金△３五飛▲８二角という変化がない。

手数33: じっと玉を固めた。後手の指し手が難しいと判断しているか。△４二銀は▲２二角成△同金で形が悪い。△５四銀は桂頭の守りが薄くなる。△８六歩の成否も定かではない。

手数34:

手数36: ７筋の歩交換は軽い動きだ。重いパンチはまだ入らない。

手数37: ８五を封鎖して後手の飛車に制限をかけた。△７四飛には▲８七金から▲７六歩が現代調か。

手数38: △６五歩は▲６六角を消した手だろう。△７四飛と引いたときに横利きも通る。ただ、△６五桂が消えるなどデメリットもある。

手数39: 将棋ソフトの影響もあり、８七金型に対する忌避感は薄くなった。

手数40: 敵の打ちたいところに打て。▲７六歩を消した。

手数43: ４０手目△７六歩に▲７七歩△同歩成▲同角は△７六歩で意味がなかった。８八の駒を銀にすれば▲７七歩△同歩成▲同銀△７六歩は▲同銀で押し返せる。

手数44: △４二玉は落ち着いている。先手が７筋から駒を盛り上げてきた場合、５二玉型ではまともに圧を受ける恐れがあった。

手数45: ▲９五歩は前向きだ。▲９四歩△同歩▲９二歩△同香▲９三歩△同香▲８四角の狙いがある。

手数46: △７四飛にも▲９四歩はある。△９四同歩▲９二歩△同香▲８一角の筋だ。

手数49: 後手の飛車が７五にいれば▲７七同銀だったに違いない。▲７七同桂は７四飛型に対応した指し方で、△７六歩には▲６五桂△同桂▲同銀で飛車取りになる。

手数50: △５四銀との比較は難しい。△６四銀は▲７六歩に△７五歩から攻めに使える可能性がある一方、▲７六歩から▲６六歩△同歩▲６五歩が当たる位置でもある。

手数51: 駒のまとまりがいいのは明らかに先手だ。

手数52: △７五歩を決行する前に力をためた。しかし、△３三角は息苦しい感じのする手だ。たしかに後手は玉も角も狭くて不安が残る。リスクを承知で指した勝負手かもしれない。

手数53: 互いに射程の長い角を放つ。△６二金は▲８一角成、△７一金や△８二金は▲６三角成があるので△７一歩と受けるしかないか。先手とすれば△７五歩を消したことになる。

手数54: 「大駒は近づけて受けよ」の格言は正しいことが多い。ただし、△５四歩は玉のコビンを開ける手でもある。キズになってもおかしくない。

手数57: △７五歩を消せば▲７八玉も指しやすい。形勢は先手よし。しかも逆転されにくい状況か。

手数58: 銀冠にすれば２〜３筋の駒も少しほぐれる。簡単には倒れないための態勢作り。

手数59: 後手は銀桂総交換に応じにくい。▲４五桂△４四角▲５三銀から大駒を取られる変化ができるし、銀冠に組んでも▲１五桂の嫌みが残る。

手数60: ▲７三桂成△同銀の桂交換は仕方ない。最後に飛車の横利きで角取りになるので手番は得られる。

手数62: △７三同銀は５四の角取りになったとはいえ、銀が自玉から遠ざかるようではつらかったか。

手数63: 後手に手がないと見ている。

手数65: △２二玉は２八飛の直上に入るので危ない。それを見越してまた手を渡す。先手が利を積み上げている。

手数66: 少しでも駒を有効活用しようと△６三金。

手数67: △１四歩▲同歩△同香は▲６三角成△同飛▲１四香とさばかれる。後手は大きな動きができない。△２二玉も指しにくい。鎖でしばられたかのように身動きが取れない。

手数68: △７二歩は６三金を動かしたあとの▲８一角成を消している。諦めない気持ちが指し手に表れている。

手数69: 先手はまたも利を積み上げた。しかし、最後は決めにいく手を指さなければならない。うまく着地できるかどうか。

手数71: ▲２五歩から▲２四歩で攻略するつもり。歩の攻めが決まればローリスクでハイリターンを得られる。

手数72: 後手は少しずつ駒をほぐしていく。もどかしいが、攻めるために辛抱強く作業した。８筋なら歩も使える。持ち歩は▲２五歩以下の攻めに対応することで増やす。

手数77: ▲３四銀を受けるには△２二桂や△４二桂になる。先手は「攻め駒を受けに使え」と圧力をかけているのだ。

手数78: 鬼の我慢もここまで。攻め合いに持ち込んで勝負した。

手数79: ▲３四銀の進軍は強烈。角取りで２三にも利かした。

手数81: 足し算で２三の攻めを後押し。先手の攻め駒は飛車角銀桂、守り駒は金銀３枚で理想的な形になった。

手数82: ▲２三歩成から全清算になったとして、最後の▲２三同角成に△４二玉と逃げて、先手が詰めろをかけるのは意外に難しい。

手数83: ということで後手の攻めの面倒を見る。

手数85: 先手は２三から攻め込むと後手に銀を渡す。▲８八金だと△８七銀の当たりが強いため、▲９七金とかわすのがよい。△８七銀が実現しても▲６九玉で大丈夫だ。

手数86: 角を切るが、やはり手に入る駒は銀だ。

手数91: 後手に手段を与えない。

手数93: 角の代わりに飛車が２三への殺到を支援する。

手数95: △２三同銀から清算して最後に▲２三同飛成までいくと必至だ。この局面で後手が投了した。

